kuan55 kuan55 - kʰiu55
- tɕi55 kiɔŋ24(kiɔŋ33) kiɔŋ33
dzin24(lin24) tɕi55 bu24 liɔŋ24
- i51 ui24(ui33) -
- tɕi55 kiɔŋ24(kiɔŋ33) kiɔŋ33
- tɕi55 pʰun55 pʰun55
dzin24(lin24) tɕi55 bu24 liɔŋ24
- i51 ui24(ui33) kun55
- tɕi55 pŋ55 -
- - tsʰə51(tsʰɔ51) -
- tɕi55 i51 dzit̚5ʔ
- - tsʰə51(tsʰɔ51) ɕik̚3ʔ
- tɕi55 tɕin55 -
i51 - - tsʰat̚3ʔ
- - kʰim24 ɕik̚3ʔ
- pi51 hi55 aʔ3ʔ
i51 - tsʰə51(tsʰɔ51) aʔ3ʔ
- tsʰə51(tsʰɔ51) - -
kiŋ51 - - -
haŋ24(kaŋ31) - - sɔŋ55
pɔk̚3ʔ(pəʔ3ʔ) un24 ki24 kiat̚3ʔ
tɕɔŋ55 dzian24(lian24) in51(un51) tsɔŋ55
liŋ24 - ki31 -
- pi51 kuã55 dzin24
- gian24 - ka31
- - sɔŋ55 tian24
hui51 tit̚5ʔ ia33 dzin24
piŋ51 ɕim55 sai31 ian55
- - - -
- - tsai33 -
bɔk̚5ʔ(bəʔ5ʔ) tɕi55 - -
- - - hiŋ33
- hu33 - - -
tiau24(tiau55) - - -
tsɔŋ24 tiau24(tiau55) ki24 -
- - - hiŋ33
- - - hu33 -
- dzu24(lu24) tɕi55 dzin24(lin24) ia33
huai24 - in55 ia33
- bu24 ɕin31 ia33
put̚3ʔ - - ia33
- - - pʰe24
dzin24(lin24) dzi24(li24) bu24 gi24
dzin24(lin24) dzi24(li24) bu24 gi24
put̚3ʔ - hə24 ui24
- - - kʰi51
dzin24(lin24) dzi24(li24) bu24 tɕi51
dzin24(lin24) dzi24(li24) bu24 tɕi51
put̚3ʔ - hə24 -
- - - -
dzin24(lin24) dzi24(li24) bu24 le51
dzin24(lin24) dzi24(li24) bu24 le51
ɔ24 put̚3ʔ - -
- - kan55 -
tsai33 - tɕi55 kau55
sɔ31 ɕi55 - tɕi55
liɔŋ24 ma51 - tɕi55
pi51 - tɕa51 -
hə24 i51 - tɕi55
- - kan55 -
tsai33 - tɕi55 -
sɔ31 ɕi55 tsɔ55 tɕi55
liɔŋ24 ma51 - tɕi55
pi51 - tɕa51 -
hə24 i51 hɔ33 tɕi55
- - kan55 -
tsai33 - tɕi55 ɕã24
sɔ31 ɕi55 tɕɔk̚3ʔ tɕi55
liɔŋ24 ma51 - tɕi55
pi51 - tɕa51 -
hə24 i51 kə31 tɕi55
tsai31(tsãi51) ti24 tsai31(tsãi51) kʰu55
kui55 - ue33 hau24
kʰu55 ma51 iu55 iu55
gian24 tɕi31 i24 -
- hu55 puat̚5ʔ ɕap̚5ʔ
- ɕim55 tɕik̚3ʔ iu55
ki31 put̚3ʔ - ka55
put̚3ʔ liŋ24 suan24 -
ɕi33 - put̚3ʔ tsɔŋ55
- su31 put̚3ʔ -
ki31 put̚3ʔ - ka55
put̚3ʔ liŋ24 suan24 tse31
ɕi33 - put̚3ʔ tsɔŋ55
- su31 put̚3ʔ -
- pi51 ɔ55 kʰu55
gian24 tsʰai51 ki24 -
- - ɕan33 huai24
ik̚5ʔ - - hiŋ33
kʰɔ51 dzin24(lin24) iu24 tɕi55
- - tɕʰã51 kɔŋ24
- haŋ24(hiŋ33) ki24 ia51
- - ki24 beʔ5ʔ
kʰɔŋ31 - - paŋ55
- in55 - kik̚5ʔ
- hu55 kun55 -
bu24 - - iu24
- - sɔ51 su31
put̚3ʔ dzu24(lu24) - sɔ51 tɕi55
tɕam55 pi51 ki24 ə31
- - - -
- hui51 kun55 -
dzu24(lu24) tsʰiat̚3ʔ(tsʰe31) dzu24(lu24) tsʰə55
dzu24(lu24) tɔk̚3ʔ dzu24(lu24) -
ɕik̚3ʔ(ɕit̚3ʔ) - - -
- - - -
- hui51 kun55 -
tɕɔŋ55 put̚3ʔ - - -
tɕam55 pi51 ki24 ə31
- - - -
- hui51 kun55 -
tɕʰɔŋ55 - - iŋ24
hue33(kue31) - dzu24(lu24) -
ɕik̚3ʔ(ɕit̚3ʔ) - - -
- - - -
- hui51 kun55 -
tɕɔŋ55 put̚3ʔ - - -
tɕam55 pi51 ki24 ə31
- - dzu24(lu24) -
- hui51 kun55 -
dzu24(lu24) kim55 dzu24(lu24) -
dzu24(lu24) kui55 dzu24(lu24) -
- - tɕʰɔk̚3ʔ -
- - - -
ɕan33 hi31 giəʔ5ʔ(giɔk̚3ʔ) -
put̚3ʔ ui24(ui33) - -
kʰə51 - tsai33 -
ɕik̚5ʔ dzin24(lin24) tɕi55 -
- bi33 - gian24
iŋ51 ɕi51 - -
kʰə51 - tsai33 ɔ55
ɕik̚5ʔ dzin24(lin24) tɕi55 -
- bi33 - -
iŋ51 ɕi51 - kəʔ3ʔ
kʰə51 - tsai33 liɔk̚5ʔ
ɕik̚5ʔ dzin24(lin24) tɕi55 tik̚5ʔ
- bi33 - ɕu31
iŋ51 ɕi51 - kə31
ɕik̚5ʔ dzin24(lin24) ki24 -
- kim51 - -
tse24(tsue24) hau24 tɕi55 -
ue33 hau24 tɕi55 tsʰe55
- - tɕi55 mue33
- hau24 tɕi55 i24
tam24(tʰam24) - i24(ui24) -
- dzu24(lu24) dziu24(liu24) -
hu55 dzu24(lu24) giŋ24 tɕi55
- dzu24(lu24) - -
kʰi51 dzu24(lu24) - -
- ɕu51 - -
- - tɕʰã31 -
bi51 - pʰan31 -
ɕik̚5ʔ dzin24(lin24) - -
- - lɔŋ24 kau55
- bɔ51 - kiau55
tsu55 - - -
tik̚5ʔ - i51 tiau24
- hu55 - tʰe31
bu24 - kun55 lə24
hə24 tsui51 - -
- - - -
ɕi55(ɕi31) - - -
ɕan33 - - -
- - kʰiat̚3ʔ(kiat̚3ʔ) kʰiat̚3ʔ
- kʰiɔŋ55 giat̚5ʔ giat̚5ʔ
- su33 - -
- tɕi55 - -
- pɔ31 bau33(bɔ33) ɕi55
hui51 lai24 bau33(bɔ33) ɕi55
lai24 tɕik̚3ʔ - bɔ24
- - ɕap̚5ʔ ki24
tɕi31 i24 - kʰu55
hui51 - - ki55
- bu24 liɔŋ24 -
tɕɔŋ55(tɕɔŋ31) - bu24 nɔ33
tɕʰu55 i51 ui24(ui33) ki55
ɕiŋ24(ɕiŋ33) pi51 - uan24
i51 - hɔk̚5ʔ kuan55
put̚3ʔ - hɔk̚5ʔ kuan55
kʰip̚3ʔ - - -
ki31 - hɔk̚5ʔ kuan55
tsai31(tsãi51) - tsai31(tsãi51) gian24
- pɔk̚3ʔ(pəʔ3ʔ) - -
- bu24 kiu33 gian24
i51 - - lai24
i51 - hue51 tɕʰan55
sɔŋ55 tɕi55 - lak̚3ʔ
ki24 iap̚5ʔ ak̚3ʔ -
- - kʰiu55 -
bu24 - sɔŋ55 -
- - - -
bu24 - su33 -
su33 tɕi55 - -
iu55(iu24) - - ia33
- tɕi55 - -
put̚3ʔ - - ia33
sɔŋ55 tɕi55 lak̚3ʔ(lau31) aʔ3ʔ
ki24 ŋ24 dzi24(li24) -
tsu33 - - -
- - - pin24
ki24 tsui51 tʰng55 tʰng55
tɕam33 - ui24 -
- ia33 put̚3ʔ -
su33 dzi33(li33) ki24 hiŋ33
su33 ia33 - kik̚5ʔ
dzi33(li33) - ki24 tik̚3ʔ
- - ui24(ui33) -
- ɕik̚3ʔ lə24(lə33) aʔ3ʔ
- hiŋ55(hiŋ31) ia33 bi33
- - tiau24(tiau55) aʔ3ʔ
gian24 ki31 sui33 aʔ3ʔ
tɕi31 i24 - aʔ3ʔ
- - put̚3ʔ -
- ki24 - aʔ3ʔ
- gian24 su31 tɕi55
kiɔŋ55 tsu33 tə33 aʔ3ʔ
kip̚5ʔ - kai55 -
- - - uan31
ki24 tɕik̚3ʔ - -
- tɕik̚3ʔ - -
- kak̚3ʔ tɕi55 ian31
gian24 - an31 an31
ɕin31 - - -
put̚3ʔ su31 ki24 -
- ɕi33 put̚3ʔ su31
ik̚5ʔ i51 - tsai55
- - - kuã55
i51 - - ki24
kʰi51 put̚3ʔ - su31
- bɔk̚5ʔ(bəʔ5ʔ) ti31 tɕi55
- guan24 tsai33 tsə51
ki24 tsui51 tsai33 iu33
- - - hiŋ33
- - - hu33 -
ki24 tsui51 tsai33 iu33
- guan24 tsai33 tsə51
- - tɕi55 -
pue33 giɔk̚5ʔ tɕi55 -
ki24 tsui51 - -
kue31 - - tɕu55
ka31 gian24 tsʰut̚3ʔ iu24
i51 ɕa51 - iu55
- lan24 tɕi55 -
taŋ24 - pue33 -
sui55 tɕik̚3ʔ pue33 -
liŋ24 put̚3ʔ - -
iɔŋ24 - sui33 -
- - - -
- lan24 tɕi55 iap̚5ʔ
taŋ24 - pue33 -
sui55 tɕik̚3ʔ pue33 -
liŋ24 put̚3ʔ - -
iɔŋ24 - sui33 -
- - - -
- ui33 hə24 -
it̚3ʔ - haŋ24 tɕi55
- ui33 sɔŋ31(saŋ31) -
- hɔ33 - tɕi55
- ui33 hə24 -
tɕiŋ24(tsan55) put̚3ʔ iɔŋ24 tə55
- ui33 sɔŋ31(saŋ31) -
tɕiŋ24(tsan55) put̚3ʔ tsɔŋ24 tiau24
- - - -
paŋ55 tɕi55 kiat̚5ʔ -
- ia33 tɕip̚3ʔ -
ui24(ui33) ɔŋ24 - kʰu55
tsu33 - tɕi55 -
ɕu51 dzu24(lu24) - hɔŋ24
kʰi51 bu24 kə55 bɔk̚5ʔ
- ɕik̚3ʔ ui24(ui33) iɔŋ24
ki24 - ki24 -
- - tsʰut̚3ʔ dzit̚5ʔ
guan33 gian24 su31 -
kam55 ɕim55 ɕu51 tɕik̚5ʔ
- - - -
gian24 - tɕi55 pue33
guan33 gian24 su31 -
- - ɕim55 -
- hɔ24 - -
tsai33 pi51 ki24 niu24
ɕim55 tɕi55 iu55 aʔ3ʔ
tɕi55 - bu24 -
- hɔ24 - -
tsai33 pi51 ki24 le33
ɕim55 tɕi55 iu55 aʔ3ʔ
tɕi55 - bu24 -
- hɔ24 - -
tsai33 pi51 ki24 tɕʰik̚3ʔ
ɕim55 tɕi55 iu55 aʔ3ʔ
tɕi55 - bu24 hɔk̚5ʔ
tau24 - i51 - -
pə31 tɕi55 i51 - -
hui51 pə31 ia33
iŋ51 i51 ui24(ui33) - ia33
tau24 - i51 - -
pə31 tɕi55 i51 - -
hui51 pə31 ia33
iŋ51 i51 ui24(ui33) - ia33
tau24 - i51 - li51
pə31 tɕi55 i51 - -
hui51 pə31 ia33
iŋ51 i51 ui24(ui33) - ia33
pi51 se51(sue51) li33(li24) li24
pi51 tɕik̚3ʔ tɕi55 biau24
haŋ24(hiŋ33) mai33 - -
- ɕim55 - -
- - tɕa51
ui33 - ɕim55 iu55
put̚3ʔ - - tɕa51
ui33 - hə24 kiu24
iu55 iu55 tsʰɔŋ55 -
tsʰu51 hə24 dzin24(lin24) tsai55
pi51 se51(sue51) li33(li24) li24
pi51 tɕik̚3ʔ tɕi55 sui33
haŋ24(hiŋ33) mai33 - -
- ɕim55 dzu24(lu24) tsui31
- - tɕa51
ui33 - ɕim55 iu55
put̚3ʔ - - tɕa51
ui33 - hə24 kiu24
iu55 iu55 tsʰɔŋ55 -
tsʰu51 hə24 dzin24(lin24) tsai55
pi51 se51(sue51) li33(li24) li24
pi51 tɕik̚3ʔ tɕi55 -
haŋ24(hiŋ33) mai33 - -
- ɕim55 dzu24(lu24) -
- - tɕa51
ui33 - ɕim55 iu55
put̚3ʔ - - tɕa51
ui33 - hə24 kiu24
iu55 iu55 tsʰɔŋ55 -
tsʰu51 hə24 dzin24(lin24) tsai55
kun55 - i24 -
put̚3ʔ - ki24 ki55
- tɕi31 tsai55
ke55(kue55) tsʰe55 i24 -
dzit̚5ʔ(lit̚5ʔ) tɕi55 - aʔ3ʔ
iũ24 gu24 - lai24
kun55 - i24 -
dzu24(lu24) tɕi55 hə24 but̚5ʔ su31
kun55 - i24 -
put̚3ʔ dzit̚5ʔ(lit̚5ʔ) put̚3ʔ -
- ki24 - -
ke55(kue55) tsʰe55 i24 kiat̚5ʔ
dzit̚5ʔ(lit̚5ʔ) tɕi55 - aʔ3ʔ
iũ24 gu24 - kuat̚3ʔ
kun55 - i24 -
kɔ51 bu24 ki55 -
kun55 - iũ24 iũ24
tsə51 tɕip̚3ʔ -
iu33 - - iu24 paŋ24
ki24 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 tɕʰã51
kun55 - tə24 tə24
tsə51 tɕip̚3ʔ -
iu33 - - iu24 -
ki24 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 tɕʰã51
iɔŋ24 tɕi55 tsui51
put̚3ʔ - sɔk̚3ʔ ɕin55
pi51 ki24 tɕi55 -
put̚3ʔ - - - ɕin55
huai24 tsai55 huai24 tsai55
- - hɔ33 - kui55 tsai55
iɔŋ24 tɕi55 tsui51
put̚3ʔ - sɔk̚3ʔ tsʰɔ51
pi51 ki24 tɕi55 -
put̚3ʔ - - - hu51
huai24 tsai55 huai24 tsai55
- - hɔ33 - kui55 tsai55
iɔŋ24 tɕi55 tsui51
put̚3ʔ - sɔk̚3ʔ pɔ24
pi51 ki24 tɕi55 -
put̚3ʔ - - - kʰɔ51
huai24 tsai55 huai24 tsai55
- - hɔ33 - kui55 tsai55
- kɔk̚3ʔ - -
- ki24 kʰian24 aʔ3ʔ
- - - li24
- ki24 tʰan31 aʔ3ʔ
- ki24 tʰan31 aʔ3ʔ
gu33 dzin24(lin24) tɕi55 kan55 lan33(lan24) aʔ3ʔ
- kɔk̚3ʔ - -
- ki24 ɕu55 aʔ3ʔ
- - - li24
liau24(tiau24) ki24 - aʔ3ʔ
liau24(tiau24) ki24 - aʔ3ʔ
gu33 dzin24(lin24) tɕi55 put̚3ʔ ɕɔk̚3ʔ aʔ3ʔ
- kɔk̚3ʔ - -
- ki24 - aʔ3ʔ
- - - li24
- ki24 kʰip̚3ʔ aʔ3ʔ
- ki24 kʰip̚3ʔ aʔ3ʔ
hə24 - kip̚5ʔ aʔ3ʔ
- tʰɔ31 - -
tʰi33 li33(li24) - lə24
- - tɕi55 -
ɕɔŋ33 bu24 ui24
- - tɕi55 -
hɔŋ24 tsʰu51 - -
ɕɔŋ33 bi33 bu24 -
- tʰɔ31 - -
tʰi33 li33(li24) - -
- - tɕi55 -
ɕɔŋ33 bu24 tsə33
- - tɕi55 -
hɔŋ24 tsʰu51 - iu55
ɕɔŋ33 bi33 bu24 kak̚3ʔ
- tʰɔ31 - -
tʰi33 li33(li24) - -
- - tɕi55 -
ɕɔŋ33 bu24 iɔŋ24
- - tɕi55 -
hɔŋ24 tsʰu51 - hiɔŋ55
ɕɔŋ33 bi33 bu24 tsʰɔŋ55
- - kat̚3ʔ -
tsai33 hə24 tɕi55 hɔ51
tɕɔŋ55 - - -
ui33 tʰã55 dzin24(lin24) hu33
ui33 tʰã55 dzin24(lin24) hu33
ik̚5ʔ bɔk̚5ʔ(bəʔ5ʔ) - kɔ31
- - kat̚3ʔ -
tsai33 hə24 tɕi55 -
tɕɔŋ55 - - -
ui33 tʰã55 dzin24(lin24) -
ui33 tʰã55 dzin24(lin24) -
ik̚5ʔ bɔk̚5ʔ(bəʔ5ʔ) - -
- - kat̚3ʔ -
tsai33 hə24 tɕi55 -
tɕɔŋ55 - - -
ui33 tʰã55 dzin24(lin24) kʰun55
ui33 tʰã55 dzin24(lin24) kʰun55
ik̚5ʔ bɔk̚5ʔ(bəʔ5ʔ) - bun24
pi51 tsʰai51 kat̚3ʔ -
it̚3ʔ dzit̚5ʔ(lit̚5ʔ) put̚3ʔ -
dzu24(lu24) - - -
pi51 tsʰai51 ɕə55 -
it̚3ʔ dzit̚5ʔ(lit̚5ʔ) put̚3ʔ -
dzu24(lu24) - tɕʰu55 -
pi51 tsʰai51 - -
it̚3ʔ dzit̚5ʔ(lit̚5ʔ) put̚3ʔ -
dzu24(lu24) - - -
- - - -
- - dzu24(lu24) -
kʰi51 put̚3ʔ - su31
ui31 - put̚3ʔ -
- - - -
- - dzu24(lu24) -
kʰi51 put̚3ʔ - su31
ui31 - put̚3ʔ pʰun55
k̚ɔk̚3ʔ tɕik̚3ʔ i33 ɕik̚3ʔ
- tɕik̚3ʔ - hiat̚5ʔ
ui33 hɔ33 put̚3ʔ ɕin31
- dzu24(lu24) - dzit̚5ʔ
kʰu55 - - ba24
pi51 - - -
pi51 - - -
tɕɔŋ55(tɕɔŋ31) ki24 lai24 ɕi55(ɕi31) ɕi55
kʰu55 - - beʔ5ʔ
pi51 - - kɔk̚3ʔ
pi51 - - kɔk̚3ʔ
tɕɔŋ55(tɕɔŋ31) ki24 lai24 -
kʰu55 - - li51
pi51 - tɕi55 -
pi51 - tɕi55 -
- - pue33 -
- - tɕi55 gi24 -
pe31
hɔ33 iu33 kai51 ui24(ui33) -
ɕik̚3ʔ - tɕi55 kuan51 -
-
hɔ33 ɕu33 - tɕi55 - -
- - tɕi55 - -
pe31
hɔ33 iu33 kai51 tsə33 -
ɕik̚3ʔ - tɕi55 kuan51 -
-
hɔ33 ɕu33 - tɕi55 - -
- - tɕi55 ɕik̚5ʔ -
pe31
hɔ33 iu33 kai51 - -
ɕik̚3ʔ - tɕi55 kuan51 -
-
hɔ33 ɕu33 - tɕi55 - -
tɕɔŋ55(tɕɔŋ31) tiɔŋ33 - -
bu24 - - li51
bu24 tɕik̚3ʔ - - ki51
kʰi51 - ai31 tɕi55
ui31 - hu33 -
tiɔŋ33 - huai24 ia33
hu33 - tɕi55 gian24
ik̚5ʔ - ui31 ia33
tɕɔŋ55(tɕɔŋ31) tiɔŋ33 - -
bu24 - - tɕʰũ24
bu24 tɕik̚3ʔ - - sɔŋ55
kʰi51 - ai31 tɕi55
ui31 - tsu55 -
tiɔŋ33 - huai24 ia33
tsu55 - tɕi55 gian24
ik̚5ʔ - ui31 ia33
tɕɔŋ55(tɕɔŋ31) tiɔŋ33 - -
bu24 - - -
bu24 tɕik̚3ʔ - - -
kʰi51 - ai31 tɕi55
ui31 dzin24(lin24) tɕi55 tə55 gian24
tiɔŋ33 - huai24 ia33
dzin24(lin24) tɕi55 tə55 gian24
ik̚5ʔ - ui31 ia33
- - tian24
haŋ33 bu24 - dzin24
kʰi51 bu24 - dzin24
put̚3ʔ dzu24(lu24) - ia33
- bi51 tɕʰã51 dzin24
- - -
haŋ33 bu24 im51 tɕu51
kʰi51 bu24 im51 tɕu51
put̚3ʔ dzu24(lu24) - ia33
- bi51 tɕʰã51 -
- ɕik̚3ʔ ia51
haŋ33 bu24 hɔk̚5ʔ ma51
kʰi51 bu24 hɔk̚5ʔ ma51
put̚3ʔ dzu24(lu24) - ia33
- bi51 tɕʰã51 bu51
- - tian24
ɕiŋ24(ɕiŋ33) ɕiŋ24(ɕiŋ33) ma51
tɕip̚3ʔ - dzu24(lu24) tsɔ55
- - dzu24(lu24) bu51
- tsai33 -
- liat̚5ʔ - ki51
- - - hu55
hian31 - - sɔ51
tɕɔŋ55(tɕɔŋ31) - bu24 -
kai31 ki24 - -
- - tian24
ɕiŋ24(ɕiŋ33) ɕiŋ24(ɕiŋ33) ŋ24
- hɔk̚5ʔ - ɕɔŋ55
- - gan33 hiŋ33
- tsai33 -
- liat̚5ʔ - iɔŋ24
- ɕan33 ɕa33 kʰi33
iu33 liɔŋ24 gu33 kʰi33
iaʔ5ʔ - kʰɔŋ31 kʰi33
iaʔ5ʔ tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - kʰi33
- - tian24
ɕiŋ24(ɕiŋ33) ɕiŋ24(ɕiŋ33) -
- hɔk̚5ʔ tse24(tsue24) ɕu51
- - dzu24(lu24) -
- tsai33 -
- liat̚5ʔ - -
- ma51 ban33 kʰi33
- - han51 kʰi33
iaʔ5ʔ ɕik̚3ʔ - kʰi33
iaʔ5ʔ - - kʰi33
- dzin24(lin24) tsai33 pʰẽ24
- kai31 pɔŋ24 pɔŋ24
dzi33(li33) mau24(mɔ24) - iŋ55
hə24 - -ʔɔ̃ʔ3ʔ - ɕɔŋ24
- dzin24(lin24) tsai33 ɕau55
- kai31 - -
dzi33(li33) mau24(mɔ24) - kiau24
hə24 - -ʔɔ̃ʔ3ʔ ɕau55 iau24
- dzin24(lin24) tsai33 tik̚5ʔ
- kai31 tə24 tə24
tsə51 suan24 iu33 tʰiu55
- kun55 - -
kə55 hiu24 dzu24(lu24) -
- tit̚5ʔ tɕʰã51 hau24
pi51 ki24 tɕi55 -
ɕa51 - put̚3ʔ dzu24
kə55 hiu24 pa31 ɕik̚3ʔ
kʰɔŋ51 bu51 - -
pi51 ki24 tɕi55 -
paŋ55 tɕi55 su55 tit̚5ʔ
kə55 hiu24 an31 -
- iŋ55 - -
pi51 ki24 tɕi55 -
paŋ55 tɕi55 gan33(gian33) -
tsun55 - lɔ33 -
tsʰam55 tɕip̚3ʔ - tɕi55 - -
bu24 - ɔk̚3ʔ(ɔ̃31) -
put̚3ʔ - kɔ31 ia33
tsun55 - lɔ33 -
tsʰam55 tɕip̚3ʔ - tɕi55 - -
bu24 - - -
put̚3ʔ - - ia33
- uat̚5ʔ ke55(kue55) biŋ24
su33 uat̚5ʔ mai33 -
- hiŋ55(hiŋ31) ɕi33 ia33
- - - -
tɕɔŋ55(tɕɔŋ31) - tɕɔŋ55(tɕɔŋ31) ɕɔŋ24
- - - gan33
- gian24 - tɕi55
- - gi24 tɕi55
gi24 gian24 im51 tɕu51
- - kai55 -
kʰim24 ɕik̚3ʔ(ɕit̚3ʔ) tsai33 gu33
bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ - -
- - tɕi55 lai24 tɕi55
tsap̚5ʔ pue33 i51 tɕiŋ33 tɕi55
- - tɕi55 sun33 tɕi55
tsap̚5ʔ pue33 i51 - tɕi55
- - tɕi55 - tɕi55
tsap̚5ʔ pue33 i51 pə31 tɕi55
- - - -
gan24 dzu24(lu24) sun31 hua24
tɕɔŋ55(tɕɔŋ31) - tɕɔŋ55(tɕɔŋ31) ɕɔŋ24
pue33 giɔk̚5ʔ - -
pi51 bi51 biŋ33 kʰiɔŋ55
- bi51 tɕʰã51 -
- - - hiŋ33
gan24 dzu24(lu24) sun31 iŋ55
tɕɔŋ55(tɕɔŋ31) - tɕɔŋ55(tɕɔŋ31) ɕɔŋ24
pue33 giɔk̚5ʔ tɕɔŋ55(tɕɔŋ31) tɕɔŋ55
pi51 bi51 biŋ33 kʰiɔŋ55
tik̚3ʔ im55 put̚3ʔ bɔŋ33
- - - sɔ55
- - hə24 hua24
put̚3ʔ - - -
- - kɔŋ24 tɕʰã51
- - - -
- - iu24 liŋ24
put̚3ʔ - - tɕʰɔŋ55
- - kau51 taŋ24
- - - -
hɔŋ55 ki24 - -
- - - -
tɕʰɔŋ55(tɕʰɔŋ31) hɔ33 hə33 -
- - - -
hɔŋ55 ki24 pʰiau55 -
- - - -
tɕʰɔŋ55(tɕʰɔŋ31) hɔ33 iau55(iau31) -
pi51 kau51 taŋ24 -
put̚3ʔ - - gian24 -
i24(ui24) - tɕi55 kɔ31
- - put̚3ʔ liŋ24 tsʰan55 -
pi51 kau51 taŋ24 -
put̚3ʔ - - - -
i24(ui24) - tɕi55 kɔ31
- - put̚3ʔ liŋ24 - -
- hui33 su31 -
- - ɕap̚5ʔ -
- put̚3ʔ - su31
kʰi51 bu24 tʰã55 dzin24
kɔŋ24 taŋ24 tɕi55 kɔŋ24 ia33 tɕʰã51
- hui33 su31 -
- - ɕap̚5ʔ -
- put̚3ʔ - su31
kʰi51 bu24 tʰã55 su33
kɔŋ24 taŋ24 tɕi55 kɔŋ24 ia33 tɕʰã51
- tɕi55 - -
- - -ʔɔ̃ʔ3ʔ haŋ33 -
- hɔ33 put̚3ʔ - -
- tɕi55 tɕʰɔŋ55 -
- - -ʔɔ̃ʔ3ʔ - -
- hɔ33 put̚3ʔ tɕɔŋ55(tɕɔŋ31) -
- kim51 - -
- kim51 - -
- - - -
ka31 hɔ33 - hiŋ33
- kim51 - -
- kim51 - -
- - - -
ka31 hɔ33 - kui55
- - tɕi55 -
- - tsai33 -
ki24 ɕik̚3ʔ tɕik̚3ʔ -
ki24 dzin24(lin24) ɕim33 -
- - tɕi55 -
- tɕan33 - ɕik̚3ʔ
kʰi51 put̚3ʔ - su31
- put̚3ʔ - tɕik̚3ʔ
hɔŋ55 - - -
ke55(kue55) biŋ24 - -
ki31 - kun55 -
un24 ɔ24 put̚3ʔ i24
hɔŋ55 - ɕau55 ɕau55
ke55(kue55) biŋ24 ka55 ka55
ki31 - kun55 -
un24 ɔ24 put̚3ʔ -
hɔŋ55 - dzu24(lu24) -
ke55(kue55) biŋ24 put̚3ʔ i51
ki31 - kun55 -
un24 ɔ24 put̚3ʔ hi51
- - - -
iu55 iu55 - ɕim55
tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - put̚3ʔ -
- liŋ24 put̚3ʔ su33 im55
- - - pue33
iu55 iu55 - su31
tɕʰɔŋ55(tɕʰɔŋ51,tɕʰɔŋ31) - put̚3ʔ -
- liŋ24 put̚3ʔ lai24
tʰiau51 - tat̚5ʔ -
tsai33 ɕã24 kʰuat̚3ʔ -
it̚3ʔ dzit̚5ʔ(lit̚5ʔ) put̚3ʔ -
dzu24(lu24) - - -
iɔŋ24 tɕi55 tsui51
put̚3ʔ - sɔk̚3ʔ tsʰɔ51
tɕɔŋ55 - - -
i24(ui24) hɔ33 - -
bu24 ɕin31 dzin24(lin24) tɕi55 gian24
dzin24(lin24) - - -
iɔŋ24 tɕi55 tsui51
put̚3ʔ - sɔk̚3ʔ ɕin55
tɕɔŋ55 - - -
i24(ui24) hɔ33 dzi33(li33) dzin24
bu24 ɕin31 dzin24(lin24) tɕi55 gian24
dzin24(lin24) - put̚3ʔ ɕin31
t̚sʰut̚3ʔ ki24 - -
- - dzu24(lu24) hun24
sui55 tɕik̚3ʔ dzu24(lu24) hun24
hui51 - su31 tsʰun24
- - - kin55
liau24 gak̚5ʔ(lɔk̚5ʔ,ŋau33) - -
t̚sʰut̚3ʔ ki24 - -
- - dzu24(lu24) -
sui55 tɕik̚3ʔ dzu24(lu24) -
hui51 - su31 tɕʰã51
- - - -
liau24 - - gu24
ia51 - ban33 -
- lɔ33 - -
- bi51 it̚3ʔ dzin24
- iɔŋ24 uan51 -
- - - gu33
ɕik̚3ʔ - guan33 -
ia51 - ban33 -
- lɔ33 - -
- bi51 it̚3ʔ dzin24
uan51 dzu24(lu24) - iɔŋ24
- - - gu33
- - kai55 tsɔŋ55
- - -
pŋ55 - - -
su33 - -
pŋ55 piŋ51 - -
- uat̚5ʔ - -ʔɔ̃ʔ3ʔ
su33 uat̚5ʔ ki31 tɕʰã51
tɕʰã51 - - -ʔɔ̃ʔ3ʔ
- tɕi55 -
- - tɕʰã51 lɔk̚5ʔ
i24(ui24) su33 - -
i55 ki24 - giəʔ5ʔ
tɕiŋ33 tɕi55 i51 - -
- - -
- ki24 - aʔ3ʔ
su33 - -
un55 ki24 iŋ24 -
- uat̚5ʔ - -ʔɔ̃ʔ3ʔ
su33 uat̚5ʔ ki31 tɕʰã51
tɕʰã51 - - -ʔɔ̃ʔ3ʔ
- tɕi55 -
- - tɕʰã51 lɔk̚5ʔ
i24(ui24) su33 - -
i55 ki24 tɕɔŋ55(tɕɔŋ31) giəʔ5ʔ
tɕiŋ33 tɕi55 i51 - -
ke55(kue55) ki31 biŋ24 aʔ3ʔ
tiau24(tiau55) ki31 iŋ24 aʔ3ʔ
hui51 ke55(kue55) tɕik̚3ʔ biŋ24
tsʰɔŋ55 ɕin24 tɕi55 -
- pŋ55 - aʔ3ʔ
