kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
tʃɔi22 ŋɔ23 tʰat33 hɐi21
tʃɔi22 ŋɔ23 tʰat33 hɐi21
lei23(løy23) ŋɔ23 put33(put22,fat33,fɐt33) hɐi21
tʊŋ55 fɔŋ55 mei22 mɪŋ21
tin55 tou35(tou33) ji55(ji33) ʃœŋ21
tin55 tsi55 tou35(tou33) tsi55
tsi22 kʊŋ55 siu22(tsiu55,tsiu22) tsi55
tʊŋ55 fɔŋ55 mei22 hei55
tin55 tou35(tou33) ʃœŋ21 ji55(ji33)
tou35(tou33) tsi55 tin55 tsi55
tsi22 kʊŋ55 lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) tsi55
sit22(tsip33,tsit33) lɐu23 fan21(fan22) pou35(pʰou35)
kʰɔŋ21(kʷʰɔŋ21) fu55(fu21) køy35(køy33,køy22,kʰøy21) køy35(køy33,køy22,kʰøy21)
pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) sɐn21 jɛ22
pɐt55(fɐu35) ʃʊk55 tsɐk55 mɔk22(mou22)
na55(nam21) san55 tʃʰøy55(tʃʰøy21) tʃʰøy55(tʃʰøy21)
hʊŋ21 wu21 ʃøy55 ʃøy55
lou23 tou33(tou22) jɐu23(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) jɐu21 kʷɐi55(kʷɐi22,kʷʰɐi33)
kei33 jœk22(jyt22) kʷɐi55(kʷɐi22,kʷʰɐi33) tsi35
hɔt33(hɔt22) jɐu22 wai21 tsi35
kɔt33 køy33 ŋ̩23 lœŋ35(lœŋ23,lœŋ22)
kun55(kun33) jøy21(jøy23) ʃœŋ55 tsi35
lou23 tou33(tou22) jɐu23(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) jʊŋ21 tsi35
kei33 jœk22(jyt22) jʊŋ21 tsi35
hɔt33(hɔt22) jɐu22 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsi35
ŋɐi22 ma21 jy21 tsi55 hɔ21(hɔ22)
hɐŋ21(waŋ21) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) kei55(kei22,kʰei21) mɐu23
tʃʰøy35 tsʰɐi55(tsʰɐi33) jy21 tsi55 hɔ21(hɔ22)
pit55 kou33(kʊk55) fu35(fu22) mɐu21(mou23)
kei33 jœk22(jyt22) kou33(kʊk55) tsi35
hɔt33(hɔt22) jɐu22 kʊk55 tsi35
tsʰɪk55(sɪk55) sɐn55 jy21 tsi55 hɔ21(hɔ22)
fei35 fu35 pɐt55(fɐu35) hak55(hɐk55)
tʃʰøy35 tsʰɐi55(tsʰɐi33) jy21 tsi55 hɔ21(hɔ22)
fei35 mui21 pɐt55(fɐu35) tɐk55
kei33 jœk22(jyt22) tɐk55 tsi35
hɔt33(hɔt22) jɐu22 kɪk22 tsi35
mɔ21(mou21) tʰin21 fu35(pʰou35,pʰou33) tʰin21
jʊŋ55(wɐi21) jɐu23 kiu55 kiu55
mɔ21(mou21) si55(si33,ʃɔi55) jyn23(jyn22) jɐn21
lou21(lou22) sɐm55 tou55(tʰou55) tou55(tʰou55)
mɔ21(mou21) tʰin21 fu35(pʰou35,pʰou33) tʰin21
jʊŋ55(wɐi21) jɐu23 kit22 kit22
mɔ21(mou21) si55(si33,ʃɔi55) jyn23(jyn22) jɐn21
lou21(lou22) sɐm55 tat33 tat33
jyn35(wun35) hɐi21 lyn35(lyn23) hɐi21
tʃʊŋ35 kɔk33(lʊk22) kʷan33 hɐi21
mei22 kei55(kei35) kin33(jin22) hɐi21
tɐt22(tʊk55) ji21(nɐŋ21) pin22(pʰun21) hɐi21
løy21(lou21) lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22)
kei55(kei22,kʰei21) jɐn21 mei23 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) jɐn21
løy21(lou21) tʃʰʊŋ21(tʃʰʊŋ23,tʃʊŋ22) wan21
kei55(kei22,kʰei21) jɐn21 mei23 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) kʰyn21
løy21(lou21) tʃʰʊŋ21(tʃʰʊŋ23,tʃʊŋ22) -
kei55(kei22,kʰei21) jɐn21 mei23 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tsʰai55(si55,ʃɔi55)
pɐi22 kɐu35 tʃɔi22 lœŋ21
kei55(kei22,kʰei21) jy21 fɔŋ21 kʷan55
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33) tsi35
kei55(kei22,kʰei21) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) jy21 wɐn21
pɐi22 kɐu35 tʃɔi22 lœŋ21
kei55(kei22,kʰei21) jy21 fɔŋ21 tʃøy22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33) tsi35
kei55(kei22,kʰei21) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) jy21 jy23(jy22)
pɐi22 kɐu35 tʃɔi22 lœŋ21
kei55(kei22,kʰei21) jy21 wɐi35(wɐi21,wɐi23) wɐi35(wɐi21,wɐi23)
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33) tsi35
kei55(kei22,kʰei21) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) jy21 ʃøy35
tʃɔi35(tʃɔi33) kʰøy55 pɔk22 pɔk22
tim33(tʰim23) put22(fɐt55) ʃy21(tʃy55) kʷʰɔk33
lou23 tou33(tou22) jɐu23(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) put33(put22,fat33,fɐt33) tsɪk22
sei33(si33) lei21 tsɐi35(tsɐi33) tsɐi35(tsɐi33)
ʃøy21 pei33 mei21(nei21) mei21(nei21)
lou23 tou33(tou22) jɐu23(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) hei35(hɔi35) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
mɐn21(mɐn22) ʃøy35 jœŋ21(ʃœŋ55,tʰɔŋ55,tʰɔŋ33) jœŋ21(ʃœŋ55,tʰɔŋ55,tʰɔŋ33)
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɐn21 pɔŋ55(pʰaŋ21,pʰɔŋ21) pɔŋ55(pʰaŋ21,pʰɔŋ21)
lou23 tou33(tou22) jɐu23(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) ŋou21(ŋou22) tʃʰœŋ21
mɐn21(mɐn22) ʃøy35 tʰou55 tʰou55
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɐn21 piu55 piu55
lou23 tou33(tou22) jɐu23(jɐu22) tɔŋ22
tsʰɐi21(tsai55,tsɐi22,tsi55) tsʰi21(tsi35) jɐu21(jɐu22) ŋou21(ŋou22)
ɔ35(ji55,ji35,ŋɔ35,ŋɔ23) tsɛ55 tʃʰœŋ55 hɐi21
kʰei21 ji21(nɐŋ21) tʃʰœŋ21(tʃœŋ35,tʃœŋ22) hɐi21
jɪk55 jɛ23(jœk22) jœŋ21 hɐi21
mei23 mʊk22 jœŋ21 hɐi21
hau35(kʰiu35) tʃʰøy55(tʃʰʊk55) tʃʰœŋ55(tʃʰœŋ33) hɐi21
jɛ22(jɪk22,sɛ22,sɪk22) tsɐk55 tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22) hɐi21
ɔ35(ji55,ji35,ŋɔ35,ŋɔ23) tsɛ55 mɛŋ35(mɛŋ21,mɪŋ21) hɐi21
mei23 mʊk22 tsʰɛŋ55(tsʰɪŋ55) hɐi21
ji21 kei33 tsʰɪŋ21(sɛŋ21,sɪŋ21) hɐi21
tʃʊŋ55 jɐt22(mɪk22) jɛ22(jɪk22,sɛ22,sɪk22) hɐu21
pɐt55(fɐu35) tʃʰøt55 tsɛŋ33(tsɪŋ55,tsɪŋ33) hɐi21
tsin35 ŋɔ23 saŋ55(sɐŋ55) hɐi21
ɔ35(ji55,ji35,ŋɔ35,ŋɔ23) tsɛ55 lyn35(lyn23) hɐi21
tsʰɛŋ55(tsʰɪŋ55) jœŋ21 jyn35(wun35) hɐi21
mou23 tsɐk55 ʃyn35(ʃyn33) hɐi21
jɛ22(jɪk22,sɛ22,sɪk22) tsɐk55 kun33(kʷan33) hɐi21
sei33(si33) tsʰi35(si35) fan55(fan35,fan33) hɐi21
ji23 jy22(ŋa22) lyn22 hɐi21
tɐu35(kɐu35) tɐu35(kɐu35) kɔt33 køy33
hɐk55(hɔ35) ji23 lei23(løy23) ʃœŋ55
tsʰam55(tsʰɐm33,sam55,sam35) tsʰam55(tsʰɐm33,sam55,sam35) jy23(nøy23,nøy22) sɐu35
hɐk55(hɔ35) ji23 fʊŋ21(fʊŋ22) ʃœŋ21
jiu55(jiu35,jiu33) tsi55 kɪk55 tsi55
hou35(hou33) jɐn21 fʊk22 tsi55
hou35(hou33) jɐn21 si21(tʰɐi21) si21(tʰɐi21)
jyn55(jyn35,wun35) jin21 tʃɔ35 pei22(pɪk55,mɐi23,pʰɪk55)
pʰui33 kei55(kei22,kʰei21) tʃœŋ22 tɐi33(tʰɐi33)
jʊŋ55(wɐi21) si22 pin35(pʰin23) sɐm55
si22 ji23 wɐi21(wɐi22) tsʰɛk33(tsʰi33,tsʰɪk33,sɪk33)
pei35 fɐn21 tʃʰøy55(tʃøy55,tʃøy35,tʃøy33,tʃøy22) jy22
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) mɔk22(mou22)
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
mei23 mɔ21(mou21) tɔk22(tou22)
mei23 mɔ21(mou21) tɔk22(tou22)
ʃy21 ji22 fu55(fu21,wu21) kʊŋ55 lou22
pei35 fɐn21 jɐt55 fɔŋ55
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) ʃɔŋ55
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
mei23 jy21 jɪŋ55
mei23 jy21 jɪŋ55
ʃy21 ji22 fu55(fu21,wu21) kʊŋ55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
pei35 fɐn21 jɐt55 kʰʊk55
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) tʃʊk22
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
mei23 jy21 jʊk22
mei23 jy21 jʊk22
ʃy21 ji22 fu55(fu21,wu21) kʊŋ55 tʃʊk22
jyn21 jɐu23(jɐu22) tʰou21
kei55(kei22,kʰei21) sɐt22 tsi55 ŋau21
sɐm55 tsi55 jɐu55 ji23
ŋɔ23 kɔ55 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) jiu21
pɐt55(fɐu35) ŋɔ23 tsi55(tsi33) tsɛ35
wɐi22 ŋɔ23 si22 ja23 kiu55
pei35 jɐn21 si22 tʃɔi55
tsʰi21(tsi35) jœk22(jyt22) hɔ21(hɔ22) kei55(kei22,kʰei21)
sɐm55 tsi55 jɐu55 ji23
kei55(kei22,kʰei21) ʃøy21 tsi55(tsi33) tsi55
kei55(kei22,kʰei21) ʃøy21 tsi55(tsi33) tsi55
kɐp33(kɔi33,hɐp22,kʰɔi33) jɪk22 mɐt22 si55(si33,ʃɔi55)
jyn21 jɐu23(jɐu22) kɪk55(kʰɪk55)
kei55(kei22,kʰei21) sɐt22 tsi55 ji22(sɪk22,tsi22)
sɐm55 tsi55 jɐu55 ji23
liu21 ji23 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kʷɔk33
pɐt55(fɐu35) ŋɔ23 tsi55(tsi33) tsɛ35
wɐi22 ŋɔ23 si22 ja23 mɔŋ23 kɪk22
pei35 jɐn21 si22 tʃɔi55
tsʰi21(tsi35) jœk22(jyt22) hɔ21(hɔ22) kei55(kei22,kʰei21)
sɐm55 tsi55 jɐu55 ji23
kei55(kei22,kʰei21) ʃøy21 tsi55(tsi33) tsi55
kei55(kei22,kʰei21) ʃøy21 tsi55(tsi33) tsi55
kɐp33(kɔi33,hɐp22,kʰɔi33) jɪk22 mɐt22 si55(si33,ʃɔi55)
tsɪk55 pei35 wu22 hɐi21
tsim55 mɔŋ21(mɔŋ22) fu35(fu22) hɐi21
fu35(fu22) jœk22(jyt22) tsɛ55
jy21(jy23) tsʰi21(tsi35) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɪk22
ʃʊk55 jɛ22 mɔ21(mou21) ji23
ʃœŋ23(ʃœŋ22) sɐn22 tsin55 tʃɔi55
jɐu21 lɐi21(lɔi21,lɔi22) mɔ21(mou21) tsi35
tsɪk55 pei35 hei35 hɐi21
tsim55 mɔŋ21(mɔŋ22) mɐu21(mou23) hɐi21
mɐu21(mou23) jœk22(jyt22) tsɛ55
jy21(jy23) kʷɐi33 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɪk22
ʃʊk55 jɛ22 mɔ21(mou21) mei22
ʃœŋ23(ʃœŋ22) sɐn22 tsin55 tʃɔi55
jɐu21 lɐi21(lɔi21,lɔi22) mɔ21(mou21) hei33
tsɪk55 pei35 kɔŋ55 hɐi21
tsim55 mɔŋ21(mɔŋ22) fɔŋ33(hɪŋ55) hɐi21
fɔŋ33(hɪŋ55) jœk22(jyt22) tsɛ55
jy21(jy23) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɪk22
ʃʊk55 jɛ22 pit55 kai55(hai21)
ʃœŋ23(ʃœŋ22) sɐn22 tsin55 tʃɔi55
jɐu21 lɐi21(lɔi21,lɔi22) mɔ21(mou21) sei35(si35)
sɐp22 mɐu23 tsi55 han21 hɐi21
ʃɔŋ55 tsɛ35 han21 han21 hɐi21
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jy21(jy23,jy22) tsʰi21(tsi35) ʃyn21(wan21) hɐi21
sɐp22 mɐu23 tsi55 ŋɔi22 hɐi21
ʃɔŋ55 tsɛ35 jɐi22(sit33) jɐi22(sit33) hɐi21
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jy21(jy23,jy22) tsʰi21(tsi35) sɐi22 hɐi21
hɐm55(hɐm35,hɐm33) hɐm55(hɐm35,hɐm33) fɐt22 tʰan21 hɐi21
tsi33 tsi55 hɔ21 tsi55 kɔn55(kɔn33) hɐi21
hɔ21 ʃøy35 tsʰɛŋ55(tsʰɪŋ55) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) lin21 ɔ35(ji55,ji35,ŋɔ35,ŋɔ23)
pɐt55(fɐu35) ka33 pɐt55(fɐu35) sɪk55
wu21 tʃʰøy35 wɔ21 sam55(sam33) pak33(mɐk22) tsʰin21 hɐi21
pɐt55(fɐu35) sɐu35(sɐu33) pɐt55(fɐu35) lip22
wu21 tsim55 ji23 tʰɪŋ33(tʰɪŋ21) jɐu23(jɐu22) jyn21(jyn22) fun55(hyn55,wun21) hɐi21
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
pɐt55(fɐu35) ʃou33 tsʰan55 hɐi21
hɐm55(hɐm35,hɐm33) hɐm55(hɐm35,hɐm33) fɐt22 fʊk55 hɐi21
tsi33 tsi55 hɔ21 tsi55 tsɐk55 hɐi21
hɔ21 ʃøy35 tsʰɛŋ55(tsʰɪŋ55) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tsɪk22 ɔ35(ji55,ji35,ŋɔ35,ŋɔ23)
pɐt55(fɐu35) ka33 pɐt55(fɐu35) sɪk55
wu21 tʃʰøy35 wɔ21 sam55(sam33) pak33(mɐk22) jɪk55 hɐi21
pɐt55(fɐu35) sɐu35(sɐu33) pɐt55(fɐu35) lip22
wu21 tsim55 ji23 tʰɪŋ33(tʰɪŋ21) jɐu23(jɐu22) jyn21(jyn22) tɐk22 hɐi21
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
pɐt55(fɐu35) ʃou33 ji22(sɪk22,tsi22) hɐi21
hɐm55(hɐm35,hɐm33) hɐm55(hɐm35,hɐm33) fɐt22 løn21 hɐi21
tsi33 tsi55 hɔ21 tsi55 ʃøn21 hɐi21
hɔ21 ʃøy35 tsʰɛŋ55(tsʰɪŋ55) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) løn21 ɔ35(ji55,ji35,ŋɔ35,ŋɔ23)
pɐt55(fɐu35) ka33 pɐt55(fɐu35) sɪk55
wu21 tʃʰøy35 wɔ21 sam55(sam33) pak33(mɐk22) kʷʰɐn55 hɐi21
pɐt55(fɐu35) sɐu35(sɐu33) pɐt55(fɐu35) lip22
wu21 tsim55 ji23 tʰɪŋ33(tʰɪŋ21) jɐu23(jɐu22) jyn21(jyn22) tʃʰøn55(ʃøn21) hɐi21
pei35 kʷɐn55 tsʰi21(tsi35) hɐi21
pɐt55(fɐu35) ʃou33 ʃyn55 hɐi21
sɛk22 ʃy35 sɛk22 ʃy35
mɔ21(mou21) ji22(sɪk22,tsi22) ŋɔ23 ʃy35
sam55(sam33) ʃøy33 kun33(kʷan33) jy23(nøy23,nøy22)
mɔk22(mou22) ŋɔ23 hɐŋ35(hɔi35) ku33
sɐi22 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) høy35(høy33) jy23(nøy23,nøy22)
tɪk55(sɪk55,tsak22) pei35 lɔk33(lɔk22,ŋau22,ŋɔk22) tʰou35
lɔk33(lɔk22,ŋau22,ŋɔk22) tʰou35 lɔk33(lɔk22,ŋau22,ŋɔk22) tʰou35
jyn21(wun21) tɐk55 ŋɔ23 ʃɔ35
sɛk22 ʃy35 sɛk22 ʃy35
mɔ21(mou21) ji22(sɪk22,tsi22) ŋɔ23 mak22(mɐk22)
sam55(sam33) ʃøy33 kun33(kʷan33) jy23(nøy23,nøy22)
mɔk22(mou22) ŋɔ23 hɐŋ35(hɔi35) tɐk55
sɐi22 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) høy35(høy33) jy23(nøy23,nøy22)
tɪk55(sɪk55,tsak22) pei35 lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɔk33
lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɔk33 lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɔk33
jyn21(wun21) tɐk55 ŋɔ23 tsɪk22
sɛk22 ʃy35 sɛk22 ʃy35
mɔ21(mou21) ji22(sɪk22,tsi22) ŋɔ23 miu21
sam55(sam33) ʃøy33 kun33(kʷan33) jy23(nøy23,nøy22)
mɔk22(mou22) ŋɔ23 hɐŋ35(hɔi35) lou21(lou22)
sɐi22 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) høy35(høy33) jy23(nøy23,nøy22)
tɪk55(sɪk55,tsak22) pei35 lɔk33(lɔk22,ŋau22,ŋɔk22) kau55
lɔk33(lɔk22,ŋau22,ŋɔk22) kau55 lɔk33(lɔk22,ŋau22,ŋɔk22) kau55
ʃøy21 tsi55 wɪŋ23 hou21(hou22)
sɪk55 ʃøt55 tʃɔi22 tʰɔŋ21
ʃøy33 jyt22(løt22,wɐt22) kei55(kei22,kʰei21) mɔk22(mou22)
kɐm55 ŋɔ23 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jɐt22(mɪk22) jyt22 kei55(kei22,kʰei21) tʃʰøy21(tʃʰy55,tʃʰy21,tʃy22)
mɔ21(mou21) ji23 tai22(tʰai33) hɔŋ55
tsɪk55 si55(si33,ʃɔi55) kei55(kei22,kʰei21) kei55(køy55)
hou35(hou33) lɔk33(lɔk22,ŋau22,ŋɔk22) mɔ21(mou21) fɔŋ55
lœŋ21 si22 køy35(køy33,køy22,kʰøy21) køy35(køy33,køy22,kʰøy21)
sɪk55 ʃøt55 tʃɔi22 tʰɔŋ21
ʃøy33 jyt22(løt22,wɐt22) kei55(kei22,kʰei21) sɐi22
kɐm55 ŋɔ23 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jɐt22(mɪk22) jyt22 kei55(kei22,kʰei21) mai22
mɔ21(mou21) ji23 tai22(tʰai33) hɔŋ55
tsɪk55 si55(si33,ʃɔi55) kei55(kei22,kʰei21) ŋɔi22
hou35(hou33) lɔk33(lɔk22,ŋau22,ŋɔk22) mɔ21(mou21) fɔŋ55
lœŋ21 si22 kʷɐi33(kʰyt33) kʷɐi33(kʰyt33)
sɪk55 ʃøt55 tʃɔi22 tʰɔŋ21
jɪk22 tsʰɛ55(køy55) kei55(kei22,kʰei21) høy35(jɐu55,jy33,nɐu35)
kɐm55 ŋɔ23 pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jɐt22(mɪk22) jyt22 kei55(kei22,kʰei21) tʰou55
mɔ21(mou21) ji23 tai22(tʰai33) hɔŋ55
tsɪk55 si55(si33,ʃɔi55) kei55(kei22,kʰei21) jɐu55
hou35(hou33) lɔk33(lɔk22,ŋau22,ŋɔk22) mɔ21(mou21) fɔŋ55
lœŋ21 si22 høy35(jɐu55,jy33,nɐu35) høy35(jɐu55,jy33,nɐu35)
san55 jɐu23(jɐu22) ʃy55
tsap22 jɐu23(jɐu22) jy21
tsʰi21(tsi35) jɐu23(jɐu22) ji55(ji33) ʃœŋ21
fɐt55 jɐi23(jɐi22) fɐt55 lɐu21(løy21)
tsʰi21(tsi35) jɐu23(jɐu22) tsʰɛ55(køy55) ma23
fɐt55 tsʰi21 fɐt55 kʰøy55
jyn55(jyn35,wun35) kei55(kei22,kʰei21) sei35(si35) ji23
tʰa55(tʰɔ55) jɐn21 si22 jy21(jy22)
san55 jɐu23(jɐu22) hau35
tsap22 jɐu23(jɐu22) tsʰɐu35(nɐu35,nɐu23)
tsʰi21(tsi35) jɐu23(jɐu22) tʰɪŋ21 nap22(nɔi22)
fɐt55 tʃʰøy55(sa35,sɐi35,sin35) fɐt55 ʃou33
tsʰi21(tsi35) jɐu23(jɐu22) tʃʊŋ55 ku35
fɐt55 ku35 fɐt55 hau35
jyn55(jyn35,wun35) kei55(kei22,kʰei21) sei35(si35) ji23
tʰa55(tʰɔ55) jɐn21 si22 pou35
san55 jɐu23(jɐu22) tsʰɐt55
tsap22 jɐu23(jɐu22) løt22
tsʰi21(tsi35) jɐu23(jɐu22) tsɐu35 ji22(sɪk22,tsi22)
hɔ21(hɔ22) pɐt55(fɐu35) jɐt22(mɪk22) ku35 sɐt55
tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) ji23 tsʰi33(hei35) lɔk33(lɔk22,ŋau22,ŋɔk22)
tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) ji23 wɪŋ23 jɐt22(mɪk22)
jyn55(jyn35,wun35) kei55(kei22,kʰei21) sei35(si35) ji23
tʰa55(tʰɔ55) jɐn21 jɐp22 sɐt55
jœŋ21 tsi55 ʃøy35
pak22 tam33(sɛk22) tʃɔk22 tʃɔk22
ʃou33 ji55(ji33) ʃy21(tʃy55) pɔk33(pʊk55,pʊk22)
tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsʰi21(tsi35) jy55(jy21) jʊk55
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
wɐn21 hɔ21(hɔ22) pɐt55(fɐu35) lɔk33(lɔk22,ŋau22,ŋɔk22)
jœŋ21 tsi55 ʃøy35
pak22 tam33(sɛk22) kou35(hou22) kou35(hou22)
ʃou33 ji55(ji33) ʃy21(tʃy55) sɐu33
tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tsʰi21(tsi35) jy55(jy21) kʊk55(hʊk22)
kei33 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
wɐn21 hɔ21(hɔ22) kei55(kei22,kʰei21) jɐu55
jœŋ21 tsi55 ʃøy35
pak22 tam33(sɛk22) løn21 løn21
ŋɔ23 mɐn35(mɐn21,mɐn22) jɐu23(jɐu22) mɛŋ22(mɪŋ22)
pɐt55(fɐu35) kɐm35 ji23 kou33(kʊk55) jɐn21
tsiu55 liu21 tsi55 sɐt22
pɔ33(fan55,fan21) hin35(jin35,jin23) jɪŋ21 sɪŋ55
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
sɛk22 tai22(tʰai33) mɔ21(mou21) pʰɐŋ21
tsiu55 liu21 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
jyn23(jyn22) tʰiu21(tʰiu23) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
tsiu55 liu21 tsi55 sɐt22
pɔ33(fan55,fan21) hin35(jin35,jin23) jɪŋ21 kʊk55
pei35 kei55(kei22,kʰei21) tsi55 tsʰi21(tsi35)
sɛk22 tai22(tʰai33) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tʊk55
tsiu55 liu21 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
jyn23(jyn22) tʰiu21(tʰiu23) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
tsʰɐu21 mɐu21(mɐu22,miu22,mʊk22) tʃʰʊk55 sɐn55
sam55(sam33) sɛŋ55(sɪŋ55) tʃɔi22 tʰin55
kɐm55 tsɪk22 hɔ21(hɔ22) tsɪk22
kin33(jin22) tsʰi35 lœŋ21 jɐn21
tsʰi21(tsi35) hɐi21 tsʰi21(tsi35) hɐi21
jy21 tsʰi35 lœŋ21 jɐn21 hɔ21(hɔ22)
tsʰɐu21 mɐu21(mɐu22,miu22,mʊk22) tʃʰʊk55 tʃʰɔ55
sam55(sam33) sɛŋ55(sɪŋ55) tʃɔi22 jy21(jy22)
kɐm55 tsɪk22 hɔ21(hɔ22) tsɪk22
kin33(jin22) tsʰi35 hai23(hai22) hɐu22
tsʰi21(tsi35) hɐi21 tsʰi21(tsi35) hɐi21
jy21 tsʰi35 hai23(hai22) hɐu22 hɔ21(hɔ22)
tsʰɐu21 mɐu21(mɐu22,miu22,mʊk22) tʃʰʊk55 tʃʰɔ35
sam55(sam33) sɛŋ55(sɪŋ55) tʃɔi22 wu22
kɐm55 tsɪk22 hɔ21(hɔ22) tsɪk22
kin33(jin22) tsʰi35 tsʰan33 tsɛ35
tsʰi21(tsi35) hɐi21 tsʰi21(tsi35) hɐi21
jy21 tsʰi35 tsʰan33 tsɛ35 hɔ21(hɔ22)
jɐu23(jɐu22) tɐi22 tsi55 tou22
kei55(kei22,kʰei21) jip22(sip33) ʃøy55(ʃøy35) ʃøy55(ʃøy35)
tʊk22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) køy35 køy35
