kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
ᵐbiə51(ᵐbə51,ᵐbu51) uat̚5 -
hɔ33 kui21 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) iaʔ5(ik̚5)
- ia33 ᵐbə24(ᵐbu24) ᵐbi33
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) ɕin33 - tsai55(tsai21)
iau51(iu55,iu24) lai24 ᵐbə24(ᵐbu24) kʰi21
- he55(hit̚2,pi51) kɔŋ55 -
tɕam55 baŋ33(bɔŋ33) hiã55(hiŋ55) -
hiã55(hiŋ55) uat̚5 -
hɔ33 te33(ti33) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) iaʔ5(ik̚5)
- ia33 pit̚2 kai55
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) ɕin33 - tsai55(tsai21)
iau51(iu55,iu24) lai24 ᵐbə24(ᵐbu24) ɕi51(su51)
ɕip̚5(tsap̚5) ᵐbɔ51 tɕi55 - -
saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) tɕa51 - - -
haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) i51(u51) ʑi51(li51,tɕi51,tsu51) hiŋ24(huan24,huan33) -
ɕip̚5(tsap̚5) ᵐbɔ51 tɕi55 ᵑɡua33(ᵑɡue33) -
saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) tɕa51 tsʰua33(ɕat̚2) tsʰua33(ɕat̚2) -
haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) i51(u51) ʑi51(li51,tɕi51,tsu51) tsua33 -
kʰam51 kʰam51 huaʔ5(huat̚5) tuã24(tan24) -
ti21 tɕi55 hə24 tɕi55 kan55 -
hə24 sui51(tsui51,tsui51) tɕʰiŋ55(tsʰĩ55) tɕʰã51 - -
put̚2(puʔ2) - put̚2(puʔ2) ɕit̚2(ɕik̚2)
hɔ24(ɔ24,ɔ24) tsʰu51 hə24 sam55(sã55,sam21) paʔ2(peʔ2,pik̚2) - -
put̚2(puʔ2) - put̚2(puʔ2) laʔ5(liap̚5)
hɔ24(ɔ24,ɔ24) tɕam55 ni33(nia33) tiã24(tiŋ24) iu51(u33) kuan33 - -
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) -
put̚2(puʔ2) sɔ21 tsʰan55 -
kʰam51 kʰam51 huaʔ5(huat̚5) hɔk̚2 -
ti21 tɕi55 hə24 tɕi55 tɕʰik̚2 -
hə24 sui51(tsui51,tsui51) tɕʰiŋ55(tsʰĩ55) tɕʰã51 tit̚5 -
put̚2(puʔ2) - put̚2(puʔ2) ɕit̚2(ɕik̚2)
hɔ24(ɔ24,ɔ24) tsʰu51 hə24 sam55(sã55,sam21) paʔ2(peʔ2,pik̚2) ik̚2 -
put̚2(puʔ2) - put̚2(puʔ2) laʔ5(liap̚5)
hɔ24(ɔ24,ɔ24) tɕam55 ni33(nia33) tiã24(tiŋ24) iu51(u33) kuan33 tik̚5 -
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) -
put̚2(puʔ2) sɔ21 ɕit̚5(tɕaʔ5) -
kʰam51 kʰam51 huaʔ5(huat̚5) lian51(lun24,lin55) -
ti21 tɕi55 hə24 tɕi55 - -
hə24 sui51(tsui51,tsui51) tɕʰiŋ55(tsʰĩ55) tɕʰã51 lun24 -
put̚2(puʔ2) - put̚2(puʔ2) ɕit̚2(ɕik̚2)
hɔ24(ɔ24,ɔ24) tsʰu51 hə24 sam55(sã55,sam21) paʔ2(peʔ2,pik̚2) kʰun24 -
put̚2(puʔ2) - put̚2(puʔ2) laʔ5(liap̚5)
hɔ24(ɔ24,ɔ24) tɕam55 ni33(nia33) tiã24(tiŋ24) iu51(u33) kuan33 tsʰun55(tun55) -
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) -
put̚2(puʔ2) sɔ21 - -
ɕik̚2(ɕik̚5) tɕʰi51(tsʰu51,tsʰu51) ɕik̚2(ɕik̚5) tɕʰi51(tsʰu51,tsʰu51)
ᵐbə24(ᵐbu24) ɕit̚5(tɕaʔ5) ᵑɡua51(ŋɔ51) se,sue51
sam55(sã55,sam21) hue21(he21,sue21) kŋ̍21(kuan21) li51(lu51,lu51)
ᵐbɔk̚5(mai21,ᵐbəʔ5) ᵑɡua51(ŋɔ51) kʰiŋ51 kɔ21
tsua33 tɕɔŋ55(tɕɔŋ21) kʰi21 li51(lu51,lu51)
ɕik̚2 he55(hit̚2,pi51) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tʰɔ51
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tʰɔ51 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tʰɔ51
- tik̚2(tit̚2) ᵑɡua51(ŋɔ51) sɔ51
ɕik̚2(ɕik̚5) tɕʰi51(tsʰu51,tsʰu51) ɕik̚2(ɕik̚5) tɕʰi51(tsʰu51,tsʰu51)
ᵐbə24(ᵐbu24) ɕit̚5(tɕaʔ5) ᵑɡua51(ŋɔ51) ᵐbeʔ5
sam55(sã55,sam21) hue21(he21,sue21) kŋ̍21(kuan21) li51(lu51,lu51)
ᵐbɔk̚5(mai21,ᵐbəʔ5) ᵑɡua51(ŋɔ51) kʰiŋ51 tik̚2
tsua33 tɕɔŋ55(tɕɔŋ21) kʰi21 li51(lu51,lu51)
ɕik̚2 he55(hit̚2,pi51) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kɔk̚2
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kɔk̚2 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kɔk̚2
- tik̚2(tit̚2) ᵑɡua51(ŋɔ51) tit̚5
ɕik̚2(ɕik̚5) tɕʰi51(tsʰu51,tsʰu51) ɕik̚2(ɕik̚5) tɕʰi51(tsʰu51,tsʰu51)
ᵐbə24(ᵐbu24) ɕit̚5(tɕaʔ5) ᵑɡua51(ŋɔ51) ᵐbiau24
sam55(sã55,sam21) hue21(he21,sue21) kŋ̍21(kuan21) li51(lu51,lu51)
ᵐbɔk̚5(mai21,ᵐbəʔ5) ᵑɡua51(ŋɔ51) kʰiŋ51 lə24(lə33,lɔ51)
tsua33 tɕɔŋ55(tɕɔŋ21) kʰi21 li51(lu51,lu51)
ɕik̚2 he55(hit̚2,pi51) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kau55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kau55 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kau55
tsui24(sui24) tɕi55 iŋ51 hə33(lə33)
ɕiʔ2(ɕik̚2) sut̚2 tsai33 tŋ̍24(tɔŋ24)
hue21(he21,sue21) ut̚5 ki24 ᵐbɔk̚5(mai21,ᵐbəʔ5)
tã55(kim55,kin55) ᵑɡua51(ŋɔ51) put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
ʑt,lit̚5 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) ki24 ti24(tu24,tu24)
ᵐbə24(ᵐbu24) i51 ta55(tai33,tua33) kʰŋ̍55(kʰɔŋ55,kʰŋ̍55)
tɕit̚2 su55(ɕi55,su21) ki24 ki55(ku55,ku55)
hə51(hɔ̃21) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ᵐbə24(ᵐbu24) hŋ̍55(hɔŋ55)
liɔŋ24 su33 kʰu24 kʰu24
ɕiʔ2(ɕik̚2) sut̚2 tsai33 tŋ̍24(tɔŋ24)
hue21(he21,sue21) ut̚5 ki24 tsua33
tã55(kim55,kin55) ᵑɡua51(ŋɔ51) put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
ʑt,lit̚5 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) ki24 mai33
ᵐbə24(ᵐbu24) i51 ta55(tai33,tua33) kʰŋ̍55(kʰɔŋ55,kʰŋ̍55)
tɕit̚2 su55(ɕi55,su21) ki24 ᵑɡua33(ᵑɡue33)
hə51(hɔ̃21) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ᵐbə24(ᵐbu24) hŋ̍55(hɔŋ55)
liɔŋ24 su33 - -
ɕiʔ2(ɕik̚2) sut̚2 tsai33 tŋ̍24(tɔŋ24)
iaʔ5(ik̚5) tɕʰa55(ki,ku55) ki24 hiu55
tã55(kim55,kin55) ᵑɡua51(ŋɔ51) put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
ʑt,lit̚5 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) ki24 -
ᵐbə24(ᵐbu24) i51 ta55(tai33,tua33) kʰŋ̍55(kʰɔŋ55,kʰŋ̍55)
tɕit̚2 su55(ɕi55,su21) ki24 iu55
hə51(hɔ̃21) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ᵐbə24(ᵐbu24) hŋ̍55(hɔŋ55)
liɔŋ24 su33 hiu55 hiu55
san55(suã55) iu51(u33) tsʰu55
- iu51(u33) ʑu,liu24
ʑi51(li51,tɕi51,tsu51) iu51(u33) i55(ui55) -
- - - lɔ24
ʑi51(li51,tɕi51,tsu51) iu51(u33) tɕʰa55(ki,ku55) ᵐbe51(ma51,ma55,ma51)
- ti24 - kʰu55
uan51 ki24 ɕi51(su51) aʔ
tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24) ɕi33 zu,lu24
san55(suã55) iu51(u33) -
- iu51(u33) -
ʑi51(li51,tɕi51,tsu51) iu51(u33) tiŋ24 lai33(lue33)
- se21 - sə21
ʑi51(li51,tɕi51,tsu51) iu51(u33) tɕiŋ55 kɔ51
- kɔ51 - kʰə51
uan51 ki24 ɕi51(su51) aʔ
tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24) ɕi33 pə51
san55(suã55) iu51(u33) tsʰat̚2
- iu51(u33) lat̚5(lik̚5)
ʑi51(li51,tɕi51,tsu51) iu51(u33) tɕu51 ɕit̚5(tɕaʔ5)
hə24(ua24,hə24) put̚2(puʔ2) ʑt,lit̚5 kɔ51 ɕik̚2(ɕit̚2)
tɕʰã51 i51 hi51 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
tɕʰã51 i51 iŋ51 ʑt,lit̚5
uan51 ki24 ɕi51(su51) aʔ
tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24) ʑp,lip̚5 ɕik̚2
iɔŋ24 tɕi55 sui51(tsui51,tsui51)
peʔ5(pik̚5,peʔ5) ɕik̚5(tɕəʔ5,ɕaʔ5,tɕəʔ5) tsʰak̚5(tsʰɔk̚5) tsʰak̚5(tsʰɔk̚5)
sɔ21 i55(ui55) tsu55 -
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ʑi51(li51,tɕi51,tsu51) - ak̚2
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
un24 hə24(ua24,hə24) put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
iɔŋ24 tɕi55 sui51(tsui51,tsui51)
peʔ5(pik̚5,peʔ5) ɕik̚5(tɕəʔ5,ɕaʔ5,tɕəʔ5) hə33(hɔ33) hə33(hɔ33)
sɔ21 i55(ui55) tsu55 ɕu21
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ʑi51(li51,tɕi51,tsu51) - kʰɔk̚2
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
un24 hə24(ua24,hə24) ki24 iu55
iɔŋ24 tɕi55 sui51(tsui51,tsui51)
peʔ5(pik̚5,peʔ5) ɕik̚5(tɕəʔ5,ɕaʔ5,tɕəʔ5) - -
ᵑɡua51(ŋɔ51) bun24 iu51(u33) biŋ33(mia33)
put̚2(puʔ2) kam51(kã51) i51 kə21 ʑin24(lin24,laŋ24,ʑn,lin24)
tɕau55(tɕə55) liau24 tɕi55 ɕit̚5(tsat̚5)
huan55 ian51 iŋ24 ɕiŋ55(tɕin55)
he55(hit̚2,pi51) ki24 tɕi55 ʑi51(li51,tɕi51,tsu51)
ɕik̚2(ɕik̚5) ta55(tai33,tua33) ᵐbə24(ᵐbu24) piŋ24
tɕau55(tɕə55) liau24 tɕʰã51
hŋ̍33(uan51) liau24(tiau24) tɕʰã51
tɕau55(tɕə55) liau24 tɕi55 ɕit̚5(tsat̚5)
huan55 ian51 iŋ24 -
he55(hit̚2,pi51) ki24 tɕi55 ʑi51(li51,tɕi51,tsu51)
ɕik̚2(ɕik̚5) ta55(tai33,tua33) tɕʰã51 tau51(tauʔ2,tɔk̚2)
tɕau55(tɕə55) liau24 tɕʰã51
hŋ̍33(uan51) liau24(tiau24) tɕʰã51
tiu24 ᵐbiu33 sɔk̚2 ɕin55
sam55(sã55,sam21) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55) tsai33 tʰian55(tʰĩ55)
tã55(kim55,kin55) ɕaʔ5(ɕik̚5) hə24(ua24,hə24) ɕaʔ5(ɕik̚5)
kian21(kĩ21) tsʰu51 liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
ʑi51(li51,tɕi51,tsu51) - ʑi51(li51,tɕi51,tsu51) -
zu,lu24 tsʰu51 liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24) hə24(ua24,hə24)
tiu24 ᵐbiu33 sɔk̚2 -
sam55(sã55,sam21) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55) tsai33 -
tã55(kim55,kin55) ɕaʔ5(ɕik̚5) hə24(ua24,hə24) ɕaʔ5(ɕik̚5)
kian21(kĩ21) tsʰu51 - -
ʑi51(li51,tɕi51,tsu51) - ʑi51(li51,tɕi51,tsu51) -
zu,lu24 tsʰu51 - - hə24(ua24,hə24)
tiu24 ᵐbiu33 sɔk̚2 tsʰə51(tsʰɔ51,tsʰɔ51)
sam55(sã55,sam21) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55) tsai33 hɔ33
tã55(kim55,kin55) ɕaʔ5(ɕik̚5) hə24(ua24,hə24) ɕaʔ5(ɕik̚5)
kian21(kĩ21) tsʰu51 - tɕa51
ʑi51(li51,tɕi51,tsu51) - ʑi51(li51,tɕi51,tsu51) -
zu,lu24 tsʰu51 - tɕa51 hə24(ua24,hə24)
iu51(u33) - tɕi55 tɔ33
ki24 hiəʔ5(iap̚5,iap̚5) - -
tak̚5(tɔk̚5) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) - -
kʰi51 ᵐbə24(ᵐbu24) tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24)
put̚2(puʔ2) zu,lu24 ᵑɡua51(ŋɔ51) tɔŋ24(taŋ24) hu33
- haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) pi51 -
ʑin24(lin24,laŋ24,ʑn,lin24) ᵐbə24(ᵐbu24) hiã55(hiŋ55) te33(ti33)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) - -
iu51(u33) - tɕi55 tɔ33
ki24 hiəʔ5(iap̚5,iap̚5) tsʰẽ55(tsʰĩ55,tɕiŋ55) tsʰẽ55(tsʰĩ55,tɕiŋ55)
tak̚5(tɔk̚5) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) - -
kʰi51 ᵐbə24(ᵐbu24) tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24)
put̚2(puʔ2) zu,lu24 ᵑɡua51(ŋɔ51) tɔŋ24(taŋ24) sẽ21(sĩ21,ɕiŋ21)
- haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) pi51 -
ʑin24(lin24,laŋ24,ʑn,lin24) ᵐbə24(ᵐbu24) hiã55(hiŋ55) te33(ti33)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) - -
kə55 hiu24 pa21 -
tsu33 ᵑɡua51(ŋɔ51) ʑin24(lin24,laŋ24,ʑn,lin24) ki55(ku55,ku55) ki55(ku55,ku55)
kʰi51 ᵐbə24(ᵐbu24) tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24)
i24(ui24) ʑi51(li51,tɕi51,tsu51) tɕi55 kɔ21
kə55 hiu24 pa21 ɕu21
tsu33 ᵑɡua51(ŋɔ51) ʑin24(lin24,laŋ24,ʑn,lin24) kiu21 kiu21
kʰi51 ᵐbə24(ᵐbu24) tʰã55 ʑin24(lin24,laŋ24,ʑn,lin24)
i24(ui24) ʑi51(li51,tɕi51,tsu51) tɕi55 hə51(hɔ̃21)
ɕɔk̚2 ɕɔk̚2 - u51
tɕip̚5 - pau55 -
ɔŋ24 su33(tai33) - -
put̚2(puʔ2) liŋ24 - tɕik̚2 se,sue51
hu33 ᵐbiə51(ᵐbə51,ᵐbu51) hə24(ua24,hə24) kɔ33
iu55 iu55 tsʰɔŋ55 tʰian55(tʰĩ55)
aʔ5 ki24 iu51(u33) sɔ51
ɕɔk̚2 ɕɔk̚2 - ɕit̚5(ik̚5)
tɕip̚5 - pau55 -
ɔŋ24 su33(tai33) - -
put̚2(puʔ2) liŋ24 - se,sue51 tɕik̚2
hu33 ᵐbiə51(ᵐbə51,ᵐbu51) hə24(ua24,hə24) ɕit̚5(tɕaʔ5)
iu55 iu55 tsʰɔŋ55 tʰian55(tʰĩ55)
aʔ5 ki24 iu51(u33) kik̚5
ɕɔk̚2 ɕɔk̚2 - haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
tɕip̚5 - pau55 saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
ɔŋ24 su33(tai33) - -
put̚2(puʔ2) liŋ24 - tiu33(tə33) liaŋ24
hu33 ᵐbiə51(ᵐbə51,ᵐbu51) hə24(ua24,hə24) ɕɔŋ24
iu55 iu55 tsʰɔŋ55 tʰian55(tʰĩ55)
aʔ5 ki24 iu51(u33) ɕɔŋ24(tɕʰaŋ24,ɕɔŋ24)
kʰi51 uat̚5 ᵐbə24(ᵐbu24) i55(ui55) tɕʰit̚2 -
put̚2(puʔ2) zu,lu24 ʑi51(li51,tɕi51,tsu51) tɕi55 i55(ui55)
an55(uã55,an55) tɕʰã51 kiat̚2(ʑi21,kiat̚2) -
kʰi51 uat̚5 ᵐbə24(ᵐbu24) i55(ui55) lak̚5(liɔk̚5) -
put̚2(puʔ2) zu,lu24 ʑi51(li51,tɕi51,tsu51) tɕi55 i55(ui55)
an55(uã55,an55) tɕʰã51 - -
iu51(u33) - tɕi55 tɔ33
sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) i24 tə33 tsə51
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) -
- kʰiŋ51 ɕik̚2 ᵑɡua51(ŋɔ51)
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 hə51(hɔ̃21) tɕi55
aʔ5 im51 ɕit̚5(tɕaʔ5) tɕi55
iu51(u33) - tɕi55 tɔ33
sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) i24 tə33 tɕu55
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) -
- kʰiŋ51 lai24 iu24
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 hə51(hɔ̃21) tɕi55
aʔ5 im51 ɕit̚5(tɕaʔ5) tɕi55
kat̚2(kuaʔ2,kat̚2) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) bɔŋ24 tsʰə51(tsʰɔ51,tsʰɔ51)
- ban33(mua33) - ia51
hɔ33 ᵐbi51 bɔŋ24 tsʰu51
tsui24(sui24) i51(u51) tak̚5(tɔk̚5) tsʰu51(tsʰu21)
kat̚2(kuaʔ2,kat̚2) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) bɔŋ24 -
- ban33(mua33) - hik̚5(ik̚5)
hɔ33 ᵐbi51 bɔŋ24 tsʰu51
tsui24(sui24) i51(u51) tak̚5(tɔk̚5) ɕik̚2(ɕit̚2)
kak̚2 tɕim51 - -
gim51(gim21,kim51) - nua33(lan33) -
hɔ33 ᵐbi51 bɔŋ24 tsʰu51
tsui24(sui24) i51(u51) tak̚5(tɔk̚5) tuã21(tan21)
ha33(he33,he33) tɕi55 ʑt,lit̚5
taŋ55(tɔŋ55) tɕi55 ia33
paʔ2(peʔ2,pik̚2) hue21(he21,sue21) tɕi55 au33(hau33,hiə33,hɔ33)
kui55 i24 ki24 ki55(ku55,ku55)
taŋ55(tɔŋ55) tɕi55 ia33
ha33(he33,he33) tɕi55 ʑt,lit̚5
paʔ2(peʔ2,pik̚2) hue21(he21,sue21) tɕi55 au33(hau33,hiə33,hɔ33)
kui55 i24 ki24 ɕik̚2
tsʰai51 liŋ24 tsʰai51 liŋ24
ɕu51 iɔŋ24(iũ24,iũ24) tɕi55 -
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ui24(ui33) gian24
kɔ51 ik̚5 ᵐbə24(ᵐbu24) ɕin21
ɕa21 - ɕa21 -
kɔ51 ik̚5 ᵐbə24(ᵐbu24) ʑan,lian24
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ui24(ui33) gian24
hɔ24(ɔ24,ɔ24) tik̚2(tit̚2) -
tsʰai51 kʰɔ51(ku55) tsʰai51 kʰɔ51(ku55)
ɕu51 iɔŋ24(iũ24,iũ24) tɕi55 e33(ha33,he33,e55)
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ui24(ui33) gian24
kɔ51 ik̚5 ᵐbə24(ᵐbu24) i51(u51)
ɕa21 - ɕa21 -
kɔ51 ik̚5 ᵐbə24(ᵐbu24) ʑan,lian24
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ui24(ui33) gian24
hɔ24(ɔ24,ɔ24) tik̚2(tit̚2) -
tsʰai51 - tsʰai51 -
ɕu51 iɔŋ24(iũ24,iũ24) tɕi55 taŋ55(tɔŋ55)
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ui24(ui33) gian24
kɔ51 ik̚5 ᵐbə24(ᵐbu24) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55)
ɕa21 - ɕa21 -
kɔ51 ik̚5 ᵐbə24(ᵐbu24) ʑan,lian24
ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ui24(ui33) gian24
hɔ24(ɔ24,ɔ24) tik̚2(tit̚2) -
iu51(u33) tɕʰa55(ki,ku55) lin24 lin24
iu51(u33) ᵐbe51(ma51,ma55,ma51) peʔ5(pik̚5,peʔ5) tʰian55(tian55)
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
ɕi33 ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 liŋ33
- iu51(u33) tsʰat̚2
- iu51(u33) lat̚5(lik̚5)
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
pʰiŋ33(piŋ33) tse33(tsʰe33,tsə33) kɔ51 ɕik̚2(ɕit̚2)
tã55(kim55,kin55) tɕa51 put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
tsua33 tɕa51 ki24 -
- iu51(u33) saŋ51(sŋ̍55,sɔŋ55,sɔŋ55)
- iu51(u33) iɔŋ24(iũ24,tɕʰũ24,iũ24)
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
pʰiŋ33(piŋ33) tse33(tsʰe33,tsə33) kɔ51 -
tã55(kim55,kin55) tɕa51 put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
tsua33 tɕa51 ki24 bɔŋ24
- - kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
lak̚5(liɔk̚5) - tsai33 tɕʰu51(ɕu51)
kaŋ55(kɔŋ55) tɕi55 ᵐbi33 ʑi51(li51,tɕi51,tsu51)
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) kaŋ55(kɔŋ55) - -
hɔŋ33 ɕi24 ɕin24 ᵐbɔ51
ɕin24 ᵐbɔ51 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ɕik̚2(ɕik̚5)
kaŋ55(kɔŋ55) uat̚5 tsə51 tɕi55
ɕa21 puaʔ5(pueʔ5,puat̚5) tɕik̚2 -
iu24 - pak̚2(pɔk̚2) hŋ̍24(uan24)
ɕi21(su21) ᵐbe51(ma51,ma55,ma51) ki21 -
- tɕʰa55(ki,ku55) luan24 -
tsai21(tsãi51) - hiəʔ2 kiau55
ɕau51(ɕə51) - - ɕu55
ᵑɡɔ33(ŋɔ51) - niu24 -
iu24 kʰuan24(huan24) hiap̚5 kʰu55
im55(iam55) - - ɕɔk̚5
bun24 in55 tʰiɔŋ21 -
ka21 ᵑɡua51(ŋɔ51) - -
gian24 liam33 kun55 ʑi51(li51,tɕi51,tsu51)
un55 ki24 zu,lu24 ᵑɡik̚5(ᵑɡiɔk̚5,ᵑɡiɔk̚5)
tsai33 ki24 pan51 ɔk̚2
luan33(lan33) ᵑɡua51(ŋɔ51) ɕim55 kʰiau55(kʰik̚2,kʰiɔk̚2)
ɕi21(su21) ᵐbɔ51 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
lak̚5(liɔk̚5) - tsai33 tɕʰu51(ɕu51)
- - ɕi33 tiŋ21(tiɔŋ55,tiɔŋ21)
- - ɕi33 -
liŋ24(liɔŋ24,giŋ24,lɔŋ55,liŋ24) tun51 tɕi55 haʔ5(hap̚5,kap̚2,kaʔ2)
- i51 - -
gian24 liam33 kun55 ʑi51(li51,tɕi51,tsu51)
un55 ki24 tsai33 ip̚2
hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) hə24(ua24,hə24) ui24(ui33) ki24(ki55)
hɔ24(ɔ24,ɔ24) ʑan,lian24 ᵑɡua51(ŋɔ51) liam33 tɕi55
- - kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
- mau24(mɔ24) - -
bɔŋ24 huaʔ5(huat̚5) iu51(u33) uan51
hɔ51(hu55,hɔ51) - - -
ka55(kau55,kiau55) - ʑ,li33 kiŋ55(kiɔŋ55)
tik̚2(tiɔk̚2) pi21 - -
gian24 liam33 kun55 ʑi51(li51,tɕi51,tsu51)
tsai21(tsãi51) tɕʰim51(kʰim51,tɕʰim51) tsai21(tsãi51) hiŋ55(hiŋ21)
ia21(ian21) ia21(ian21) liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
tiat̚5 tiat̚5 tik̚2 im55
- - tsʰɔŋ55 tsʰɔŋ55
peʔ5(pik̚5,peʔ5) lɔ33(lɔk̚5) ui24(ui33) sŋ̍55(sɔŋ55)
sɔ51 ui33 i55 ʑin24(lin24,laŋ24,ʑn,lin24)
tsai33 sui51(tsui51,tsui51) it̚2(tɕit̚5) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
- - tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
tə33 tsɔ51 tɕʰã51 tiɔŋ51(tiũ51,tŋ̍24,tiɔŋ24,tɕʰaŋ24,tɕɔŋ51)
- iu24 tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55
uan51 tsai33 sui51(tsui51,tsui51) tiŋ21(tiɔŋ55,tiɔŋ21) iaŋ55(iɔŋ55,ŋ̍55)
- - - -
