kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
hɑ242 tsi44 niʔ5
tøyŋ44 tsi44 iɑ242
pɑʔ23(pɑiʔ23) huɔi212(suɔi212) tsi44 ɑu242(hɑu242,hɑu242)
kuoi44 y53 ki44(ki53) ky44
tøyŋ44 tsi44 iɑ242
hɑ242 tsi44 niʔ5
pɑʔ23(pɑiʔ23) huɔi212(suɔi212) tsi44 ɑu242(hɑu242,hɑu242)
kuoi44 y53 ki44(ki53) sɛiʔ23
tsʰai32 liŋ53 tsʰai32 liŋ53
sau32(sieu32) yoŋ53 tsi44 tieŋ44
iŋ53 tsi44 uoi53(uɔi242) ŋyoŋ53
kɛu32 iʔ5 mo44(mo53,u53) sɛiŋ212
sia32(siɑ212) tsieŋ44 sia32(siɑ212) tsieŋ44
kɛu32 iʔ5 mo44(mo53,u53) yoŋ53
iŋ53 tsi44 uoi53(uɔi242) ŋyoŋ53
hu53 tɑiʔ23 yoŋ44(yoŋ53)
tsʰai32 kʰu32 tsʰai32 kʰu32
sau32(sieu32) yoŋ53 tsi44 ɑ242(kiɑ242,hɑ242)
iŋ53 tsi44 uoi53(uɔi242) ŋyoŋ53
kɛu32 iʔ5 mo44(mo53,u53) y53(y32)
sia32(siɑ212) tsieŋ44 sia32(siɑ212) tsieŋ44
kɛu32 iʔ5 mo44(mo53,u53) yoŋ53
iŋ53 tsi44 uoi53(uɔi242) ŋyoŋ53
hu53 tɑiʔ23 yoŋ44(yoŋ53)
tsʰai32 huŋ44 tsʰai32 huŋ44
sau32(sieu32) yoŋ53 tsi44 tøyŋ44(tuŋ44)
iŋ53 tsi44 uoi53(uɔi242) ŋyoŋ53
kɛu32 iʔ5 mo44(mo53,u53) tsyŋ53
sia32(siɑ212) tsieŋ44 sia32(siɑ212) tsieŋ44
kɛu32 iʔ5 mo44(mo53,u53) yoŋ53
iŋ53 tsi44 uoi53(uɔi242) ŋyoŋ53
hu53 tɑiʔ23 yoŋ44(yoŋ53)
ieu32(ou242) tsʰia44(ky44) liŋ53 liŋ53
ieu32(ou242) ma32 paʔ5(pɛiʔ5) tieŋ44
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
sɛi242 iŋ53 tsi44 lɛiŋ242
puaŋ32 ieu32(ou242) tsʰɛiʔ23
sɛiʔ23 ieu32(ou242) lɛiʔ23(lɛiʔ23)
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
piɑŋ212(piŋ44,piɑŋ242) sɔy242(tsɔ242) ku32 sɑiʔ23
kiŋ44 tsia32 pouʔ23 louʔ5(ŋouʔ5)
siɛ242 tsia32 ki44(ki53) tieʔ5
puaŋ32 ieu32(ou242) souŋ44
sɛiʔ23 ieu32(ou242) yoŋ53
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
piɑŋ212(piŋ44,piɑŋ242) sɔy242(tsɔ242) ku32 huoŋ53
kiŋ44 tsia32 pouʔ23 louʔ5(ŋouʔ5)
siɛ242 tsia32 ki44(ki53) uoŋ53
søy212 - kʰuŋ32 hou212
løyʔ5(lieu44,lyʔ5) pʰuɔi242 tsɑi242 tsʰieu32
køyŋ44(køyŋ32,kuŋ44) tsi44 mɛi242 tsi32(tsy32)
tsyŋ53 køyŋ44(køyŋ32,kuŋ44) y53 sieu212
houŋ242 si53 siŋ53 mu32
siŋ53 mu32 kʰuŋ32 siʔ5(suoʔ5)
køyŋ44(køyŋ32,kuŋ44) uaʔ5 tso32 tsi44
sia32(siɑ212) paʔ5(pɛiʔ5) tsɑiʔ23 hɛiʔ5
ieu53 y53 pɔyʔ23 huoŋ53
sɛi212(søy212) ma32 kɛi212 ɛiŋ53(haŋ53)
- tsʰia44(ky44) luaŋ53 pieu44
tsai32(tsɑi212) - hyɔʔ23 kieu44
sieu32 yŋ53 - sieu44
ŋu32(ŋou242) - luoŋ53(luoŋ53) -
ieu53 kʰuaŋ53 hieʔ5 kʰy44
iŋ44 - ouʔ23 syʔ5
uŋ53 iŋ44 tʰuɔŋ212 kouʔ23
kɑ212 ŋuai32(ŋo32) ki53 -
ŋyoŋ53 nɑiŋ242(niɛŋ242,nɑiŋ242) kuŋ44 tsi32(tsy32)
uŋ44 ki44(ki53) y53 ŋuoʔ5(ŋyʔ5)
tsɑi242 ki44(ki53) pɛiŋ32 ouʔ23
lɔuŋ212(luɑŋ242) ŋuai32(ŋo32) siŋ44 kʰøyʔ23
sɛi212(søy212) mu32 kʰuŋ32 hou212
løyʔ5(lieu44,lyʔ5) pʰuɔi242 tsɑi242 tsʰieu32
ki53 - sɛi242 touŋ44(tyŋ44,tøyŋ212)
- lɛ53 sɛi242 tsʰaŋ44
lyŋ53 touŋ32 tsi44 haʔ5
ouʔ23 i32 - -
ŋyoŋ53 nɑiŋ242(niɛŋ242,nɑiŋ242) kuŋ44 tsi32(tsy32)
uŋ44 ki44(ki53) tsɑi242 ɛiʔ23
puŋ44(huoŋ44) ho53 uoi53(uɔi242) ki44
hu53 yoŋ53 ŋuai32(ŋo32) nɑiŋ242(niɛŋ242,nɑiŋ242) tsi44
- søy212 kʰuŋ32 -
- mau53 ouʔ23 suŋ53
mouŋ44(muŋ53,mouŋ44) huaʔ5(pʰuaʔ5) ieu32(ou242) uɔŋ32
hu32 - lɛu53 iŋ44
kau44 - nɛi242 kyŋ44
tøyʔ23 piɛ242 kuŋ32 tɛiŋ53
ŋyoŋ53 nɑiŋ242(niɛŋ242,nɑiŋ242) kuŋ44 tsi32(tsy32)
tsai32(tsɑi212) tsʰiŋ32 tsai32(tsɑi212) hiŋ44(hɛiŋ212)
iɛŋ212 iɛŋ212 luoŋ53 iŋ53
tieʔ5 tieʔ5 tɑiʔ23 iŋ44
kieŋ44 ka44 tsʰouŋ44 tsʰouŋ44
paʔ5(pɛiʔ5) lou212 uoi53(uɔi242) souŋ44
su32 uɔi242 i44 iŋ53
tsɑi242 tsuoi32 ɛiʔ23 puŋ44(huoŋ44)
- huoi53 tsyŋ53 tsi44
tɔ242 tsu32 tsʰia32 touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242)
- ieu53 tsyŋ53 tsi44
uaŋ32 tsɑi242 tsuoi32 touŋ44(tyŋ44,tøyŋ212) yoŋ44
kieŋ44 ka44 tsʰɛ44 tsʰɛ44
paʔ5(pɛiʔ5) lou212 muɔi242(uɔi242) hi44
su32 uɔi242 i44 iŋ53
tsɑi242 tsuoi32 tsi44 mi53
- huoi53 tsyŋ53 tsi44
tɔ242 tsu32 tsʰia32 tsɛ44
- ieu53 tsyŋ53 tsi44
uaŋ32 tsɑi242 tsuoi32 touŋ44(tyŋ44,tøyŋ212) -
kieŋ44 ka44 tsʰai32 tsʰai32
paʔ5(pɛiʔ5) lou212 muɔi242(uɔi242) i32
su32 uɔi242 i44 iŋ53
tsɑi242 tsuoi32 tsi44 -
- huoi53 tsyŋ53 tsi44
tɔ242 tsu32 tsʰia32 iɛu242
- ieu53 tsyŋ53 tsi44
uaŋ32 tsɑi242 tsuoi32 touŋ44(tyŋ44,tøyŋ212) tsi32
tsyŋ44 na44(naŋ53) ho53 ieu32(ou242)
ieu32(ou242) tɛu53 ieu32(ou242) muoi53
kuŋ44 tsi32(tsy32) tsɛi212 tsi32
kiŋ32 i44 hu53 kieu53
ŋaŋ53 y53 - taŋ44
ki44(ki53) kuŋ44 ia32 tsai44
tsyŋ44 na44(naŋ53) ho53 ieu32(ou242)
ieu32(ou242) ki32 ieu32(ou242) touŋ53
kuŋ44 tsi32(tsy32) tsɛi212 tsi32
houʔ23 i44 siɛu212 suoŋ53
puɔi242 ŋuoʔ5(ŋyʔ5) tsuoŋ44(tsuɔŋ212) tsuoŋ44(tsuɔŋ212)
siɛu242 kʰo32 pouʔ23 uɔŋ242
kau44 kau44 uoŋ53 niɛu32(tsɛu32)
tsi32 y53 tsiʔ5
suoi53 tsyŋ53 muʔ5 køyŋ44(køyŋ32,kuŋ44)
tsi32(tsy32) tsʰia44(ky44) - sɛiʔ23
mi53 tsʰy32 - sɛiʔ23
pɑʔ23(pɑiʔ23) hu44 tsi44 tɛiʔ5
liŋ53 ki44(ki53) hieʔ5
tsuɔi212 tsuɔi212 ki44(ki53) lɛiʔ23(lɛiʔ23)
pi32 tsʰouŋ44 tsia32 tʰieŋ44
tsieŋ44 ŋuai32(ŋo32) luoŋ53 iŋ53
y53 kʰo32 syʔ5 hi44
iŋ53 pɑʔ23(pɑiʔ23) ki44(ki53) siŋ44
kau44 kau44 uoŋ53 niɛu32(tsɛu32)
tsi32 y53 souŋ44
suoi53 tsyŋ53 muʔ5 køyŋ44(køyŋ32,kuŋ44)
tsi32(tsy32) tsʰia44(ky44) tøyŋ242 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
mi53 tsʰy32 tøyŋ242 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
pɑʔ23(pɑiʔ23) hu44 tsi44 houŋ53(huoŋ53)
liŋ53 ki44(ki53) hieʔ5
tsuɔi212 tsuɔi212 ki44(ki53) lɛiʔ23(lɛiʔ23)
pi32 tsʰouŋ44 tsia32 tʰieŋ44
tsieŋ44 ŋuai32(ŋo32) luoŋ53 iŋ53
y53 kʰo32 syʔ5 hi44
iŋ53 pɑʔ23(pɑiʔ23) ki44(ki53) siŋ44
kau44 kau44 uoŋ53 niɛu32(tsɛu32)
tsi32 y53 tsʰu32
suoi53 tsyŋ53 muʔ5 køyŋ44(køyŋ32,kuŋ44)
tsi32(tsy32) tsʰia44(ky44) tsɛiŋ44 hu32
mi53 tsʰy32 tsɛiŋ44 hu32
pɑʔ23(pɑiʔ23) hu44 tsi44 ŋøy32(ŋøy32)
liŋ53 ki44(ki53) hieʔ5
tsuɔi212 tsuɔi212 ki44(ki53) lɛiʔ23(lɛiʔ23)
pi32 tsʰouŋ44 tsia32 tʰieŋ44
tsieŋ44 ŋuai32(ŋo32) luoŋ53 iŋ53
y53 kʰo32 syʔ5 hi44
iŋ53 pɑʔ23(pɑiʔ23) ki44(ki53) siŋ44
- pi32 siŋ53 huŋ44
øy242(øyʔ23,ouʔ23) pi32 pɔyʔ23 liŋ53
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 kʰiŋ44 kʰiŋ44
y53 ho53 y53 ho53
uɔŋ242 ŋuai32(ŋo32) siʔ5 to44
saŋ44 ieu32(ou242) pau53 li53(ŋouʔ5)
sɛiʔ23 ieu32(ou242) løyʔ5(lieu44,lyʔ5) pɑuʔ23
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 mi53 louʔ5(ŋouʔ5)
y53 ho53 y53 ho53
uɔŋ242 ŋuai32(ŋo32) siʔ5 to44
saŋ44 ieu32(ou242) pau53 lɑ242
sɛiʔ23 ieu32(ou242) søy242 -
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 y53 tsuɔi212
y53 ho53 y53 ho53
uɔŋ242 ŋuai32(ŋo32) siʔ5 to44
kʰi32 uaʔ5 mo44(mo53,u53) i44
y53(y32) tsi32(tsy32) tøyŋ53(tuŋ53) po53
uoŋ53 y53 hiŋ44(hɛiŋ212) sa44(sy44)
sieu44(sieu44) ŋuai32(ŋo32) kʰuo44 mau53
y53(y32) tsi32(tsy32) tøyŋ53(tuŋ53) sieu53(kieu53)
kʰi32 uaʔ5 mo44(mo53,u53) i44
y53(y32) tsi32(tsy32) tøyŋ53(tuŋ53) tɛiʔ5
uoŋ53 y53 hiŋ44(hɛiŋ212) sa44(sy44)
sieu44(sieu44) ŋuai32(ŋo32) mau53 tsɛiʔ23
y53(y32) tsi32(tsy32) hieʔ5 tsɔuʔ23
kʰi32 uaʔ5 mo44(mo53,u53) i44
y53(y32) tsi32(tsy32) tøyŋ53(tuŋ53) suoŋ53
uoŋ53 y53 hiŋ44(hɛiŋ212) sa44(sy44)
sieu44(sieu44) ŋuai32(ŋo32) kɑʔ23 piŋ44
y53(y32) tsi32(tsy32) hieʔ5 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
ŋuai32(ŋo32) sɔyŋ212 kiɛu242 sɛi242(tsy44)
uaʔ5 tsɛi212 uɔi242 yoŋ53
ho53 i32 tsaiŋ242 tsi44
lou242 tsʰia44(ky44) siŋ53(sɛiŋ242) uoŋ53
ŋuai32(ŋo32) sɔyŋ212 kiɛu242 sɛi242(tsy44)
ieu53 ieu53 ŋuai32(ŋo32) sy44
ho53 i32 tsaiŋ242 tsi44
kʰiŋ53 kuɔi212 ŋuoʔ5(ŋyʔ5) puɔi242
y53 ŋuai32(ŋo32) hu44
hɑ242 ouʔ23 ky53 ky53
kiŋ44 ia32 muoi32 siʔ5(sieʔ5) mo44(mo53,u53) y53
y53 tsia44 hu44
pouʔ23 siŋ53 kuoŋ53 y53
y53 ŋuai32(ŋo32) hu44
muoi32 siʔ5(sieʔ5) sɛi212(søy212) kuoi32
kiŋ44 ia32 muoi32 siʔ5(sieʔ5) pouʔ23 pa32(pau32)
y53 tsia44 hu44
pouʔ23 siŋ53 kuoŋ53 y53
tsi32(tsy32) tsi44 - hi44
uaŋ32 kʰieu44 tsi44 tsʰuɔŋ242(suɔŋ242) hi44
suŋ53 ieu32(ou242) tsiŋ53 hi44
i53 mo44(mo53,u53) uɔŋ242 hi44
kʰaŋ32 ki44(ki53) kɛiʔ23 ku32
uaŋ32 kʰieu44 tsi44 ɑ242(kiɑ242,hɑ242)
mo44(mo53,u53) tøyŋ44 mo44(mo53,u53) hɑ242
tɛiʔ5(tiʔ5) ki44(ki53) lou242 y32
kʰaŋ32 ki44(ki53) kɛiʔ23 pʰɛu32
uaŋ32 kʰieu44 tsi44 tɔ242
mo44(mo53,u53) tøyŋ44 mo44(mo53,u53) hɑ242
tɛiʔ5(tiʔ5) ki44(ki53) lou242 -
tøyŋ44(tuŋ44) muoŋ53 tsi44 -
uaŋ32 kʰieu44 tsi44 hy32
tsi32(tsy32) tøyŋ242 tsi44 tsi32(tsy32)
po53 so44 ki44(ki53) ɑ242(kiɑ242,hɑ242)
kouʔ23 tɑŋ212 y53 tsʰa44(tsʰɛ44)
na44(naŋ53) puŋ44(huoŋ44) tsi44 ŋuoŋ53
pouʔ23 tsɛiʔ23 ki44(ki53) ma53(muai53,ma53)
tsʰɛi242 ia32 po53 so44
kouʔ23 tɑŋ212 y53 siɛ242
uɑʔ23(uoʔ5) i32 tsøyŋ44 mɑi242
sɛi242(søy242) i32 y53 -
i53 ŋuai32(ŋo32) ouʔ23 tsieu44
hɛiŋ53 muoŋ53 tsi44 ɑ242(kiɑ242,hɑ242)
kʰo32 i32 tsʰɛ44 ti53
- tsi44 yoŋ53 yoŋ53
kʰo32 i32 louʔ5(ŋouʔ5) ki44
kʰi32 ki44(ki53) siʔ5(sieʔ5) ŋy53
pɛiʔ23 o53 tsi44 huoŋ53
kʰi32 ki44(ki53) tsʰy32 tsʰɛ212(tsʰɛ44)
pɛiʔ23 tsɛ53 tsi44 kyoŋ44
kʰi32 ki44(ki53) siʔ5(sieʔ5) ŋy53
pɛiʔ23 o53 tsi44 li32
kʰi32 ki44(ki53) tsʰy32 tsʰɛ212(tsʰɛ44)
pɛiʔ23 souŋ212 tsi44 tsi32(tsy32)
tøyŋ44(tuŋ44) muoŋ53 tsi44 tie53
kʰo32 i32 ɛu44 ma53(muai53,ma53)
pi32 mi32 søyʔ23 hi44
kʰo32 y53(y32) ŋuɔ242 ko44
tøyŋ44(tuŋ44) muoŋ53 tsi44 tie53
kʰo32 i32 ɛu44 -
pi32 mi32 søyʔ23 hi44
kʰo32 y53(y32) ŋuɔ242 ŋy32
tøyŋ44(tuŋ44) muoŋ53 tsi44 tie53
kʰo32 i32 ɛu44 kaŋ44
pi32 mi32 søyʔ23 hi44
kʰo32 y53(y32) ŋuɔ242 ŋyoŋ53
tøyŋ44(tuŋ44) muoŋ53 tsi44 yoŋ53
ki44(ki53) ieʔ5 tsouŋ44 tsouŋ44
huŋ44(uoŋ44) i32 uoi53(uɔi242) ki44
maŋ53(miŋ53) siŋ44 huoŋ53 huoŋ53
tøyŋ44(tuŋ44) muoŋ53 tsi44 yoŋ53
ki44(ki53) ieʔ5 hiɛ212 hiɛ212
huŋ44(uoŋ44) i32 uoi53(uɔi242) ki44
maŋ53(miŋ53) siŋ44 tiɛʔ23 tiɛʔ23
muɔ212 muoŋ53 ieu32(ou242) tsiʔ5
hu32(pʰuo32) i32 sy44 tsi44
hu44 ia32 pouʔ23 luoŋ53
kuɔʔ23 iŋ53 ti44 tsi44
ti44 i53 pouʔ23 i32
suoi53 sɛiʔ23 yoŋ53 i32
muɔ212 muoŋ53 ieu32(ou242) muoi53
ieu32(ou242) - tsʰuɔi242 tsi32
hu44 ia32 pouʔ23 luoŋ53
ko44 i32 sɛiŋ212 tsi44
sɛiŋ212 y53(y32) pouʔ23 kou212
tieŋ44 to32(tɔ212) sy44 y53(y32)
houŋ53(huoŋ53) ieu32(ou242) tsʰuɔʔ23 tsau53
kʰyŋ44 ieu32(ou242) tsi32 tɛu53(tʰiu53)
suoi53 tsieu44(tsieu44) y53(y32) mi32
siŋ44 yoŋ44(yoŋ53) to44 to44
touŋ44(tyŋ44,tøyŋ212) touŋ53 ieu32(ou242) -
kʰyŋ44 ieu32(ou242) tsi32 -
suoi53 tsieu44(tsieu44) y53(y32) mi32
siŋ44 yoŋ44(yoŋ53) tʰɛiʔ23 tʰɛiʔ23
ŋuoʔ5 tsʰouʔ23(tsʰouʔ23) kieu32 hi44
kieu32 iŋ53 lieu53 hi44
tsʰy44(sy44) ieu32 kieu32 hi44
lo53 siŋ44 tsʰieu32 hi44
ŋuoʔ5 tsʰouʔ23(tsʰouʔ23) hɔ242 hi44
kieu32 iŋ53 - hi44
tsʰy44(sy44) - siɛu242 hi44
lo53 siŋ44 - hi44
ŋuoʔ5 tsʰouʔ23(tsʰouʔ23) tsiɛu212 hi44
kieu32 iŋ53 lieu53 hi44
tsʰy44(sy44) ieu44 siɛu53 hi44
lo53 siŋ44 tsʰaŋ32 hi44
hu53 uoi53(uɔi242) hu44 tʰy44 liŋ53
tsyŋ53 hɑ242 na44(naŋ53)
pʰi32 sɛiʔ23 tʰy44 liŋ53
tsyŋ53 hɑ242 na44(naŋ53)
kɑ212 ŋuai32(ŋo32) siŋ53(sɛiŋ242) ma32
suɔi212(suɔʔ23) y53 tʰy44 ia32
siŋ53(sɛiŋ242) ŋuai32(ŋo32) siŋ53(sɛiŋ242) kʰy44
tieu44(tieu53) siʔ5(sieʔ5) y53 tʰy44
pi32 tɛiʔ5 tsi44 pʰi53(pʰiaʔ5)
ieu32(ou242) pu53 y53(y32) ho53(hɔ242)
ieu32(ou242) mi32 ɛiʔ23 iŋ53
suoŋ44(tʰouŋ44) y53 tsi44 ho53
ŋuoʔ242 mɛi242 mo44(mo53,u53) uoi53(uɔi242)
tʰɑ242 søy212 pʰouŋ44 to53
pi32 tɛiʔ5 tsi44 pʰi53(pʰiaʔ5)
ieu32(ou242) pu53 y53(y32) -
ieu32(ou242) mi32 ɛiʔ23 iŋ53
siʔ5(suoʔ5) tɑi242(tuɑi242) tsʰia32 kuɔŋ212
ŋuoʔ242 mɛi242 mo44(mo53,u53) uoi53(uɔi242)
touŋ44(tyŋ44,tøyŋ212) siŋ44 - -
pi32 tɛiʔ5 tsi44 pʰi53(pʰiaʔ5)
ieu32(ou242) pu53 haŋ53 lɑŋ32
ieu32(ou242) mi32 ɛiʔ23 iŋ53
siʔ5(suoʔ5) tɑi242(tuɑi242) tsʰia32 ŋieŋ32
ŋuoʔ242 mɛi242 mo44(mo53,u53) uoi53(uɔi242)
tsieŋ32 tuoŋ32 huʔ5 tsieŋ32(tsiŋ32)
ko44 kieu53 sieu44 ieu53
hu53 kieu53 i32 tieu44(tieu53)
kʰi32 pouʔ23 i32 sy44
lo53 siŋ44 to44 to44
ko44 kieu53 ŋo53 suoŋ53
hu53 kieu53 tsɑi242 touŋ53
kʰi32 pouʔ23 i32 sy44
ŋuai32(ŋo32) siŋ44 ieu44 suoŋ44(tʰouŋ44)
ko44 kieu53 y53 ko44
niʔ5 tsʰouʔ23(tsʰouʔ23) ieu32(ou242) iɛu242
kʰi32 pouʔ23 i32 sy44
touŋ44(tyŋ44,tøyŋ212) siŋ44 sɛi242 tɔ242
søy212 kiɛŋ212(hiɛŋ242) sou212 kuaŋ44(kuɑŋ212) hi44
tsiʔ5 iŋ53 luaŋ53 luaŋ53 hi44
lo53 siŋ44 - - hi44
søy212 kiɛŋ212(hiɛŋ242) sou212 i44 hi44
ŋuai32(ŋo32) siŋ44 suoŋ44(tʰouŋ44) pʰi44 hi44
lieu53 y53(y32) tsi32(tsy32) tøyŋ53(tuŋ53) kuoi44 hi44
søy212 kiɛŋ212(hiɛŋ242) sou212 - hi44
ŋuai32(ŋo32) siŋ44 ouŋ242 kɑiʔ23(kiɛʔ23) hi44
lieu53 y53(y32) tsi32(tsy32) y53 ɛiʔ23 hi44
sɛiʔ23 ieu32(ou242) tuoŋ53 tsʰu32
i44 no53 ki44(ki53) tsie44
ieu44 tsi44 uɔʔ23 uɔʔ23
louʔ5(ŋouʔ5) tsi32(tsy32) tsi44 mo44(mo53,u53) ti44
sɛiʔ23 ieu32(ou242) tuoŋ53 tsʰu32
i44 no53 ki44(ki53) hua53(huɑ212)
ieu44 tsi44 uɔʔ23 uɔʔ23
louʔ5(ŋouʔ5) tsi32(tsy32) tsi44 mo44(mo53,u53) ka44(ka44)
sɛiʔ23 ieu32(ou242) tuoŋ53 tsʰu32
i44 no53 ki44(ki53) siʔ5
ieu44 tsi44 uɔʔ23 uɔʔ23
louʔ5(ŋouʔ5) tsi32(tsy32) tsi44 mo44(mo53,u53) sɛiʔ23
pʰi32 huŋ44 huɑʔ23(huɔʔ23) hi44
pʰi32 tsʰia44(ky44) kiɛ242 hi44
kou212 tsieŋ44 - tɔ242
touŋ44(tyŋ44,tøyŋ212) siŋ44 tɑʔ23 hi44
pʰi32 huŋ44 pʰieu44 hi44
pʰi32 tsʰia44(ky44) - hi44
kou212 tsieŋ44 - tɔ242
touŋ44(tyŋ44,tøyŋ212) siŋ44 tɑu212(tiɛu212) hi44
suoi53 nɛiŋ53 hɛiŋ44 ŋy53
kɑi212 tsi44 hu32 -
suoi53 tsuoŋ44(tsuɔŋ212) sɛ44 kuoi44
huai53 tsi44 ho32(hɔ212) iŋ44
hu44 ieu53 tsi44 y32
i44 suoŋ53 tsʰu32 tsʰu32
siŋ44 tsi44 ieu44 i32
y53 ŋuai32(ŋo32) kuoi44 tsʰy32(tsʰøy212)
hu44 ieu53 tsi44 iʔ5(siʔ5)
tsʰai32 tsʰai32 i44 houʔ23(huʔ5)
siŋ44 tsi44 ieu44 i32
y53 ŋuai32(ŋo32) kuoi44 sɛiʔ23
hu44 ieu53 kuʔ5 yoʔ5
ma53(muai53,ma53) i44 y53 suɔʔ23
siŋ44 tsi44 ieu44 i32
y53 ŋuai32(ŋo32) kuoi44 suɔi212(suɔʔ23)
pi32 hɑu242 iŋ53 hi44
ho53 kʰuo44 y53(y32) -
pi32 ki44(ki53) tsi44 tsi32(tsy32)
saŋ44 pɑʔ23(pɑiʔ23) tsʰɛiʔ23(tsʰiɛʔ23) houʔ23
mi53 - tsɑi242 luoŋ53(luoŋ53)
pouʔ23 y53 ki44(ki53) iʔ5(siʔ5)
pi32 ki44(ki53) tsi44 tsi32(tsy32)
pouʔ23 tsʰiŋ44(tsʰɛiŋ212) ki44(ki53) houʔ23(huʔ5)
mi53 - tsɑi242 luoŋ53(luoŋ53)
pouʔ23 y53 ki44(ki53) tiɛu212
pi32 ki44(ki53) tsi44 tsi32(tsy32)
pouʔ23 suoi53(suɔi242) ki44(ki53) kɑu212
huɔi242 hi44 uɔi212 hi44
na44(naŋ53) saŋ44 tieu44(tieu53) tsɛ44
uaŋ32 hi44 - hi44
kiɛ212 ny32 sy44 ki44
- kieu44 tsɑi242 souŋ44
ki44(ki53) tsi32(tsy32) tsʰɛiʔ23 hi44
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
ki44(ki53) ŋi53 ɛiʔ23 hi44
ki44(ki53) ŋi53 ɛiʔ23 hi44
siŋ44 y53 kɑiʔ23(kiɛʔ23) hi44
- kieu44 tsɑi242 souŋ44
ki44(ki53) tsi32(tsy32) tsɑi242 muoi53
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
ki44(ki53) tɑi212 i44 si44
ki44(ki53) tɑi212 i44 si44
ki44(ki53) piɛŋ242 i44 ki53
- kieu44 tsɑi242 souŋ44
ki44(ki53) tsi32(tsy32) tsɑi242 tsiʔ5
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
ki44(ki53) ŋi53 pouʔ23 -
ki44(ki53) ŋi53 pouʔ23 -
tsiɑŋ212 sɛi242 sɛi212(søy212) kuɔʔ23
- kieu44 tsɑi242 souŋ44
ki44(ki53) tsi32(tsy32) tsɑi242 tsɛiŋ44
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
tsiɑŋ212 sɛi242 kuɔʔ23 iŋ53
tsiɑŋ212 sɛi242 kuɔʔ23 iŋ53
hu53 pouʔ23 uɑŋ242(muʔ5) nieŋ53
lieʔ23 pi32 ɑ242(kiɑ242,hɑ242) siaŋ53(tsuoŋ53)
tsɛiŋ212 pi32 pau53 louŋ53
kʰɑi212 ŋuai32(ŋo32) ŋuoʔ242 tʰɑŋ212
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 - kiŋ44
lieʔ23 pi32 ɑ242(kiɑ242,hɑ242) siaŋ53(tsuoŋ53)
tsɛiŋ212 pi32 pau53 sieu44
kʰɑi212 ŋuai32(ŋo32) ŋuoʔ242 tʰɑŋ212
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kiŋ44 -
lieʔ23 pi32 ɑ242(kiɑ242,hɑ242) siaŋ53(tsuoŋ53)
tsɛiŋ212 pi32 pau53 siɛ242
kʰɑi212 mo44(mo53,u53) ŋuoʔ242 tʰɑŋ212
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kiŋ44 sa44(sy44)
- - sœ32 mieu53
iŋ44 y32 ko44 tsi44
sɛi212(søy212) kuɔʔ23 ieu32(ou242) uoŋ53
huaŋ53(suŋ53) pɑʔ23(pɑiʔ23) lo53 tsi44
tsʰɛiʔ23 ŋuoʔ5 lau53(lieu53) huoi32(huo32)
kau32(kieu32) ŋuoʔ5 siɛu242 i44
ɛiʔ23 tsi44 niʔ5 pɛiʔ23 huɑʔ23(huɔʔ23)
nɛi242 tsi44 niʔ5 lɛiʔ23(lɛiʔ23) lieʔ5
mo44(mo53,u53) i44 mo44(mo53,u53) hɛiʔ23
ho53 i32 tsouʔ23 huɔi212(suɔi212)
saŋ44 tsi44 niʔ5 y53 søy242
sɛi212(søy212) tsi44 niʔ5 ky32 tsi32
tøyŋ53(tuŋ53) ŋuai32(ŋo32) hou242 tsi32(tsy32)
- pi32 na44(naŋ53) mu32
tieŋ53 tsouŋ212 tsɛi212 hi32
tsʰɛiʔ23 ŋuoʔ5 lau53(lieu53) huoi32(huo32)
kau32(kieu32) ŋuoʔ5 siɛu242 i44
tsʰuŋ44 niʔ5 tsai32(tsɑi212) yoŋ53
ieu32(ou242) miŋ53 tsʰouŋ44 keiŋ44
ny32 tsɛiʔ23 ɛi212 kʰuoŋ44
tsouŋ44 pi32 mi53 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
uoŋ242 kieu53 ieu53 souŋ44
