kuan55 kuan55 tɕy55 tɕiou55
pi214 tɕʰi35 tʂɨ55 tsɯ214
mei214 ɻu35 iŋ55
mei214 ɻu35 iŋ55
ʂu55 i51 xu55 kuŋ55 ɕiŋ35
pi214 fən35 i55 tɕʰy55
iɛn35 tsʰai214 tɕʰi35 ɕy51
pi214 tɕʰi35 tʂɨ55 tsɯ214
mei214 ɻu35 y51
mei214 ɻu35 y51
ʂu55 i51 xu55 kuŋ55 tsu35
yɛn35 iou214 tʰɑu35
tɕʰi35 ʂɨ35 tʂɨ55 ɕiɑu35
ɕin55 tʂɨ55 iou55 i214
uo214 kɤ55 tɕʰiɛ214 iɑu35
pu51 uo214 tʂɨ55 tʂɤ214
uei51 uo214 ʂɨ51 iɛ214 tɕiɑu55
pi214 ɻən35 ʂɨ51 tsai55
tsɯ214 yɛ55 xɤ35 tɕʰi35
ɕin55 tʂɨ55 iou55 i214
tɕʰi35 ʂuei35 tʂɨ55 tʂɨ55
tɕʰi35 ʂuei35 tʂɨ55 tʂɨ55
kai51 i51 u51 sɯ55
yɛn35 iou214 tɕi35
tɕʰi35 ʂɨ35 tʂɨ55 ʂɨ35
ɕin55 tʂɨ55 iou55 i214
liɑu35 i214 ɕiŋ35 kuo35
pu51 uo214 tʂɨ55 tʂɤ214
uei51 uo214 ʂɨ51 iɛ214 uɑŋ214 tɕi35
pi214 ɻən35 ʂɨ51 tsai55
tsɯ214 yɛ55 xɤ35 tɕʰi35
ɕin55 tʂɨ55 iou55 i214
tɕʰi35 ʂuei35 tʂɨ55 tʂɨ55
tɕʰi35 ʂuei35 tʂɨ55 tʂɨ55
kai51 i51 u51 sɯ55
tʂɨ51 pi214 xu51 ɕi55
tʂan55 uɑŋ51 fu51 ɕi55
fu51 yɛ55 tɕiɛ55
y35 tsɯ214 ɕiŋ35 i51
su51 iɛ51 u35 i214
ʂɑŋ51 ʂən51 tʂan55 tsai55
iou35 lai35 u35 tʂɨ214
tʂɨ51 pi214 tɕʰi214 ɕi55
tʂan55 uɑŋ51 mu214 ɕi55
mu214 yɛ55 tɕiɛ55
y35 tɕi51 ɕiŋ35 i51
su51 iɛ51 u35 mei51
ʂɑŋ51 ʂən51 tʂan55 tsai55
iou35 lai35 u35 tɕʰi51
tʂɨ51 pi214 kɑŋ55 ɕi55
tʂan55 uɑŋ51 ɕyŋ55 ɕi55
ɕyŋ55 yɛ55 tɕiɛ55
y35 ti51 ɕiŋ35 i51
su51 iɛ51 pi51 tɕiɛ55
ʂɑŋ51 ʂən51 tʂan55 tsai55
iou35 lai35 u35 sɯ214
ʂɨ35 mu214 tʂɨ55 tɕiɛn51 ɕi55
sɑŋ55 tʂɤ214 ɕiɛn35 ɕiɛn35 ɕi55
ɕiŋ35 y35 tsɯ214 xuan35 ɕi55
ʂɨ35 mu214 tʂɨ55 uai51 ɕi55
sɑŋ55 tʂɤ214 ɕiɛ51 ɕiɛ51 ɕi55
ɕiŋ35 y35 tsɯ214 ʂɨ51 ɕi55
kʰan214 kʰan214 fa35 tʰan35 ɕi55
tʂɨ51 tʂɨ55 xɤ35 tʂɨ55 kan55 ɕi55
xɤ35 ʂuei214 tɕʰiŋ55 tɕʰiɛ214 liɛn35 i55
pu51 tɕia51 pu51 sɤ51
xu35 tɕʰy214 xɤ35 san55 pai35 tʂʰan35 ɕi55
pu51 ʂou51 pu51 liɛ51
xu35 tʂan55 əɻ214 tʰiŋ35 iou214 ɕiɛn51 xuan55 ɕi55
pi214 tɕyn55 tsɯ214 ɕi55
pu51 su35 tsʰan55 ɕi55
kʰan214 kʰan214 fa35 fu35 ɕi55
tʂɨ51 tʂɨ55 xɤ35 tʂɨ55 tsʰɤ51 ɕi55
xɤ35 ʂuei214 tɕʰiŋ55 tɕʰiɛ214 tʂɨ35 i55
pu51 tɕia51 pu51 sɤ51
xu35 tɕʰy214 xɤ35 san55 pai214 i51 ɕi55
pu51 ʂou51 pu51 liɛ51
xu35 tʂan55 əɻ214 tʰiŋ35 iou214 ɕiɛn51 tʰɤ51 ɕi55
pi214 tɕyn55 tsɯ214 ɕi55
pu51 su51 ʂɨ35 ɕi55
kʰan214 kʰan214 fa35 tʰan35 ɕi55
tʂɨ51 tʂɨ55 xɤ35 tʂɨ55 tʂʰun35 ɕi55
xɤ35 ʂuei214 tɕʰiŋ55 tɕʰiɛ214 lun35 i55
pu51 tɕia51 pu51 sɤ51
xu35 tɕʰy214 xɤ35 san55 pai35 tɕʰyn55 ɕi55
pu51 ʂou51 pu51 liɛ51
xu35 tʂan55 əɻ214 tʰiŋ35 iou214 ɕiɛn51 tʂʰun35 ɕi55
pi214 tɕyn55 tsɯ214 ɕi55
pu51 su51 sun55 ɕi55
ʂuo51 ʂu214 ʂuo51 ʂu214
u35 ʂɨ35 uo214 ʂu214
san55 suei51 kuan51 ny214
muo51 uo214 kʰən214 ku51
ʂɨ51 tɕiɑŋ55 tɕʰy51 ny214
ʂɨ51 pi214 lɤ51 tʰu214
lɤ51 tʰu214 lɤ51 tʰu214
yɛn35 tɤ35 uo214 suo214
ʂuo51 ʂu214 ʂuo51 ʂu214
u35 ʂɨ35 uo214 mai51
san55 suei51 kuan51 ny214
muo51 uo214 kʰən214 tɤ35
ʂɨ51 tɕiɑŋ55 tɕʰy51 ny214
ʂɨ51 pi214 lɤ51 kuo35
lɤ51 kuo35 lɤ51 kuo35
yɛn35 tɤ35 uo214 tʂɨ35
ʂuo51 ʂu214 ʂuo51 ʂu214
u35 ʂɨ35 uo214 miɑu35
san55 suei51 kuan51 ny214
muo51 uo214 kʰən214 lɑu35
ʂɨ51 tɕiɑŋ55 tɕʰy51 ny214
ʂɨ51 pi214 lɤ51 tɕiɑu55
lɤ51 kuo35 lɤ51 kuo35
ʂuei35 tʂɨ55 yŋ214 xɑu35
ɕi55 ʂuai51 tsai51 tʰɑŋ35
suei51 y51 tɕʰi35 muo51
tɕin55 uo214 pu51 lɤ51
ɻɨ51 yɛ51 tɕʰi35 tʂʰu35
u35 i214 ta51 kʰɑŋ55
tʂɨ35 sɯ55 tɕʰi35 tɕy55
xɑu214 lɤ51 u35 xuɑŋ55
liɑŋ35 ʂɨ51 tɕy51 tɕy51
ɕi55 ʂuai51 tsai51 tʰɑŋ35
suei51 y51 tɕʰi35 ʂɨ51
tɕin55 uo214 pu51 lɤ51
ɻɨ51 yɛ51 tɕʰi35 mai51
u35 i214 ta51 kʰɑŋ55
tʂɨ35 sɯ55 tɕʰi35 uai51
xɑu214 lɤ51 u35 xuɑŋ55
liɑŋ35 ʂɨ51 kuei51 kuei51
ɕi55 ʂuai51 tsai51 tʰɑŋ35
i51 tʂʰɤ55 tɕʰi35 ɕiou55
tɕin55 uo214 pu51 lɤ51
ɻɨ51 yɛ51 tɕʰi35 tʰɑu55
u35 i214 ta51 kʰɑŋ55
tʂɨ35 sɯ55 tɕʰi35 iou55
xɑu214 lɤ51 u35 xuɑŋ55
liɑŋ35 ʂɨ51 ɕiou55 ɕiou55
ʂan55 iou214 ou55
ɕi35 iou214 y35
tsɯ214 iou214 i55 tʂʰɑŋ35
fu35 iɛ51 fu35 y35
tsɯ214 iou214 tʂʰɤ55 ma214
fu35 tʂʰɨ35 fu35 tɕʰy55
uan214 tɕʰi35 sɯ214 i214
tʰa55 ɻən35 ʂɨ51 y35
ʂan55 iou214 kʰɑu214
ɕi35 iou214 niou35
tsɯ214 iou214 tʰiŋ35 nei51
fu35 sa214 fu35 sɑu51
tsɯ214 iou214 tʂuŋ55 ku214
fu35 ku214 fu35 kʰɑu214
uan214 tɕʰi35 sɯ214 i214
tʰa55 ɻən35 ʂɨ51 pɑu214
ʂan55 iou214 tɕʰi55
ɕi35 iou214 li51
tsɯ214 iou214 tɕiou214 ʂɨ35
xɤ35 pu51 ɻɨ51 ku214 sɤ51
tɕʰiɛ214 i214 ɕi214 lɤ51
tɕʰiɛ214 i214 yŋ214 ɻɨ51
uan214 tɕʰi35 sɯ214 i214
tʰa55 ɻən35 ɻu51 ʂɨ51
iɑŋ35 tʂɨ55 ʂuei214
pai35 ʂɨ35 tsɑu35 tsɑu35
su51 i55 tʂu55 puo35
tsʰuŋ55 tsɯ214 y35 uo51
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
yn35 xɤ35 pu51 lɤ51
iɑŋ35 tʂɨ55 ʂuei214
pai35 ʂɨ35 xɑu51 xɑu51
su51 i55 tʂu55 ɕiou51
tsʰuŋ55 tsɯ214 y35 ku214
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
yn35 xɤ35 tɕʰi35 iou55
iɑŋ35 tʂɨ55 ʂuei214
pai35 ʂɨ35 lin35 lin35
uo214 un35 iou214 miŋ51
pu51 kan214 i214 kɑu51 ɻən35
tɕiɑu55 liɑu35 tʂɨ55 ʂɨ35
fan35 iɛn214 iŋ35 ʂəŋ55
pi214 tɕʰi35 tʂɨ55 tsɯ214
ʂuo51 ta51 u35 pʰəŋ35
tɕiɑu55 liɑu35 tɕʰiɛ214
yɛn214 tʰiɑu35 tɕʰiɛ214
tɕiɑu55 liɑu35 tʂɨ55 ʂɨ35
fan35 iɛn214 iŋ35 tɕy55
pi214 tɕʰi35 tʂɨ55 tsɯ214
ʂuo51 ta51 tɕʰiɛ214 tu214
tɕiɑu55 liɑu35 tɕʰiɛ214
yɛn214 tʰiɑu35 tɕʰiɛ214
tʂʰou35 mou35 ʂu51 ɕin55
san55 ɕiŋ55 tsai51 tʰiɛn55
tɕin55 ɕi55 xɤ35 ɕi55
tɕiɛn51 tsʰɯ214 liɑŋ35 ɻən35
tsɯ214 ɕi55 tsɯ214 ɕi55
ɻu35 tsʰɯ214 liɑŋ35 ɻən35 xɤ35
tʂʰou35 mou35 ʂu51 tʂʰu35
san55 ɕiŋ55 tsai51 y35
tɕin55 ɕi55 xɤ35 ɕi55
tɕiɛn51 tsʰɯ214 ɕiɛ51 xou51
tsɯ214 ɕi55 tsɯ214 ɕi55
ɻu35 tsʰɯ214 ɕiɛ51 xou51 xɤ35
tʂʰou35 mou35 ʂu51 tʂʰu214
san55 ɕiŋ55 tsai51 xu51
tɕin55 ɕi55 xɤ35 ɕi55
tɕiɛn51 tsʰɯ214 tsʰan51 tʂɤ214
tsɯ214 ɕi55 tsɯ214 ɕi55
ɻu35 tsʰɯ214 tsʰan51 tʂɤ214 xɤ35
iou214 ti51 tʂɨ55 tu51
tɕʰi35 iɛ51 ɕy214 ɕy214
tu35 ɕiŋ35 tɕy214 tɕy214
tɕʰi214 u35 tʰa55 ɻən35
pu51 ɻu35 uo214 tʰuŋ35 fu51
tɕiɛ55 ɕiŋ35 tʂɨ55 ɻən35
xu35 pu51 pi214 iɛn55
ɻən35 u35 ɕyŋ55 ti35
xu35 pu51 tsʰɯ51 iɛn55
iou214 ti51 tʂɨ55 tu51
tɕʰi35 iɛ51 tɕiŋ55 tɕiŋ55
tu35 ɕiŋ35 tɕʰyŋ35 tɕʰyŋ35
tɕʰi214 u35 tʰa55 ɻən35
pu51 ɻu35 uo214 tʰuŋ35 ɕiŋ51
tɕiɛ55 ɕiŋ35 tʂɨ55 ɻən35
xu35 pu51 pi214 iɛn55
ɻən35 u35 ɕyŋ55 ti51
xu35 pu51 tsʰɯ51 iɛn55
kɑu55 tɕʰiou35 pɑu51 tɕʰy55
tsɯ51 uo214 ɻən35 tɕy55 tɕy55
tɕʰi214 u35 tʰa55 ɻən35
uei35 tsɯ214 tʂɨ55 ku51
kɑu55 tɕʰiou35 pɑu51 ɕiou51
tsɯ51 uo214 ɻən35 tɕiou55 tɕiou55
tɕʰi214 u35 tʰa55 ɻən35
uei35 tsɯ214 tʂɨ55 xɑu214
su51 su51 pɑu214 y214
tɕi35 y35 pɑu55 ɕy214
uɑŋ35 ʂɨ51 mi35 ku214
pu51 nəŋ35 i51 tɕi51 ʂu214
fu51 mu214 xɤ35 xu51
iou55 iou55 tsʰɑŋ55 tʰiɛn55
xɤ35 tɕʰi35 iou214 suo214
su51 su51 pɑu214 i51
tɕi35 y35 pɑu55 tɕi35
uɑŋ35 ʂɨ51 mi35 ku214
pu51 nəŋ35 i51 ʂu214 tɕi51
fu51 mu214 xɤ35 ʂɨ35
iou55 iou55 tsʰɑŋ55 tʰiɛn55
xɤ35 tɕʰi35 iou214 tɕi35
su51 su51 pɑu214 i51
tɕi35 y35 pɑu55 sɑŋ55
uɑŋ35 ʂɨ51 mi35 ku214
pu51 nəŋ35 i51 tɑu51 liɑŋ35
fu51 mu214 xɤ35 tʂʰɑŋ35
iou55 iou55 tsʰɑŋ55 tʰiɛn55
xɤ35 tɕʰi35 iou214 tʂʰɑŋ35
tɕʰi214 yɛ55 u35 i55 tɕʰi55 ɕi55
pu51 ɻu35 tsɯ214 tʂɨ55 i55
an55 tɕʰiɛ214 tɕi35 ɕi55
tɕʰi214 yɛ55 u35 i55 liou51 ɕi55
pu51 ɻu35 tsɯ214 tʂɨ55 i55
an55 tɕʰiɛ214 y51 ɕi55
iou214 ti51 tʂɨ55 tu51
ʂəŋ55 y35 tɑu51 tsuo214
pi214 tɕyn55 tsɯ214 ɕi55
ʂɨ51 kʰən214 ʂɨ51 uo214
tʂuŋ55 ɕin55 xɑu214 tʂɨ55
xɤ35 in214 ʂɨ35 tʂɨ55
iou214 ti51 tʂɨ55 tu51
ʂəŋ55 y35 tɑu51 tʂou55
pi214 tɕyn55 tsɯ214 ɕi55
ʂɨ51 kʰən214 ʂɨ51 iou35
tʂuŋ55 ɕin55 xɑu214 tʂɨ55
xɤ35 in214 ʂɨ35 tʂɨ55
kɤ35 ʂəŋ55 məŋ55 tʂʰu214
liɛn214 man35 y35 iɛ214
y35 mei214 uɑŋ35 tsʰɯ214
ʂei35 y35 tu35 tʂʰu214
kɤ35 ʂəŋ55 məŋ55 tɕi35
liɛn214 man35 y35 y51
y35 mei214 uɑŋ35 tsʰɯ214
ʂei35 y35 tu35 ɕi55
tɕiɑu214 tʂən214 tsʰan51 ɕi55
tɕin214 tɕʰin55 lan51 ɕi55
y35 mei214 uɑŋ35 tsʰɯ214
ʂei35 y35 tu35 tan51
ɕia51 tʂɨ55 ɻɨ51
tuŋ55 tʂɨ55 iɛ51
pai214 suei51 tʂɨ55 xou51
kuei55 y35 tɕʰi35 tɕy55
tuŋ55 tʂɨ55 iɛ51
ɕia51 tʂɨ55 ɻɨ51
pai214 suei51 tʂɨ55 xou51
kuei55 y35 tɕʰi35 ʂɨ51
tsʰai214 liŋ35 tsʰai214 liŋ35
ʂou214 iɑŋ35 tʂɨ55 tiɛn55
ɻən35 tʂɨ55 uei35 iɛn35
kou214 i51 u35 ɕin51
ʂɤ51 tʂan55 ʂɤ51 tʂan55
kou214 i51 u35 ɻan35
ɻən35 tʂɨ55 uei35 iɛn35
xu35 tɤ35 iɛn55
tsʰai214 kʰu214 tsʰai214 kʰu214
ʂou214 iɑŋ35 tʂɨ55 ɕia51
ɻən35 tʂɨ55 uei35 iɛn35
kou214 i51 u35 y35
ʂɤ51 tʂan55 ʂɤ51 tʂan55
kou214 i51 u35 ɻan35
ɻən35 tʂɨ55 uei35 iɛn35
xu35 tɤ35 iɛn55
tsʰai214 fəŋ55 tsʰai214 fəŋ55
ʂou214 iɑŋ35 tʂɨ55 tuŋ55
ɻən35 tʂɨ55 uei35 iɛn35
kou214 i51 u35 tsʰuŋ35
ʂɤ51 tʂan55 ʂɤ51 tʂan55
kou214 i51 u35 ɻan35
ɻən35 tʂɨ55 uei35 iɛn35
xu35 tɤ35 iɛn55
iou214 tʂʰɤ55 lin35 lin35
iou214 ma214 pai35 tiɛn55
uei51 tɕiɛn51 tɕyn55 tsɯ214
sɯ51 ɻən35 tʂɨ55 liŋ51
pan214 iou214 tɕʰi55
ɕi35 iou214 li51
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
piŋ51 tsuo51 ku214 sɤ51
tɕin55 tʂɤ214 pu51 lɤ51
ʂɨ51 tʂɤ214 tɕʰi35 tiɛ35
pan214 iou214 sɑŋ55
ɕi35 iou214 iɑŋ35
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
piŋ51 tsuo51 ku214 xuɑŋ35
tɕin55 tʂɤ214 pu51 lɤ51
ʂɨ51 tʂɤ214 tɕʰi35 uɑŋ35
sɯ51 tʰiɛ214 kʰo214 fu51
liou51 pʰei51 tsai51 ʂou214
kuŋ55 tʂɨ55 mei51 tsɯ214
tsʰuŋ35 kuŋ55 y35 ʂou51
fəŋ51 ʂɨ35 tʂʰən35 mu214
tʂʰən35 mu214 kʰuŋ214 ʂuo51
kuŋ55 yɛ55 tsuo214 tʂɨ55
ʂɤ51 pa35 tsɤ35 xuo51
iou35 y35 pei214 yɛn35
sɯ51 ma214 tɕi51 ɕiɛn35
iou35 tʂʰɤ55 luan35 piɑu55
tsai214 ɕiɛn214 ɕiɛ55 tɕiɑu55
ɕiɑu214 ɻuŋ35 tɕiɛn35 ʂou55
u214 mu51 liɑŋ35 tʂou55
iou35 xuan35 ɕiɛ35 tɕʰy55
in55 in214 u51 ɕy51
un35 in55 tʂʰɑŋ51 ku55
tɕia51 uo214 tɕʰi35 tʂu51
iɛn35 niɛn51 tɕyn55 tsɯ214
un55 tɕʰi35 ɻu35 y51
tsai51 tɕʰi35 pan214 u55
luan51 uo214 ɕin55 tɕʰy55
sɯ51 mu214 kʰuŋ214 fu51
liou51 pʰei51 tsai51 ʂou214
tɕʰi35 liou35 ʂɨ51 tʂuŋ55
kua55 li35 ʂɨ51 tsʰan55
luŋ35 tun51 tʂɨ55 kɤ214
u51 i214 tɕyɛ35 na51
iɛn35 niɛn51 tɕyn55 tsɯ214
un55 tɕʰi35 tsai51 i51
fɑŋ55 xɤ35 uei35 tɕʰi55
xu35 ɻan35 uo214 niɛn51 tʂɨ55
tɕiɛn51 sɯ51 kʰuŋ214 tɕʰyn35
tɕʰiou35 mɑu35 u51 tuei51
pʰɑŋ35 fa35 iou214 yn55
xu214 tʂʰɑŋ51 lou51 iŋ55
tɕiɑu55 tʂʰɑŋ51 əɻ51 kuŋ55
tʂu35 pi51 kun214 tʰəŋ35
iɛn35 niɛn51 tɕyn55 tsɯ214
tsai214 tɕʰin214 tsai214 ɕiŋ55
iɛn51 iɛn51 liɑŋ35 ɻən35
tʂɨ51 tʂɨ51 tɤ35 in55
tɕiɛn55 tɕia55 tsʰɑŋ55 tsʰɑŋ55
pai35 lu51 uei35 ʂuɑŋ55
suo214 uei51 i55 ɻən35
tsai51 ʂuei214 i55 fɑŋ55
su51 xuei35 tsʰuŋ55 tʂɨ55
tɑu51 tsu214 tɕʰiɛ214 tʂʰɑŋ35
su51 iou35 tsʰuŋ55 tʂɨ55
uan214 tsai51 ʂuei214 tʂuŋ55 iɑŋ55
tɕiɛn55 tɕia55 tɕʰi55 tɕʰi55
pai35 lu51 uei51 ɕi55
suo214 uei51 i55 ɻən35
tsai51 ʂuei214 tʂɨ55 mei35
su51 xuei35 tsʰuŋ55 tʂɨ55
tɑu51 tsu214 tɕʰiɛ214 tɕi55
su51 iou35 tsʰuŋ55 tʂɨ55
uan214 tsai51 ʂuei214 tʂuŋ55 tʂʰɨ35
tɕiɛn55 tɕia55 tsʰai214 tsʰai214
pai35 lu51 uei51 i214
suo214 uei51 i55 ɻən35
tsai51 ʂuei214 tʂɨ55 sɯ51
su51 xuei35 tsʰuŋ55 tʂɨ55
tɑu51 tsu214 tɕʰiɛ214 iou51
su51 iou35 tsʰuŋ55 tʂɨ55
uan214 tsai51 ʂuei214 tʂuŋ55 tʂɨ214
tʂuŋ55 nan35 xɤ35 iou214
iou214 tʰiɑu35 iou214 mei35
tɕyn55 tsɯ214 tʂɨ51 tʂɨ214
tɕin55 i55 xu35 tɕʰiou35
iɛn35 ɻu35 uo51 tan55
tɕʰi35 tɕyn55 iɛ214 tsai55
tʂuŋ55 nan35 xɤ35 iou214
iou214 tɕi51 iou214 tʰɑŋ35
tɕyn55 tsɯ214 tʂɨ51 tʂɨ214
fu35 i55 ɕiou51 tʂʰɑŋ35
pʰei51 y51 tɕiɑŋ55 tɕiɑŋ55
ʂou51 kʰɑu214 pu51 uɑŋ51
tɕiɑu55 tɕiɑu55 xuɑŋ35 niɑu35
tʂɨ214 y35 tɕi35
ʂei35 tsʰuŋ35 mu51 kuŋ55
tsɯ214 tʂʰɤ55 iɛn55 ɕi55
uei35 tsʰɯ214 iɛn55 ɕi55
pai214 fu55 tʂɨ55 tʰɤ51
lin35 tɕʰi35 ɕyɛ35
tʂuei51 tʂuei51 tɕʰi35 ʂən55
pi214 tsʰɑŋ55 tʂɤ214 tʰiɛn55
tɕiɛn55 uo214 liɑŋ35 ɻən35
ɻu35 kʰɤ214 ʂu35 ɕi55
ɻən35 pai35 tɕʰi35 ʂən55
tɕiɑu55 tɕiɑu55 xuɑŋ35 niɑu35
tʂɨ214 y35 sɑŋ55
ʂei35 tsʰuŋ35 mu51 kuŋ55
tsɯ214 tʂʰɤ55 tʂuŋ51 ɕiŋ35
uei35 tsʰɯ214 tʂuŋ51 ɕiŋ35
pai214 fu51 tʂɨ55 fɑŋ35
lin35 tɕʰi35 ɕyɛ35
tʂuei51 tʂuei51 tɕʰi35 li51
pi214 tsʰɑŋ55 tʂɤ214 tʰiɛn55
tɕiɛn55 uo214 liɑŋ35 ɻən35
ɻu35 kʰɤ214 ʂu35 ɕi55
ɻən35 pai35 tɕʰi35 ʂən55
tɕiɑu55 tɕiɑu55 xuɑŋ35 niɑu35
tʂɨ214 y35 tʂʰu214
ʂei35 tsʰuŋ35 mu51 kuŋ55
tsɯ214 tʂʰɤ55 tʂən55 xu214
uei35 tsʰɯ214 tʂən55 xu214
pai35 fu51 tʂɨ55 y51
lin35 tɕʰi35 ɕyɛ35
tʂuei51 tʂuei51 tɕʰi35 li51
pi214 tsʰɑŋ55 tʂɤ214 tʰiɛn55
tɕiɛn55 uo214 liɑŋ35 ɻən35
ɻu35 kʰɤ214 ʂu35 ɕi55
ɻən35 pai35 tɕʰi35 ʂən55
y51 pi214 tʂʰən35 fəŋ55
y51 pi214 pei214 lin35
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 liou51 liou51
ɻu35 xɤ35 ɻu35 xɤ35
uɑŋ51 uo214 ʂɨ35 tuo55
ʂan55 iou214 pɑu55 li51
ɕi35 iou214 liou51 puo35
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 mi35 lɤ51
ɻu35 xɤ35 ɻu35 xɤ35
uɑŋ51 uo214 ʂɨ35 tuo55
ʂan55 iou214 pɑu55 ti51
ɕi35 iou214 ʂu51 suei51
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 ɻu35 tsuei51
ɻu35 xɤ35 ɻu35 xɤ35
uɑŋ51 uo214 ʂɨ35 tuo55
tɕʰi214 yɛ55 u35 i55
y35 tsɯ214 tʰuŋ35 pʰɑu35
uɑŋ35 y35 ɕiŋ55 ʂɨ55
ɕiou55 uo214 kɤ55 mɑu35
y35 tsɯ214 tʰuŋ35 tʂʰou35
tɕʰi214 yɛ55 u35 i55
y35 tsɯ214 tʰuŋ35 tsɤ35
uɑŋ35 y35 ɕiŋ55 ʂɨ55
ɕiou55 uo214 mɑu35 tɕi214
y35 tsɯ214 tɕiɛ55 tsuo51
tɕʰi214 yɛ55 u35 i55
y35 tsɯ214 tʰuŋ35 tʂʰɑŋ35
uɑŋ35 y35 ɕiŋ55 ʂɨ55
ɕiou55 uo214 tɕia214 piŋ55
y35 tsɯ214 tɕiɛ55 ɕiŋ35
uo214 suŋ51 tɕiou51 ʂɨ51
yɛ55 tʂɨ51 uei51 iɑŋ35
xɤ35 i214 tsəŋ51 tʂɨ55
lu51 tʂʰɤ55 tʂʰəŋ35 xuɑŋ35
uo214 suŋ51 tɕiou51 ʂɨ51
iou55 iou55 uo214 sɯ55
xɤ35 i214 tsəŋ51 tʂɨ55
tɕʰyŋ35 kuei55 y51 pʰei51
y35 uo214 xu55
ɕia51 u55 tɕʰy35 tɕʰy35
tɕin55 iɛ214 mei214 ʂɨ35 u35 y35
y35 tɕiɛ55 xu35
pu51 tʂʰəŋ35 tɕʰyɛn35 y35
y35 uo214 xu55
mei214 ʂɨ35 sɯ51 kuei214
tɕin55 iɛ214 mei214 ʂɨ35 pu51 pɑu214
y35 tɕiɛ55 xu35
pu51 tʂʰəŋ35 tɕʰyɛn35 y35
tsɯ214 tʂɨ55 tɑŋ51 ɕi55
uan214 tɕʰiou55 tʂɨ55 ʂɑŋ51 ɕi55
ɕyn35 iou214 tɕʰiŋ35 ɕi55
əɻ35 u35 uɑŋ51 ɕi55
kʰan214 tɕʰi35 tɕi55 ku214
uan214 tɕʰiou55 tʂɨ55 ɕia51
u35 tuŋ55 u35 ɕia51
tʂɨ35 tɕʰi35 lu51 y214
kʰa214 tɕʰi35 tɕi35 fou214
uan214 tɕʰiou55 tʂɨ55 tɑu51
u35 tuŋ55 u35 ɕia51
tʂɨ35 tɕʰi35 lu51 tɑu51
tuŋ55 mən35 tʂɨ55 fən35
uan214 tɕʰiou55 tʂɨ55 ɕy214
tsɯ214 tʂuŋ51 tʂɨ55 tsɯ214
pʰuo35 suo55 tɕʰi35 ɕia51
ku214 tan51 y35 tʂʰa55
nan35 fɑŋ55 tʂɨ55 yɛn35
pu51 tɕi51 tɕʰi35 ma35
ʂɨ51 iɛ214 pʰuo35 suo55
ku214 tan51 y35 ʂɨ51
yɛ51 i214 tsuŋ55 mai51
ʂɨ51 əɻ214 ɻu35 tɕʰiɑu35
i35 uo214 uo51 tɕiɑu55
xəŋ35 mən35 tʂɨ55 ɕia51
kʰɤ214 i214 tɕʰi35 tʂʰɨ35
pi51 tʂɨ55 iɑŋ35 iɑŋ35
kʰɤ214 i214 lɤ51 tɕi55
tɕʰi214 tɕʰi35 ʂɨ35 y35
pi51 xɤ35 tʂɨ55 fɑŋ35
tɕʰi214 tɕʰi35 tɕʰy214 tɕʰi55
pi51 tɕʰi35 tʂɨ55 tɕiɑŋ55
tɕʰi214 tɕʰi35 ʂɨ35 y35
pi51 xɤ35 tʂɨ55 li214
tɕʰi214 tɕʰi35 tɕʰy214 tɕʰi55
pi51 suŋ51 tʂɨ55 tsɯ214
tuŋ55 mən35 tʂɨ55 tʂʰɨ35
kʰɤ214 i214 ou55 ma214
pi214 mei214 ʂu55 tɕi55
kʰɤ214 y35 u51 kɤ55
tuŋ55 mən35 tʂɨ55 tʂʰɨ35
kʰɤ214 i214 ou55 tʂu51
pi214 mei214 ʂu55 tɕi55
kʰɤ214 y35 u51 y214
tuŋ55 mən35 tʂɨ55 tʂʰɨ35
kʰɤ214 i214 ou55 tɕiɛn55
pi214 mei214 ʂu55 tɕi55
kʰɤ214 y35 u51 iɛn35
tuŋ55 mən35 tʂɨ55 iɑŋ35
tɕʰi35 iɛ51 tsɑŋ55 tsɑŋ55
xun55 i214 uei35 tɕʰi55
miŋ35 ɕiŋ55 xuɑŋ35 xuɑŋ35
tuŋ55 mən35 tʂɨ55 iɑŋ35
tɕʰi35 iɛ51 pʰei51 pʰei51
xun55 i214 uei35 tɕʰi55
miŋ35 ɕiŋ55 tʂɤ35 tʂɤ35
mu51 mən35 iou214 tɕi35
fu214 i214 sɯ55 tʂɨ55
fu55 iɛ214 pu51 liɑŋ35
kuo35 ɻən35 tʂɨ55 tʂɨ55
tʂɨ55 əɻ35 pu51 i214
ʂei35 ɕi55 ɻan35 i214
mu51 mən35 iou214 mei35
iou214 ɕiɑu55 tsʰuei51 tʂɨ214
fu55 iɛ214 pu51 liɑŋ35
kɤ55 i214 ɕyn51 tʂɨ55
ɕyn51 y35 pu35 ku51
tiɛn55 tɑu214 sɯ55 y35
fɑŋ35 iou214 tɕʰyɛ51 tʂʰɑu35
