gwaan1 gwaan1 zeoi1 gau1(kau1)
sai6 coeng1(zoeng1,zoeng3) heoi2(heoi3) jyu5(neoi5,neoi6)
dik1(sik1,zaak6) bei2 lok3(lok6,ngaau6,ngok6) gwok3
lok3(lok6,ngaau6,ngok6) gwok3 lok3(lok6,ngaau6,ngok6) gwok3
jyun4(wun4) dak1 ngo5 zik6
sek6 syu2 sek6 syu2
mo4(mou4) ji6(sik6,zi6) ngo5 miu4
saam1(saam3) seoi3 gun3(gwaan3) jyu5(neoi5,neoi6)
mok6(mou6) ngo5 hang2(hoi2) lou4(lou6)
sai6 coeng1(zoeng1,zoeng3) heoi2(heoi3) jyu5(neoi5,neoi6)
dik1(sik1,zaak6) bei2 lok3(lok6,ngaau6,ngok6) gaau1
lok3(lok6,ngaau6,ngok6) gaau1 lok3(lok6,ngaau6,ngok6) gaau1
seoi4 zi1 wing5 hou4(hou6)
sik1 seot1 zoi6 tong4
seoi3 jyut6(leot6,wat6) gei1(gei6,kei4) mok6(mou6)
gam1 ngo5 bat1(fau2) lok3(lok6,ngaau6,ngok6)
jat6(mik6) jyut6 gei1(gei6,kei4) ceoi4(cyu1,cyu4,zyu6)
mo4(mou4) ji5 daai6(taai3) hong1
zik1 si1(si3,soi1) gei1(gei6,kei4) gei1(geoi1)
hou2(hou3) lok3(lok6,ngaau6,ngok6) mo4(mou4) fong1
loeng4 si6 geoi2(geoi3,geoi6,keoi4) geoi2(geoi3,geoi6,keoi4)
sik1 seot1 zoi6 tong4
seoi3 jyut6(leot6,wat6) gei1(gei6,kei4) sai6
gam1 ngo5 bat1(fau2) lok3(lok6,ngaau6,ngok6)
jat6(mik6) jyut6 gei1(gei6,kei4) maai6
mo4(mou4) ji5 daai6(taai3) hong1
zik1 si1(si3,soi1) gei1(gei6,kei4) ngoi6
hou2(hou3) lok3(lok6,ngaau6,ngok6) mo4(mou4) fong1
loeng4 si6 gwai3(kyut3) gwai3(kyut3)
sik1 seot1 zoi6 tong4
jik6 ce1(geoi1) gei1(gei6,kei4) heoi2(jau1,jyu3,nau2)
gam1 ngo5 bat1(fau2) lok3(lok6,ngaau6,ngok6)
jat6(mik6) jyut6 gei1(gei6,kei4) tou1
mo4(mou4) ji5 daai6(taai3) hong1
zik1 si1(si3,soi1) gei1(gei6,kei4) jau1
hou2(hou3) lok3(lok6,ngaau6,ngok6) mo4(mou4) fong1
loeng4 si6 heoi2(jau1,jyu3,nau2) heoi2(jau1,jyu3,nau2)
saan1 jau5(jau6) syu1
zaap6 jau5(jau6) jyu4
ci4(zi2) jau5(jau6) ji1(ji3) soeng4
fat1 jai5(jai6) fat1 lau4(leoi4)
ci4(zi2) jau5(jau6) ce1(geoi1) maa5
fat1 ci4 fat1 keoi1
jyun1(jyun2,wun2) gei1(gei6,kei4) sei2(si2) ji5
taa1(to1) jan4 si6 jyu4(jyu6)
saan1 jau5(jau6) haau2
zaap6 jau5(jau6) cau2(nau2,nau5)
ci4(zi2) jau5(jau6) ting4 naap6(noi6)
fat1 ceoi1(saa2,sai2,sin2) fat1 sou3
ci4(zi2) jau5(jau6) zung1 gu2
fat1 gu2 fat1 haau2
jyun1(jyun2,wun2) gei1(gei6,kei4) sei2(si2) ji5
taa1(to1) jan4 si6 bou2
saan1 jau5(jau6) cat1
zaap6 jau5(jau6) leot6
ci4(zi2) jau5(jau6) zau2 ji6(sik6,zi6)
ho4(ho6) bat1(fau2) jat6(mik6) gu2 sat1
ce2(ceoi1,ceoi2,cou4,zeoi1) ji5 ci3(hei2) lok3(lok6,ngaau6,ngok6)
ce2(ceoi1,ceoi2,cou4,zeoi1) ji5 wing5 jat6(mik6)
jyun1(jyun2,wun2) gei1(gei6,kei4) sei2(si2) ji5
taa1(to1) jan4 jap6 sat1
joeng4 zi1 seoi2
baak6 daam3(sek6) zok6 zok6
sou3 ji1(ji3) syu4(zyu1) bok3(buk1,buk6)
cung1(cung4,sung1,zung1,zung3,zung6) ci4(zi2) jyu1(jyu4) juk1
gei3 gin3(jin6) gwan1 ci4(zi2)
wan4 ho4(ho6) bat1(fau2) lok3(lok6,ngaau6,ngok6)
joeng4 zi1 seoi2
baak6 daam3(sek6) gou2(hou6) gou2(hou6)
sou3 ji1(ji3) syu4(zyu1) sau3
cung1(cung4,sung1,zung1,zung3,zung6) ci4(zi2) jyu1(jyu4) guk1(huk6)
gei3 gin3(jin6) gwan1 ci4(zi2)
wan4 ho4(ho6) gei1(gei6,kei4) jau1
joeng4 zi1 seoi2
baak6 daam3(sek6) leon4 leon4
ngo5 man2(man4,man6) jau5(jau6) meng6(ming6)
bat1(fau2) gam2 ji5 gou3(guk1) jan4
ziu1 liu4 zi1 sat6
bo3(faan1,faan4) hin2(jin2,jin5) jing4 sing1
bei2 gei1(gei6,kei4) zi1 ci4(zi2)
sek6 daai6(taai3) mo4(mou4) pang4
ziu1 liu4 ce2(ceoi1,ceoi2,cou4,zeoi1)
jyun5(jyun6) tiu4(tiu5) ce2(ceoi1,ceoi2,cou4,zeoi1)
ziu1 liu4 zi1 sat6
bo3(faan1,faan4) hin2(jin2,jin5) jing4 guk1
bei2 gei1(gei6,kei4) zi1 ci4(zi2)
sek6 daai6(taai3) ce2(ceoi1,ceoi2,cou4,zeoi1) duk1
ziu1 liu4 ce2(ceoi1,ceoi2,cou4,zeoi1)
jyun5(jyun6) tiu4(tiu5) ce2(ceoi1,ceoi2,cou4,zeoi1)
cau4 mau4(mau6,miu6,muk6) cuk1 san1
saam1(saam3) seng1(sing1) zoi6 tin1
gam1 zik6 ho4(ho6) zik6
gin3(jin6) ci2 loeng4 jan4
ci4(zi2) hai4 ci4(zi2) hai4
jyu4 ci2 loeng4 jan4 ho4(ho6)
cau4 mau4(mau6,miu6,muk6) cuk1 co1
saam1(saam3) seng1(sing1) zoi6 jyu4(jyu6)
gam1 zik6 ho4(ho6) zik6
gin3(jin6) ci2 haai5(haai6) hau6
ci4(zi2) hai4 ci4(zi2) hai4
jyu4 ci2 haai5(haai6) hau6 ho4(ho6)
cau4 mau4(mau6,miu6,muk6) cuk1 co2
saam1(saam3) seng1(sing1) zoi6 wu6
gam1 zik6 ho4(ho6) zik6
gin3(jin6) ci2 caan3 ze2
ci4(zi2) hai4 ci4(zi2) hai4
jyu4 ci2 caan3 ze2 ho4(ho6)
jau5(jau6) dai6 zi1 dou6
gei1(gei6,kei4) jip6(sip3) seoi1(seoi2) seoi1(seoi2)
duk6 haang4(hang4,hang6,hong4,hong6) geoi2 geoi2
hei2(hoi2) mo4(mou4) taa1(to1) jan4
bat1(fau2) jyu4 ngo5 tung4 fu2(fu6)
ze1 haang4(hang4,hang6,hong4,hong6) zi1 jan4
wu4 bat1(fau2) bei2(bei3,bei6,pei4) jin1(jin4)
jan4 mo4(mou4) fong3(hing1) dai6(tai5,tai6,teoi4)
wu4 bat1(fau2) ci3 jin1(jin4)
jau5(jau6) dai6 zi1 dou6
gei1(gei6,kei4) jip6(sip3) cing1(zing1) cing1(zing1)
duk6 haang4(hang4,hang6,hong4,hong6) king4 king4
hei2(hoi2) mo4(mou4) taa1(to1) jan4
bat1(fau2) jyu4 ngo5 tung4 seng3(sing3)
ze1 haang4(hang4,hang6,hong4,hong6) zi1 jan4
wu4 bat1(fau2) bei2(bei3,bei6,pei4) jin1(jin4)
jan4 mo4(mou4) fong3(hing1) dai6(tai5,tai6,teoi4)
wu4 bat1(fau2) ci3 jin1(jin4)
gou1 kau4 paau3 keoi1
zi6 ngo5 jan4 gei1(geoi1) gei1(geoi1)
hei2(hoi2) mo4(mou4) taa1(to1) jan4
jung1(wai4) ci4(zi2) zi1 gu3
gou1 kau4 paau3 zau6
zi6 ngo5 jan4 gau3 gau3
hei2(hoi2) mo4(mou4) taa1(to1) jan4
jung1(wai4) ci4(zi2) zi1 hou2(hou3)
suk1 suk1 bou2 jyu5
zaap6(zap6) jyu1(jyu4) baau1 heoi2
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) nang4(noi6,toi4) ngai6 zik1 syu2
fu2(fu6) mau4(mou5) ho4(ho6) wu6
jau4 jau4 cong1(cong2) tin1
hot3(hot6) gei1(gei6,kei4) jau5(jau6) so2
suk1 suk1 bou2 jik6
zaap6(zap6) jyu1(jyu4) baau1 gik1(kik1)
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) nang4(noi6,toi4) ngai6 syu2 zik1
fu2(fu6) mau4(mou5) ho4(ho6) ji6(sik6,zi6)
jau4 jau4 cong1(cong2) tin1
hot3(hot6) gei1(gei6,kei4) jau5(jau6) gik6
suk1 suk1 bou2 haang4(hang4,hang6,hong4,hong6)
zaap6(zap6) jyu1(jyu4) baau1 song1
wong4(wong6) si6 mei4(mei5) gu2
bat1(fau2) nang4(noi6,toi4) ngai6 dou6 loeng4
fu2(fu6) mau4(mou5) ho4(ho6) soeng4
jau4 jau4 cong1(cong2) tin1
hot3(hot6) gei1(gei6,kei4) jau5(jau6) soeng4
hei2(hoi2) joek6(jyut6) mo4(mou4) ji1(ji3) cat1 hai4
bat1(fau2) jyu4 ci4(zi2) zi1 ji1(ji3)
on1(ngon1) ce2(ceoi1,ceoi2,cou4,zeoi1) gat1 hai4
hei2(hoi2) joek6(jyut6) mo4(mou4) ji1(ji3) luk6 hai4
bat1(fau2) jyu4 ci4(zi2) zi1 ji1(ji3)
on1(ngon1) ce2(ceoi1,ceoi2,cou4,zeoi1) ou2(ou3,jau1,juk1) hai4
jau5(jau6) dai6 zi1 dou6
saang1(sang1) jyu1(jyu4,wu1) dou3(dou6) zo2
bei2 gwan1 ci4(zi2) hai4
sai6 hang2(hoi2) dik1(sik1,zaak6) ngo5
zung1(zung3) sam1 hou2(hou3) zi1
hot3(hot6) jam2(jam3) ji6(sik6,zi6) zi1
jau5(jau6) dai6 zi1 dou6
saang1(sang1) jyu1(jyu4,wu1) dou3(dou6) zau1
bei2 gwan1 ci4(zi2) hai4
sai6 hang2(hoi2) lai4(loi4,loi6) jau4(jau6)
zung1(zung3) sam1 hou2(hou3) zi1
hot3(hot6) jam2(jam3) ji6(sik6,zi6) zi1
got3 saang1(sang1) mung4 co2
lim4(lim5,lim6) maan4(maan6) jyu1(jyu4) je5
jyu4(jyu5) mei5 mong1(mong4,mou4) ci2
seoi4 jyu4(jyu5,jyu6) duk6 cyu2(cyu3,syu3)
got3 saang1(sang1) mung4 gik1(kik1)
lim4(lim5,lim6) maan4(maan6) jyu1(jyu4) wik6
jyu4(jyu5) mei5 mong1(mong4,mou4) ci2
seoi4 jyu4(jyu5,jyu6) duk6 sak1(sik1)
gok3(luk6) zam2(zam3) caan3 hai4
gam2 kam1 laan6 hai4
jyu4(jyu5) mei5 mong1(mong4,mou4) ci2
seoi4 jyu4(jyu5,jyu6) duk6 daan2(daan3)
gaa2(haa6) zi1 jat6(mik6)
dung1 zi1 je6
baak3(mak6) seoi3 zi1 hau6
gwai1(gwai6,kwai3) jyu1(jyu4,wu1) gei1(gei6,kei4) gei1(geoi1)
dung1 zi1 je6
gaa2(haa6) zi1 jat6(mik6)
baak3(mak6) seoi3 zi1 hau6
gwai1(gwai6,kwai3) jyu1(jyu4,wu1) gei1(gei6,kei4) sat1
coi2(coi3) ling4 coi2(coi3) ling4
sau2(sau3) joeng4 zi1 din1
jan4 zi1 wai4(wai6) jin4
gau2 jik6 mo4(mou4) san1(seon3)
se2(se3,se5) zin1 se2(se3,se5) zin1
gau2 jik6 mo4(mou4) jin4
jan4 zi1 wai4(wai6) jin4
wu4 dak1 jin1(jin4)
coi2(coi3) fu2 coi2(coi3) fu2
sau2(sau3) joeng4 zi1 haa5(haa6)
jan4 zi1 wai4(wai6) jin4
gau2 jik6 mo4(mou4) jyu4(jyu5,jyu6)
se2(se3,se5) zin1 se2(se3,se5) zin1
gau2 jik6 mo4(mou4) jin4
jan4 zi1 wai4(wai6) jin4
wu4 dak1 jin1(jin4)
coi2(coi3) fung1(fung3) coi2(coi3) fung1(fung3)
sau2(sau3) joeng4 zi1 dung1
jan4 zi1 wai4(wai6) jin4
gau2 jik6 mo4(mou4) cung1(cung4,sung1,zung1,zung3,zung6)
se2(se3,se5) zin1 se2(se3,se5) zin1
gau2 jik6 mo4(mou4) jin4
jan4 zi1 wai4(wai6) jin4
wu4 dak1 jin1(jin4)
jau5(jau6) ce1(geoi1) leon4 leon4
jau5(jau6) maa5 baak6 din1
mei6 gin3(jin6) gwan1 ci4(zi2)
zi2(zi6) jan4 zi1 lim1(ling1,ling4,ling5,ling6)
baan2(baan6,faan2) jau5(jau6) cat1
zaap6 jau5(jau6) leot6
gei3 gin3(jin6) gwan1 ci4(zi2)
bing3(bing6) co5(zo6) gu2 sat1
gam1 ze2 bat1(fau2) lok3(lok6,ngaau6,ngok6)
sai6 ze2 gei1(gei6,kei4) dit6
baan2(baan6,faan2) jau5(jau6) song1
zaap6 jau5(jau6) joeng4
gei3 gin3(jin6) gwan1 ci4(zi2)
bing3(bing6) co5(zo6) gu2 wong4
gam1 ze2 bat1(fau2) lok3(lok6,ngaau6,ngok6)
sai6 ze2 gei1(gei6,kei4) mong1(mong4,mou4)
si3 tit3 hung2 fau6
luk6 bei3 zoi6 sau2
gung1 zi1 mei4(mei6) ci4(zi2)
cung1(cung4,sung1,zung1,zung3,zung6) gung1 jyu1(jyu4) sau2(sau3)
fung6 si4 san4 maau5(mau5)
san4 maau5(mau5) hung2 sek6
gung1 joek6(jyut6) zo2 zi1
se2(se3,se5) bat6 zak1 waai4(wok6)
jau4(jau6) jyu1(jyu4) bak1(bui3) jyun4
sei3(si3) maa5 gei3 haan4
jau4(jau5) ce1(geoi1) lyun4 biu1
zoi2(zoi3) him2 hit3 giu1
siu2 jung4 cin5 sau1
ng5 mou6(muk6) loeng4 zau1
jau4(jau6) waan4 hip3(hip6) keoi1
am1(jam1,jam3) jan5 juk1 zuk6
man1(man4,man6) jan1 coeng3 guk1
gaa3 ngo5 kei4 zyu3
jin4 nim6 gwan1 ci4(zi2)
wan1 gei1(gei6,kei4) jyu4 juk6
zoi6 gei1(gei6,kei4) baan2 uk1(nguk1)
lyun6 ngo5 sam1 kuk1
sei3(si3) maau5(mau5) hung2 fau6
luk6 bei3 zoi6 sau2
kei4 - si6 zung1(zung3)
gwaa1(waa1) lei4 si6 caam1
lung4 seon5(teon5) zi1 gap3(hap6)
juk1 ji5 kyut3 naap6
jin4 nim6 gwan1 ci4(zi2)
wan1 gei1(gei6,kei4) zoi6 jap1
fong1 ho4(ho6) wai4(wai6) gei1(kei4)
wu4 jin4 ngo5 nim6 zi1
cin5 si3 hung2 -
jau4(kau4) maau4 juk1 deoi6(seon4)
mung4 fat6 jau5(jau6) jyun2
fu2 coeng3 lau6 jing1
gaau1 coeng3 ji6 gung1
zuk1 bai3 gwan2(kwan2) tang4
jin4 nim6 gwan1 ci4(zi2)
zoi2(zoi3) cam2 zoi2(zoi3) hing1(hing3,jan6)
jim1(jim3) jim1(jim3) loeng4 jan4
dit6 dit6 dak1 jam1
gim1 gaa1 cong1(cong2) cong1(cong2)
baak6 lau6(lou6) wai4(wai6) soeng1
so2 wai6 ji1 jan4
zoi6 seoi2 jat1 fong1
- wui4 cung1(cung4,sung1,zung1,zung3,zung6) zi1
dou3(dou6) zo2 ce2(ceoi1,ceoi2,cou4,zeoi1) coeng4(zoeng2,zoeng6)
- jau4(jau6) cung1(cung4,sung1,zung1,zung3,zung6) zi1
jyun1(jyun2,wun2) zoi6 seoi2 zung1(zung3) jing1(joeng1)
gim1 gaa1 cai1 cai1
baak6 lau6(lou6) mei6 hei1
so2 wai6 ji1 jan4
zoi6 seoi2 zi1 mei4
- wui4 cung1(cung4,sung1,zung1,zung3,zung6) zi1
dou3(dou6) zo2 ce2(ceoi1,ceoi2,cou4,zeoi1) zai1
- jau4(jau6) cung1(cung4,sung1,zung1,zung3,zung6) zi1
jyun1(jyun2,wun2) zoi6 seoi2 zung1(zung3) ci4(dai2,zi2)
gim1 gaa1 coi2(coi3) coi2(coi3)
baak6 lau6(lou6) mei6 ji5
so2 wai6 ji1 jan4
zoi6 seoi2 zi1 zi6
- wui4 cung1(cung4,sung1,zung1,zung3,zung6) zi1
dou3(dou6) zo2 ce2(ceoi1,ceoi2,cou4,zeoi1) jau6
- jau4(jau6) cung1(cung4,sung1,zung1,zung3,zung6) zi1
jyun1(jyun2,wun2) zoi6 seoi2 zung1(zung3) zi2
zung1 naa1(naam4) ho4(ho6) jau5(jau6)
jau5(jau6) tiu4(tiu5) jau5(jau6) mui4
gwan1 ci4(zi2) zi3 zi2
gam2 ji1(ji3) wu4 kau4
ngaan4 jyu4 ak1(ngak1) daan1
gei1(gei6,kei4) gwan1 jaa5 zoi1
zung1 naa1(naam4) ho4(ho6) jau5(jau6)
jau5(jau6) gei2(gei3) jau5(jau6) tong4
gwan1 ci4(zi2) zi3 zi2
fat1 ji1(ji3) sau3 soeng4
pui3 juk6 coeng1(zoeng1,zoeng3) coeng1(zoeng1,zoeng3)
sau6 haau2 bat1(fau2) mong4(mong6)
gaau1 gaau1 wong4 diu2(niu5)
zi2 jyu1(jyu4,wu1) gik1(kik1)
seoi4 cung1(cung4,sung1,zung1,zung3,zung6) muk6 gung1
ci4(zi2) ce1(geoi1) jim1(jim2) sak1(sik1)
jung1(wai4) ci2 jim1(jim2) sak1(sik1)
baak3(mak6) fu1(fu4) zi1 dak6
lam4(lam6) gei1(gei6,kei4) jyut6
cyun2(zeoi3) cyun2(zeoi3) gei1(gei6,kei4) leot6
bei2 cong1(cong2) ze2 tin1
cim1 ngo5 loeng4 jan4
jyu4 hak1(ho2) suk6 hai4
jan4 baak3(mak6) gei1(gei6,kei4) gyun1(jyun4,kin4,san1)
gaau1 gaau1 wong4 diu2(niu5)
zi2 jyu1(jyu4,wu1) song1
seoi4 cung1(cung4,sung1,zung1,zung3,zung6) muk6 gung1
ci4(zi2) ce1(geoi1) zung6 haang4(hang4,hang6,hong4,hong6)
jung1(wai4) ci2 zung6 haang4(hang4,hang6,hong4,hong6)
baak3(mak6) fu1(fu4) zi1 fong4
lam4(lam6) gei1(gei6,kei4) jyut6
cyun2(zeoi3) cyun2(zeoi3) gei1(gei6,kei4) leot6
bei2 cong1(cong2) ze2 tin1
cim1 ngo5 loeng4 jan4
jyu4 hak1(ho2) suk6 hai4
jan4 baak3(mak6) gei1(gei6,kei4) gyun1(jyun4,kin4,san1)
gaau1 gaau1 wong4 diu2(niu5)
zi2 jyu1(jyu4,wu1) co2
seoi4 cung1(cung4,sung1,zung1,zung3,zung6) muk6 gung1
ci4(zi2) ce1(geoi1) zam1 fu2
jung1(wai4) ci2 zam1 fu2
baak3(mak6) fu1(fu4) zi1 jyu6(ngaa6)
lam4(lam6) gei1(gei6,kei4) jyut6
cyun2(zeoi3) cyun2(zeoi3) gei1(gei6,kei4) leot6
bei2 cong1(cong2) ze2 tin1
cim1 ngo5 loeng4 jan4
jyu4 hak1(ho2) suk6 hai4
jan4 baak3(mak6) gei1(gei6,kei4) gyun1(jyun4,kin4,san1)
jyut6(wat6) bei2 san4 fung1(fung3)
wat1 bei2 bak1(bui3) lam4
mei6 gin3(jin6) gwan1 ci4(zi2)
jau1 sam1 jam1 jam1
jyu4 ho4(ho6) jyu4 ho4(ho6)
mong4(mong6) ngo5 sat6 do1
saan1 jau5(jau6) baau1 lik1(lik6,ngok6)
zaap6 jau5(jau6) luk6 bok3
mei6 gin3(jin6) gwan1 ci4(zi2)
jau1 sam1 mei4(mei5) lok3(lok6,ngaau6,ngok6)
jyu4 ho4(ho6) jyu4 ho4(ho6)
mong4(mong6) ngo5 sat6 do1
saan1 jau5(jau6) baau1 dai6
zaap6 jau5(jau6) syu6 seoi6
mei6 gin3(jin6) gwan1 ci4(zi2)
jau1 sam1 jyu4 zeoi3
jyu4 ho4(ho6) jyu4 ho4(ho6)
mong4(mong6) ngo5 sat6 do1
hei2(hoi2) joek6(jyut6) mo4(mou4) ji1(ji3)
jyu4(jyu5,jyu6) ci4(zi2) tung4 pou4
wong4(wong6) jyu1(jyu4) hing1(hing3,jan6) si1
sau1 ngo5 gwo1 maau4
jyu4(jyu5,jyu6) ci4(zi2) tung4 cau4(kau4,sau4)
hei2(hoi2) joek6(jyut6) mo4(mou4) ji1(ji3)
jyu4(jyu5,jyu6) ci4(zi2) tung4 zaak6
wong4(wong6) jyu1(jyu4) hing1(hing3,jan6) si1
sau1 ngo5 maau4 gik1
jyu4(jyu5,jyu6) ci4(zi2) gaai1(haai4) zok3
hei2(hoi2) joek6(jyut6) mo4(mou4) ji1(ji3)
jyu4(jyu5,jyu6) ci4(zi2) tung4 soeng4
wong4(wong6) jyu1(jyu4) hing1(hing3,jan6) si1
sau1 ngo5 gaap3 bing1
jyu4(jyu5,jyu6) ci4(zi2) gaai1(haai4) haang4(hang4,hang6,hong4,hong6)
ngo5 sung3 kau5 si6(zi1)
joek6(jyut6) zi3 wai6 joeng4
ho4(ho6) ji5 zang6 zi1
lou6 ce1(geoi1) sing4(sing6) wong4
ngo5 sung3 kau5 si6(zi1)
jau4 jau4 ngo5 si1(si3,soi1)
ho4(ho6) ji5 zang6 zi1
king4 gwai1(gwai3) juk6 pui3
jyu1(jyu4) ngo5 fu1(fu4,wu4)
gaa2(haa6) uk1(nguk1) keoi4 keoi4
gam1 jaa5 mui5 ji6(sik6,zi6) mo4(mou4) jyu4
jyu1(jyu4) ze1 fu1(fu4,wu4)
bat1(fau2) cing2(sing4) kyun4 jyu4
jyu1(jyu4) ngo5 fu1(fu4,wu4)
mui5 ji6(sik6,zi6) sei3(si3) gwai2
gam1 jaa5 mui5 ji6(sik6,zi6) bat1(fau2) baau2
jyu1(jyu4) ze1 fu1(fu4,wu4)
bat1(fau2) cing2(sing4) kyun4 jyu4
ci4(zi2) zi1 joeng4(soeng1,tong1,tong3) hai4
jyun1(jyun2,wun2) jau1 zi1 soeng5(soeng6) hai4
hyun3(seon1) jau5(jau6) cing4 hai4
ji4(nang4) mo4(mou4) mong4(mong6) hai4
ham1(ham2,ham3) gei1(gei6,kei4) gik1 gu2
jyun1(jyun2,wun2) jau1 zi1 haa5(haa6)
mo4(mou4) dung1 mo4(mou4) gaa2(haa6)
zik6 gei1(gei6,kei4) lou6 jyu5
ham1(ham2,ham3) gei1(gei6,kei4) gik1 fau2
jyun1(jyun2,wun2) jau1 zi1 dou3(dou6)
mo4(mou4) dung1 mo4(mou4) gaa2(haa6)
zik6 gei1(gei6,kei4) lou6 dou6(tou4)
dung1 mun4 zi1 fan4
jyun1(jyun2,wun2) jau1 zi1 heoi2
ci4(zi2) zung6 zi1 ci4(zi2)
po4 so1 gei1(gei6,kei4) haa5(haa6)
gau3(guk1,huk6) daan2(daan3) jyu1(jyu4) caa1(caai1,ci1,co1)
naa1(naam4) fong1 zi1 jyun4(jyun5)
bat1(fau2) zek3(zik1) gei1(gei6,kei4) maa4
si5 jaa5 po4 so1
gau3(guk1,huk6) daan2(daan3) jyu1(jyu4) sai6
jyut6 ji5 zung1 maai6
si6 ji5 jyu4 kiu4
ji4 ngo5 aak1(ak1,ngak1) ziu1
hang4(waang4) mun4 zi1 haa5(haa6)
hak1(ho2) ji5 cai1(sai1) ci4(zi3,zi6)
bai3(bat1,bat6,bei3) zi1 joeng4 joeng4
hak1(ho2) ji5 lok3(lok6,ngaau6,ngok6) gei1
hei2(hoi2) gei1(gei6,kei4) ji6(sik6,zi6) jyu4
bit1 ho4 zi1 fong4
hei2(hoi2) gei1(gei6,kei4) ceoi2 cai1(cai3)
bit1 cai4(zaai1,zai6,zi1) zi1 goeng1
hei2(hoi2) gei1(gei6,kei4) ji6(sik6,zi6) jyu4
bit1 ho4 zi1 lei5
hei2(hoi2) gei1(gei6,kei4) ceoi2 cai1(cai3)
bit1 sung3 zi1 ci4(zi2)
dung1 mun4 zi1 ci4(to4)
hak1(ho2) ji5 au1(au3,ngau1,ngau3) maa4
bei2 mei5 suk6 gei1
hak1(ho2) jyu4(jyu5,jyu6) ng6 go1
dung1 mun4 zi1 ci4(to4)
hak1(ho2) ji5 au1(au3,ngau1,ngau3) cyu5
bei2 mei5 suk6 gei1
hak1(ho2) jyu4(jyu5,jyu6) ng6 jyu5(jyu6)
dung1 mun4 zi1 ci4(to4)
hak1(ho2) ji5 au1(au3,ngau1,ngau3) gaan1
bei2 mei5 suk6 gei1
hak1(ho2) jyu4(jyu5,jyu6) ng6 jin4
dung1 mun4 zi1 joeng4
gei1(gei6,kei4) jip6(sip3) zong1 zong1
fan1 ji5 wai4(wai6) gei1(kei4)
ming4 seng1(sing1) wong4 wong4
dung1 mun4 zi1 joeng4
gei1(gei6,kei4) jip6(sip3) fai3(pui3) fai3(pui3)
fan1 ji5 wai4(wai6) gei1(kei4)
ming4 seng1(sing1) zai3(zit3) zai3(zit3)
mou6 mun4 jau5(jau6) gik1(kik1)
fu2 ji5 si1 zi1
fu1(fu4) jaa5 bat1(fau2) loeng4
gwok3 jan4 zi1(zi3) zi1
zi1(zi3) ji4(nang4) bat1(fau2) ji5
seoi4 sik1 jin4 ji5
mou6 mun4 jau5(jau6) mui4
jau5(jau6) hiu1 seoi6 zi2
fu1(fu4) jaa5 bat1(fau2) loeng4
go1 ji5 seon3 zi1
seon3 jyu4(jyu5) bat1(fau2) gu3
din1 dou2(dou3) si1(si3,soi1) jyu4(jyu5)
fong4 jau5(jau6) coek3(zoek3) caau4(dau3)
kung4 jau5(jau6) zi2 siu4(tiu4)
seoi4 zau1 jyu4(jyu5) mei5
sam1 jin1(jin4) dou1(tou1) dou1(tou1)
zung1(zung3) tong4 jau5(jau6) bik1(pik1)
kung4 jau5(jau6) zi2 jik6
seoi4 zau1 jyu4(jyu5) mei5
sam1 jin1(jin4) tik1 tik1
jyut6 ceot1 gaau2 hai4
gaau2 jan4 liu4(liu5,lou5) hai4
syu1 jiu2(miu5) dau2(gau2) hai4
lou4(lou6) sam1 ciu2(ciu5) hai4
jyut6 ceot1 gou2(hou6) hai4
gaau2 jan4 lau4(lau5) hai4
syu1 jau1(jau2) sau6 hai4
lou4(lou6) sam1 cou2(sou1) hai4
jyut6 ceot1 ziu3 hai4
gaau2 jan4 liu4(liu5,liu6) hai4
syu1 ou2(jiu1,jiu2) siu6 hai4
lou4(lou6) sam1 caam2 hai4
wu4 wai4(wai6) fu1(fu4,wu4) zyu1 lam4
cung1(cung4,sung1,zung1,zung3,zung6) gaa2(haa6) naa1(naam4)
fei2 dik1(sik1,zaak6) zyu1 lam4
cung1(cung4,sung1,zung1,zung3,zung6) gaa2(haa6) naa1(naam4)
gaa3 ngo5 sing4(sing6) maa5
jyut6(seoi3,syut3) jyu1(jyu4) zyu1 je5
sing4(sing6) ngo5 sing4(sing6) keoi1
ciu4(ziu1,zyu1) ji6(sik6,zi6) jyu1(jyu4) zyu1
bei2 zaak6 zi1 bei1(bei3,bo1,pei4,po1)
jau5(jau6) bok6(pou4) jyu4(jyu5,jyu6) ho4(ho6)
jau5(jau6) mei5 jat1 jan4
soeng1 jyu4 zi1 ho4(ho6)
ng6 mei6 mo4(mou4) wai4(wai6)
tai3 sei3(si3) pong1(pong4) to4
bei2 zaak6 zi1 bei1(bei3,bo1,pei4,po1)
jau5(jau6) bok6(pou4) jyu4(jyu5,jyu6) gaan1
jau5(jau6) mei5 jat1 jan4
sek6 daai6(taai3) ce2(ceoi1,ceoi2,cou4,zeoi1) gyun2(gyun3,kyun4)
ng6 mei6 mo4(mou4) wai4(wai6)
zung1(zung3) sam1 gyun1(gyun3,jyun1) gyun1(gyun3,jyun1)
bei2 zaak6 zi1 bei1(bei3,bo1,pei4,po1)
jau5(jau6) bok6(pou4) aam2(haam5) daam6
jau5(jau6) mei5 jat1 jan4
sek6 daai6(taai3) ce2(ceoi1,ceoi2,cou4,zeoi1) jim5
