kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
- - tsu(tsu) -
lóo(luh,lóo) tō iú(ū) tn̄g(tōng)
tsê(tsuê,tsiâu) jí(lí,tsí,tsú) huat(puh,hua̍t) sia̍h(si̍k)
sì(sù) - tsē(tsuē,tsè) tsē(tsuē,tsè)
suî(sê,suê) - mí(nî) mí(nî)
lóo(luh,lóo) tō iú(ū) tn̄g(tōng)
tsê(tsuê,tsiâu) jí(lí,tsí,tsú) khí tē(tī)
- suí(tsuí,tsuí) thng(thong,thng) thng(thong,thng)
hâng(hīng,kiânn,hîng,lîng) jîn(lîn,lâng,jîn/lîn) phênn(phînn,phîng,phênn/phînn) phênn(phînn,phîng,phênn/phînn)
lóo(luh,lóo) tō iú(ū) tn̄g(tōng)
tsê(tsuê,tsiâu) jí(lí,tsí,tsú) kō siông
- suí(tsuí,tsuí) - -
hâng(hīng,kiânn,hîng,lîng) jîn(lîn,lâng,jîn/lîn) - -
lóo(luh,lóo) tō iú(ū) tn̄g(tōng)
tsê(tsuê,tsiâu) jí(lí,tsí,tsú) iû(iû) gô(ngôo)
- - tshiong -
- jî/lî tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng) -
ia̍h ná(nā,jio̍k/lio̍k) iông -
bí ba̍k(bo̍k) iông -
khá(khiáu,kháu) tshu(tshu) tshiáng -
siā tsik tsong -
- - bîng(miâ) -
bí ba̍k(bo̍k) tshing(tshinn) -
gî kì siânn(sîng,tsiânn,tshiânn,tshiânn) -
tsiong ji̍t/li̍t siā hâu(hôo,hâu)
put(puh) tshut tsiànn(tsìng,tsiann) -
thián(tián,tián) guá(ngóo) sing -
- - - -
tshing(tshinn) iông uán -
bú tsik suán -
siā tsik kǹg(kuàn) -
sì(sù) sí huán(píng) -
í gū luān(lān) -
kiù kiù kat(kuah,kat) -
khó(khoo,khóo,khuá) í lí sng(song)
tsham(tshàm) tsham(tshàm) lí(lú,lú) tshiú(siú)
khó(khoo,khóo,khuá) í pâng(phāng,hông) -
iau(iàu) tsi - tsi
hó(hònn) jîn(lîn,lâng,jîn/lîn) ho̍k(ho̍k) tsi
hó(hònn) jîn(lîn,lâng,jîn/lîn) thê(the̍h) thê(the̍h)
uán jiân/liân tsó(tsó) phik
phuè(puē) kî tshiūnn(sióng,siòng,siōng,siūnn) -
î(uî) sī - sim
sī í uî(uī) tshì(tshiah)
he(hit,pí) - - -
giân tshái kî bo̍k(mài,bo̍h)
he(hit,pí) kî tsi jí(lí,tsí,tsú)
bí bô(bû) tōo(to̍k)
bí bô(bû) tōo(to̍k)
sû ī --honnh kang(kong) lōo(lōo)
he(hit,pí) - it(tsi̍t) hng(hong,png,png)
giân tshái kî sáng(sng,song,song)
he(hit,pí) kî tsi jí(lí,tsí,tsú)
bí jû/lû ing
bí jû/lû ing
sû ī --honnh kang(kong) hâng(hīng,kiânn,hîng,lîng)
he(hit,pí) - it(tsi̍t) khiau(khik,khiok)
giân tshái kî -
he(hit,pí) kî tsi jí(lí,tsí,tsú)
bí jû/lû gi̍k(gio̍k,gio̍k)
bí jû/lû gi̍k(gio̍k,gio̍k)
sû ī --honnh kang(kong) tso̍k
hn̂g(uân) iú(ū) thô(tô)
kî si̍t(tsa̍t) tsi -
sim tsi iu --ah
guá(ngóo) ko(kua) tshiánn iâu
put(puh) guá(ngóo) ti(tsai) tsiá
uī guá(ngóo) sū iā kiau
he(hit,pí) jîn(lîn,lâng,jîn/lîn) sī tsai(tsài)
jí(lí,tsí,tsú) ua̍t hô(uâ,hô) kî
sim tsi iu --ah
kî tsuî(suî) ti(tsai) tsi
kî tsuî(suî) ti(tsai) tsi
kah(kài,kuà,kap) i̍k bu̍t su(si,sù)
hn̂g(uân) iú(ū) -
kî si̍t(tsa̍t) tsi si̍t(tsia̍h)
sim tsi iu --ah
liâu í hâng(hīng,kiânn,hîng,lîng) kok(kok)
put(puh) guá(ngóo) ti(tsai) tsiá
uī guá(ngóo) sū iā bóng ki̍k
he(hit,pí) jîn(lîn,lâng,jîn/lîn) sī tsai(tsài)
jí(lí,tsí,tsú) ua̍t hô(uâ,hô) kî
sim tsi iu --ah
kî tsuî(suî) ti(tsai) tsi
kî tsuî(suî) ti(tsai) tsi
kah(kài,kuà,kap) i̍k bu̍t su(si,sù)
- he(hit,pí) - -
tsiam bāng(bōng) hū -
hū ua̍t -
hōo jí(lí,tsí,tsú) hâng(hīng,kiânn,hîng,lîng) ia̍h(i̍k)
- iā bô(bû) í
siōng(tshiūnn,tsiūnn,siāng,sióng) sīn - tsai(tsài)
iáu(iu,iû) lâi bô(bû) tsí
- he(hit,pí) - -
tsiam bāng(bōng) bió(bó,bú) -
bió(bó,bú) ua̍t -
hōo kuì(kuì) hâng(hīng,kiânn,hîng,lîng) ia̍h(i̍k)
- iā bô(bû) bī
siōng(tshiūnn,tsiūnn,siāng,sióng) sīn - tsai(tsài)
iáu(iu,iû) lâi bô(bû) khì
- he(hit,pí) kong -
tsiam bāng(bōng) hiann(hing) -
hiann(hing) ua̍t -
hōo tē(tī) hâng(hīng,kiânn,hîng,lîng) ia̍h(i̍k)
- iā pit(pit) kai
siōng(tshiūnn,tsiūnn,siāng,sióng) sīn - tsai(tsài)
iáu(iu,iû) lâi bô(bû) sí(sú)
si̍p(tsa̍p) bóo tsi - -
sáng(sng,song,song) tsiá - - -
hâng(hīng,kiânn,hîng,lîng) í(ú) jí(lí,tsí,tsú) hîng(huân,huān) -
si̍p(tsa̍p) bóo tsi guā(guē) -
sáng(sng,song,song) tsiá tshuā(siat) tshuā(siat) -
hâng(hīng,kiânn,hîng,lîng) í(ú) jí(lí,tsí,tsú) tsuā -
khám khám hua̍h(hua̍t) tuânn(tân) -
tì tsi hô tsi kan -
hô suí(tsuí,tsuí) tshing(tshinn) tshiánn - -
put(puh) - put(puh) sit(sik)
hôo(ôo,ôo) tshú hô sam(sann,sàm) pah(peh,pik) - -
put(puh) - put(puh) la̍h(lia̍p)
hôo(ôo,ôo) tsiam nī(niā) tiânn(tîng) iú(ū) kuān - -
he(hit,pí) kun jí(lí,tsí,tsú) -
put(puh) sòo tshan -
khám khám hua̍h(hua̍t) hok -
tì tsi hô tsi tshik -
hô suí(tsuí,tsuí) tshing(tshinn) tshiánn ti̍t -
put(puh) - put(puh) sit(sik)
hôo(ôo,ôo) tshú hô sam(sann,sàm) pah(peh,pik) ik -
put(puh) - put(puh) la̍h(lia̍p)
hôo(ôo,ôo) tsiam nī(niā) tiânn(tîng) iú(ū) kuān ti̍k -
he(hit,pí) kun jí(lí,tsí,tsú) -
put(puh) sòo si̍t(tsia̍h) -
khám khám hua̍h(hua̍t) lián(lûn,lin) -
tì tsi hô tsi - -
hô suí(tsuí,tsuí) tshing(tshinn) tshiánn lûn -
put(puh) - put(puh) sit(sik)
hôo(ôo,ôo) tshú hô sam(sann,sàm) pah(peh,pik) khûn -
put(puh) - put(puh) la̍h(lia̍p)
hôo(ôo,ôo) tsiam nī(niā) tiânn(tîng) iú(ū) kuān tshun(tun) -
he(hit,pí) kun jí(lí,tsí,tsú) -
put(puh) sòo - -
sik(si̍k) tshí(tshú,tshú) sik(si̍k) tshí(tshú,tshú)
bô(bû) si̍t(tsia̍h) guá(ngóo) sé/sué
sam(sann,sàm) huè(hè,suè) kǹg(kuàn) lí(lú,lú)
bo̍k(mài,bo̍h) guá(ngóo) khíng kòo(kòo)
tsuā tsiong(tsiòng) khì lí(lú,lú)
sik he(hit,pí) ga̍k(lo̍k,ngāu,ga̍k) thóo
ga̍k(lo̍k,ngāu,ga̍k) thóo ga̍k(lo̍k,ngāu,ga̍k) thóo
- tik(tit) guá(ngóo) sóo
sik(si̍k) tshí(tshú,tshú) sik(si̍k) tshí(tshú,tshú)
bô(bû) si̍t(tsia̍h) guá(ngóo) be̍h(be̍h)
sam(sann,sàm) huè(hè,suè) kǹg(kuàn) lí(lú,lú)
bo̍k(mài,bo̍h) guá(ngóo) khíng tik
tsuā tsiong(tsiòng) khì lí(lú,lú)
sik he(hit,pí) ga̍k(lo̍k,ngāu,ga̍k) kok(kok)
ga̍k(lo̍k,ngāu,ga̍k) kok(kok) ga̍k(lo̍k,ngāu,ga̍k) kok(kok)
- tik(tit) guá(ngóo) ti̍t
sik(si̍k) tshí(tshú,tshú) sik(si̍k) tshí(tshú,tshú)
bô(bû) si̍t(tsia̍h) guá(ngóo) biâu(biâu)
sam(sann,sàm) huè(hè,suè) kǹg(kuàn) lí(lú,lú)
bo̍k(mài,bo̍h) guá(ngóo) khíng lô(lō,lóo)
tsuā tsiong(tsiòng) khì lí(lú,lú)
sik he(hit,pí) ga̍k(lo̍k,ngāu,ga̍k) kau
ga̍k(lo̍k,ngāu,ga̍k) kau ga̍k(lo̍k,ngāu,ga̍k) kau
tsuî(suî) tsi íng hō(lō)
sih(sik) sut tsāi tn̂g(tông)
huè(hè,suè) u̍t kî bo̍k(mài,bo̍h)
tann(kim,kin) guá(ngóo) put(puh) ga̍k(lo̍k,ngāu,ga̍k)
ji̍t/li̍t gua̍t(gue̍h/ge̍h) kî tî(tû,tû)
bô(bû) í ta(tāi,tuā) khng(khong,khng)
tsit su(si,sù) kî ki(ku,ku)
hó(hònn) ga̍k(lo̍k,ngāu,ga̍k) bô(bû) hng(hong)
liông sū khû khû
sih(sik) sut tsāi tn̂g(tông)
huè(hè,suè) u̍t kî tsuā
tann(kim,kin) guá(ngóo) put(puh) ga̍k(lo̍k,ngāu,ga̍k)
ji̍t/li̍t gua̍t(gue̍h/ge̍h) kî māi
bô(bû) í ta(tāi,tuā) khng(khong,khng)
tsit su(si,sù) kî guā(guē)
hó(hònn) ga̍k(lo̍k,ngāu,ga̍k) bô(bû) hng(hong)
liông sū - -
sih(sik) sut tsāi tn̂g(tông)
ia̍h(i̍k) tshia(ki/ku) kî hiu
tann(kim,kin) guá(ngóo) put(puh) ga̍k(lo̍k,ngāu,ga̍k)
ji̍t/li̍t gua̍t(gue̍h/ge̍h) kî -
bô(bû) í ta(tāi,tuā) khng(khong,khng)
tsit su(si,sù) kî iu
hó(hònn) ga̍k(lo̍k,ngāu,ga̍k) bô(bû) hng(hong)
liông sū hiu hiu
san(suann) iú(ū) tshu
- iú(ū) jiû/liû
jí(lí,tsí,tsú) iú(ū) i(ui) -
- - - lôo
jí(lí,tsí,tsú) iú(ū) tshia(ki/ku) bé(má,ma,má)
- tî - khu
uán kî sí(sú) --ah
thann jîn(lîn,lâng,jîn/lîn) sī jû/lû
san(suann) iú(ū) -
- iú(ū) -
jí(lí,tsí,tsú) iú(ū) tîng lāi(luē)
- sè - sò
jí(lí,tsí,tsú) iú(ū) tsing(tsing) kóo
- kóo - khó
uán kî sí(sú) --ah
thann jîn(lîn,lâng,jîn/lîn) sī pó
san(suann) iú(ū) tshat
- iú(ū) la̍t(li̍k)
jí(lí,tsí,tsú) iú(ū) tsiú si̍t(tsia̍h)
hô(uâ,hô) put(puh) ji̍t/li̍t kóo sik(sit)
tshiánn í hí ga̍k(lo̍k,ngāu,ga̍k)
tshiánn í íng ji̍t/li̍t
uán kî sí(sú) --ah
thann jîn(lîn,lâng,jîn/lîn) ji̍p/li̍p sik
iông tsi suí(tsuí,tsuí)
pe̍h(pi̍k,pe̍h) si̍k(tsio̍h,sia̍h,tsio̍h) tsha̍k(tsho̍k) tsha̍k(tsho̍k)
sòo i(ui) tsu(tsu) -
tsîng(tsiông,tshiong) jí(lí,tsí,tsú) - ak
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
ûn hô(uâ,hô) put(puh) ga̍k(lo̍k,ngāu,ga̍k)
iông tsi suí(tsuí,tsuí)
pe̍h(pi̍k,pe̍h) si̍k(tsio̍h,sia̍h,tsio̍h) hō(hōo) hō(hōo)
sòo i(ui) tsu(tsu) siù
tsîng(tsiông,tshiong) jí(lí,tsí,tsú) - khok
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
ûn hô(uâ,hô) kî iu
iông tsi suí(tsuí,tsuí)
pe̍h(pi̍k,pe̍h) si̍k(tsio̍h,sia̍h,tsio̍h) - -
guá(ngóo) bûn(bûn) iú(ū) bīng(miā)
put(puh) kám(kánn) í kò jîn(lîn,lâng,jîn/lîn)
tsiau(tsio) liâu tsi si̍t(tsa̍t)
huan ián îng sing(tsin)
he(hit,pí) kî tsi jí(lí,tsí,tsú)
sik(si̍k) ta(tāi,tuā) bô(bû) pîng
tsiau(tsio) liâu tshiánn
hn̄g(uán) liâu(tiâu) tshiánn
tsiau(tsio) liâu tsi si̍t(tsa̍t)
huan ián îng -
he(hit,pí) kî tsi jí(lí,tsí,tsú)
sik(si̍k) ta(tāi,tuā) tshiánn táu(tauh,tok)
tsiau(tsio) liâu tshiánn
hn̄g(uán) liâu(tiâu) tshiánn
tiû biū sok sin
sam(sann,sàm) sing(tshenn/tshinn,san) tsāi thian(thinn)
tann(kim,kin) sia̍h(si̍k) hô(uâ,hô) sia̍h(si̍k)
kiàn(kìnn) tshú liông jîn(lîn,lâng,jîn/lîn)
jí(lí,tsí,tsú) - jí(lí,tsí,tsú) -
jû/lû tshú liông jîn(lîn,lâng,jîn/lîn) hô(uâ,hô)
tiû biū sok -
sam(sann,sàm) sing(tshenn/tshinn,san) tsāi -
tann(kim,kin) sia̍h(si̍k) hô(uâ,hô) sia̍h(si̍k)
kiàn(kìnn) tshú - -
jí(lí,tsí,tsú) - jí(lí,tsí,tsú) -
jû/lû tshú - - hô(uâ,hô)
tiû biū sok tshó(tshóo,tshóo)
sam(sann,sàm) sing(tshenn/tshinn,san) tsāi hōo(hōo)
tann(kim,kin) sia̍h(si̍k) hô(uâ,hô) sia̍h(si̍k)
kiàn(kìnn) tshú - tsiá
jí(lí,tsí,tsú) - jí(lí,tsí,tsú) -
jû/lû tshú - tsiá hô(uâ,hô)
iú(ū) - tsi tōo(tōo)
kî hio̍h(ia̍p,ia̍p) - -
ta̍k(to̍k) hâng(hīng,kiânn,hîng,lîng) - -
khí bô(bû) thann jîn(lîn,lâng,jîn/lîn)
put(puh) jû/lû guá(ngóo) tông(tâng) hū
- hâng(hīng,kiânn,hîng,lîng) tsi jîn(lîn,lâng,jîn/lîn)
hôo(ôo,ôo) put(puh) pí -
jîn(lîn,lâng,jîn/lîn) bô(bû) hiann(hing) tē(tī)
hôo(ôo,ôo) put(puh) - -
iú(ū) - tsi tōo(tōo)
kî hio̍h(ia̍p,ia̍p) tshenn(tshinn,tsing) tshenn(tshinn,tsing)
ta̍k(to̍k) hâng(hīng,kiânn,hîng,lîng) - -
khí bô(bû) thann jîn(lîn,lâng,jîn/lîn)
put(puh) jû/lû guá(ngóo) tông(tâng) sènn(sìnn,sìng)
- hâng(hīng,kiânn,hîng,lîng) tsi jîn(lîn,lâng,jîn/lîn)
hôo(ôo,ôo) put(puh) pí -
jîn(lîn,lâng,jîn/lîn) bô(bû) hiann(hing) tē(tī)
hôo(ôo,ôo) put(puh) - -
ko hiû pà -
tsū guá(ngóo) jîn(lîn,lâng,jîn/lîn) ki(ku,ku) ki(ku,ku)
khí bô(bû) thann jîn(lîn,lâng,jîn/lîn)
î(uî) jí(lí,tsí,tsú) tsi kòo
ko hiû pà siù
tsū guá(ngóo) jîn(lîn,lâng,jîn/lîn) kiù kiù
khí bô(bû) thann jîn(lîn,lâng,jîn/lîn)
î(uî) jí(lí,tsí,tsú) tsi hó(hònn)
siok siok - ú
tsi̍p - pau -
ông(ông) sū(tāi) - -
put(puh) lîng - tsik sé/sué
hū bió(bó,bú) hô(uâ,hô) kōo
iu iu tshong thian(thinn)
a̍h kî iú(ū) sóo
siok siok - si̍t(i̍k)
tsi̍p - pau -
ông(ông) sū(tāi) - -
put(puh) lîng - sé/sué tsik
hū bió(bó,bú) hô(uâ,hô) si̍t(tsia̍h)
iu iu tshong thian(thinn)
a̍h kî iú(ū) ki̍k
siok siok - hâng(hīng,kiânn,hîng,lîng)
tsi̍p - pau sáng(sng,song,song)
ông(ông) sū(tāi) - -
put(puh) lîng - tiū(tō) liâng
hū bió(bó,bú) hô(uâ,hô) siông
iu iu tshong thian(thinn)
a̍h kî iú(ū) siông(tshiâng,siông)
khí ua̍t bô(bû) i(ui) tshit -
put(puh) jû/lû jí(lí,tsí,tsú) tsi i(ui)
an(uann,an) tshiánn kiat(jì,kiat) -
khí ua̍t bô(bû) i(ui) la̍k(lio̍k) -
put(puh) jû/lû jí(lí,tsí,tsú) tsi i(ui)
an(uann,an) tshiánn - -
iú(ū) - tsi tōo(tōo)
senn(sinn,sing,tshenn/tshinn) î tō tsó(tsó)
he(hit,pí) kun jí(lí,tsí,tsú) -
- khíng sik guá(ngóo)
tìng(tiong,tiòng) sim hó(hònn) tsi
a̍h ím si̍t(tsia̍h) tsi
iú(ū) - tsi tōo(tōo)
senn(sinn,sing,tshenn/tshinn) î tō tsiu(tsiu)
he(hit,pí) kun jí(lí,tsí,tsú) -
- khíng lâi iû(iû)
tìng(tiong,tiòng) sim hó(hònn) tsi
a̍h ím si̍t(tsia̍h) tsi
kat(kuah,kat) senn(sinn,sing,tshenn/tshinn) bông tshó(tshóo,tshóo)
- bān(muā) - iá
hōo bí bông tshú
tsuî(suî) í(ú) ta̍k(to̍k) tshú(tshù)
kat(kuah,kat) senn(sinn,sing,tshenn/tshinn) bông -
- bān(muā) - hi̍k(i̍k)
hōo bí bông tshú
tsuî(suî) í(ú) ta̍k(to̍k) sik(sit)
kak tsím - -
gím(gìm,kím) - nuā(lān) -
hōo bí bông tshú
tsuî(suî) í(ú) ta̍k(to̍k) tuànn(tàn)
hā(hē,hē) tsi ji̍t/li̍t
tang(tong) tsi iā
pah(peh,pik) huè(hè,suè) tsi āu(hāu,hiō,hōo)
kui î kî ki(ku,ku)
tang(tong) tsi iā
hā(hē,hē) tsi ji̍t/li̍t
pah(peh,pik) huè(hè,suè) tsi āu(hāu,hiō,hōo)
kui î kî sik
tshái lîng tshái lîng
siú iông(iûnn,iûnn) tsi -
jîn(lîn,lâng,jîn/lîn) tsi uî(uī) giân
kóo i̍k bô(bû) sìn
sià - sià -
kóo i̍k bô(bû) jiân/liân
jîn(lîn,lâng,jîn/lîn) tsi uî(uī) giân
hôo(ôo,ôo) tik(tit) -
tshái khóo(ku) tshái khóo(ku)
siú iông(iûnn,iûnn) tsi ē(hā,hē,e)
jîn(lîn,lâng,jîn/lîn) tsi uî(uī) giân
kóo i̍k bô(bû) í(ú)
sià - sià -
kóo i̍k bô(bû) jiân/liân
jîn(lîn,lâng,jîn/lîn) tsi uî(uī) giân
hôo(ôo,ôo) tik(tit) -
tshái - tshái -
siú iông(iûnn,iûnn) tsi tang(tong)
jîn(lîn,lâng,jîn/lîn) tsi uî(uī) giân
kóo i̍k bô(bû) tsîng(tsiông,tshiong)
sià - sià -
kóo i̍k bô(bû) jiân/liân
jîn(lîn,lâng,jîn/lîn) tsi uî(uī) giân
hôo(ôo,ôo) tik(tit) -
iú(ū) tshia(ki/ku) lîn lîn
iú(ū) bé(má,ma,má) pe̍h(pi̍k,pe̍h) thian(tian)
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
sī jîn(lîn,lâng,jîn/lîn) tsi līng
- iú(ū) tshat
- iú(ū) la̍t(li̍k)
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
phīng(pīng) tsē(tshē,tsō) kóo sik(sit)
tann(kim,kin) tsiá put(puh) ga̍k(lo̍k,ngāu,ga̍k)
tsuā tsiá kî -
- iú(ū) sáng(sng,song,song)
- iú(ū) iông(iûnn,tshiûnn,iûnn)
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
phīng(pīng) tsē(tshē,tsō) kóo -
tann(kim,kin) tsiá put(puh) ga̍k(lo̍k,ngāu,ga̍k)
tsuā tsiá kî bông
- - kháng(khóng,khóng) -
la̍k(lio̍k) - tsāi tshiú(siú)
kang(kong) tsi bī jí(lí,tsí,tsú)
tsîng(tsiông,tshiong) kang(kong) - -
hōng sî sîn(sîn) bóo
sîn(sîn) bóo kháng(khóng,khóng) sik(si̍k)
kang(kong) ua̍t tsó(tsó) tsi
sià pua̍h(pue̍h,pua̍t) tsik -
iû(iû) - pak(pok) hn̂g(uân)
sì(sù) bé(má,ma,má) kì -
- tshia(ki/ku) luân -
tsài(tsáinn) - hioh kiau
siáu(sió) - - siu
gōo(ngóo) - niû(niû) -
iû(iû) khuân(huân) hia̍p khu
im(iam) - - sio̍k
bûn(bûn) in thiòng -
kà guá(ngóo) - -
giân liām kun jí(lí,tsí,tsú)
un(un) kî jû/lû gi̍k(gio̍k,gio̍k)
tsāi kî pán ok
luān(lān) guá(ngóo) sim khiau(khik,khiok)
sì(sù) bóo kháng(khóng,khóng) -
la̍k(lio̍k) - tsāi tshiú(siú)
- - sī tìng(tiong,tiòng)
- - sī -
lîng(liông,gîng,long,lîng) tún tsi ha̍h(ha̍p,kap,kah)
- í - -
giân liām kun jí(lí,tsí,tsú)
un(un) kî tsāi ip
hng(hong,png,png) hô(uâ,hô) uî(uī) kî(ki)
hôo(ôo,ôo) jiân/liân guá(ngóo) liām tsi
- - kháng(khóng,khóng) -
- mâu(môo) - -
bông hua̍h(hua̍t) iú(ū) uán
hóo(hu,hóo) - - -
ka(kau,kiau) - jī/lī king(kiong)
tik(tiok) pì - -
giân liām kun jí(lí,tsí,tsú)
tsài(tsáinn) tshím(khím,tshím) tsài(tsáinn) hing(hìng)
ià(iàn) ià(iàn) liông jîn(lîn,lâng,jîn/lîn)
tia̍t tia̍t tik im
- - tshong tshong
pe̍h(pi̍k,pe̍h) lōo(lo̍k) uî(uī) sng(song)
sóo uī i jîn(lîn,lâng,jîn/lîn)
tsāi suí(tsuí,tsuí) it(tsi̍t) hng(hong,png,png)
- - tsîng(tsiông,tshiong) tsi
tō tsóo tshiánn tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng)
- iû(iû) tsîng(tsiông,tshiong) tsi
uán tsāi suí(tsuí,tsuí) tìng(tiong,tiòng) iang(iong,ng)
- - - -
pe̍h(pi̍k,pe̍h) lōo(lo̍k) bī(buē/bē) -
sóo uī i jîn(lîn,lâng,jîn/lîn)
tsāi suí(tsuí,tsuí) tsi -
- - tsîng(tsiông,tshiong) tsi
tō tsóo tshiánn -
- iû(iû) tsîng(tsiông,tshiong) tsi
uán tsāi suí(tsuí,tsuí) tìng(tiong,tiòng) -
- - tshái tshái
pe̍h(pi̍k,pe̍h) lōo(lo̍k) bī(buē/bē) í
sóo uī i jîn(lîn,lâng,jîn/lîn)
tsāi suí(tsuí,tsuí) tsi -
- - tsîng(tsiông,tshiong) tsi
tō tsóo tshiánn iū(iū)
- iû(iû) tsîng(tsiông,tshiong) tsi
uán tsāi suí(tsuí,tsuí) tìng(tiong,tiòng) -
tsiong lâm(lâm) hô(uâ,hô) iú(ū)
iú(ū) liâu(tiâu) iú(ū) muê(m̂,muî,muî)
kun jí(lí,tsí,tsú) tsì tsí
gím(gìm,kím) i(ui) hôo(hôo) hiû
gân(gân) jû/lû - tan
kî kun iā tsai(tsài)
tsiong lâm(lâm) hô(uâ,hô) iú(ū)
iú(ū) kí(kì,kí) iú(ū) tn̂g(tông)
kun jí(lí,tsí,tsú) tsì tsí
- i(ui) siù -
phuè(puē) gi̍k(gio̍k,gio̍k) tsiong(tsiòng) tsiong(tsiòng)
siū khó put(puh) bōng
ka(kau,kiau) ka(kau,kiau) n̂g(hông,n̂g) tsiáu(niáu)
tsí î -
tsuî(suî) tsîng(tsiông,tshiong) bo̍k kang(kong)
jí(lí,tsí,tsú) tshia(ki/ku) - sik(sit)
î(uî) tshú - sik(sit)
pah(peh,pik) hu tsi ti̍k
lím(lîm) kî hia̍t
- - kî la̍t(li̍k)
he(hit,pí) tshong tsiá thian(thinn)
- guá(ngóo) liông jîn(lîn,lâng,jîn/lîn)
jû/lû khó(khoo,khóo,khuá) sio̍k -
jîn(lîn,lâng,jîn/lîn) pah(peh,pik) kî sian(sin)
ka(kau,kiau) ka(kau,kiau) n̂g(hông,n̂g) tsiáu(niáu)
tsí î sáng(sng,song,song)
tsuî(suî) tsîng(tsiông,tshiong) bo̍k kang(kong)
jí(lí,tsí,tsú) tshia(ki/ku) tiōng hâng(hīng,kiânn,hîng,lîng)
î(uî) tshú tiōng hâng(hīng,kiânn,hîng,lîng)
pah(peh,pik) hu tsi hông
lím(lîm) kî hia̍t
- - kî la̍t(li̍k)
he(hit,pí) tshong tsiá thian(thinn)
- guá(ngóo) liông jîn(lîn,lâng,jîn/lîn)
jû/lû khó(khoo,khóo,khuá) sio̍k -
jîn(lîn,lâng,jîn/lîn) pah(peh,pik) kî sian(sin)
ka(kau,kiau) ka(kau,kiau) n̂g(hông,n̂g) tsiáu(niáu)
tsí î tshó(tshóo,tshóo)
tsuî(suî) tsîng(tsiông,tshiong) bo̍k kang(kong)
jí(lí,tsí,tsú) tshia(ki/ku) tsiam hóo(hu,hóo)
î(uî) tshú tsiam hóo(hu,hóo)
pah(peh,pik) hu tsi gū
lím(lîm) kî hia̍t
- - kî la̍t(li̍k)
he(hit,pí) tshong tsiá thian(thinn)
- guá(ngóo) liông jîn(lîn,lâng,jîn/lîn)
jû/lû khó(khoo,khóo,khuá) sio̍k -
jîn(lîn,lâng,jîn/lîn) pah(peh,pik) kî sian(sin)
- he(hit,pí) sîn hong(hong)
ut he(hit,pí) pak(pok) lîm(nâ,ná,lîm)
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim khim khim
jû/lû hô(uâ,hô) jû/lû hô(uâ,hô)
bōng guá(ngóo) si̍t(tsa̍t) to
san(suann) iú(ū) pau -
- iú(ū) la̍k(lio̍k) poh(pok)
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim - ga̍k(lo̍k,ngāu,ga̍k)
jû/lû hô(uâ,hô) jû/lû hô(uâ,hô)
bōng guá(ngóo) si̍t(tsa̍t) to
san(suann) iú(ū) pau -
- iú(ū) tshiū(sū) -
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim jû/lû tsuì
jû/lû hô(uâ,hô) jû/lû hô(uâ,hô)
bōng guá(ngóo) si̍t(tsa̍t) to
khí ua̍t bô(bû) i(ui)
í(ú) jí(lí,tsí,tsú) tông(tâng) phâu
ông(ông) - hing(hìng) sai(su)
siu guá(ngóo) ko mâu(môo)
í(ú) jí(lí,tsí,tsú) tông(tâng) siû(kiû,kiû,siû)
khí ua̍t bô(bû) i(ui)
í(ú) jí(lí,tsí,tsú) tông(tâng) ti̍k
ông(ông) - hing(hìng) sai(su)
siu guá(ngóo) mâu(môo) kik
í(ú) jí(lí,tsí,tsú) kai tsoh(tsok)
khí ua̍t bô(bû) i(ui)
í(ú) jí(lí,tsí,tsú) tông(tâng) -
ông(ông) - hing(hìng) sai(su)
siu guá(ngóo) kah(kah,kap) ping
í(ú) jí(lí,tsí,tsú) kai hâng(hīng,kiânn,hîng,lîng)
guá(ngóo) sàng(sòng) kū(kiū) sī
ua̍t tsì - iông(iûnn,iûnn)
hô(uâ,hô) í tsīng tsi
lōo(lōo) tshia(ki/ku) sîng(sīng) n̂g(hông,n̂g)
guá(ngóo) sàng(sòng) kū(kiū) sī
iu iu guá(ngóo) su(si,sù)
hô(uâ,hô) í tsīng tsi
khîng(khiông) kuì gi̍k(gio̍k,gio̍k) phuè(puē)
- guá(ngóo) --honnh
hā(hē,hē) ok - -
tann(kim,kin) iā muí si̍t(tsia̍h) bô(bû) î(û)
- - --honnh
put(puh) sîn(sîng) khuân -
- guá(ngóo) --honnh
muí si̍t(tsia̍h) sì(sù) -
tann(kim,kin) iā muí si̍t(tsia̍h) put(puh) pá(páu)
- - --honnh
put(puh) sîn(sîng) khuân -
jí(lí,tsí,tsú) tsi thng(thong,thng) -
