guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
dëünɡ1(dunɡ1) bunɡ1(huonɡ1) zi1 nguok7 hi1
bi3 zü1 zia3 zi3(zü3)
zɑi5 nguai3(ngo3) - hi1
zɑi5 nguai3(ngo3) - hi1
lü3 nguai3(ngo3) huak6(huok6) hi1
dëünɡ1(dunɡ1) bunɡ1(huonɡ1) mui5(ui5) mang2(ming2)
dienɡ1 do3(do4) i1 suonɡ2
dienɡ1 zi1 do3(do4) zi1
zëü5 gëünɡ1(gëünɡ3,gunɡ1) diu5(siu5) zi1
dëünɡ1(dunɡ1) bunɡ1(huonɡ1) mui5(ui5) hi1
dienɡ1 do3(do4) suonɡ2 i1
do3(do4) zi1 dienɡ1 zi1
zëü5 gëünɡ1(gëünɡ3,gunɡ1) leing5 zi1
siek7(ziek6,ziek6) liu3 huɑnɡ2 puo3
guong2 hu1 gü2 gü2
bouk6 neing2 sinɡ2 ia5
bouk6 sük7 zɑik6 mouk7
na1(nang2) sanɡ1 cui1 cui1
hünɡ2 hu2 cui2 cui2
lu3 do5 iu3(ou5) daunɡ5(daunɡ5)
zê2 zi3(zü3) iu2 ɡui1
gei4 uak7 ɡui1 zi3
- - huai2 zi3
gak6 - ngu3(ngou5) lang5(luong3)
guanɡ1(guanɡ4) - sëünɡ1 zi3
lu3 do5 iu3(ou5) daunɡ5(daunɡ5)
zê2 zi3(zü3) ünɡ1 zi3
gei4 uak7 ünɡ1 zi3
- - zünɡ2 zi3
- ma2(muai2,ma2) ü2 zi1 ho2
heinɡ2 zünɡ2 gi1(gi2) mu3
cü3 cê4(cê1) ü2 zi1 ho2
beik6 go4 hou5 mo3(mu3)
gei4 uak7 go4 zi3
- - gëük6 zi3
seik6 sing1 ü2 zi1 ho2
pi3 hu3(puo3) bouk6 kaik6
cü3 cê4(cê1) ü2 zi1 ho2
pi3 mui2 bouk6 dɑik6
gei4 uak7 dɑik6 zi3
- - gik7 zi3
mo1(mo2,u2) dieng2 hu3 dieng2
mi2 iu3 giu1 giu1
mo1(mo2,u2) sü1 huong5(uong3) ing2
lo2 sing1 do1 do1
mo1(mo2,u2) dieng2 hu3 dieng2
mi2 iu3 giek7 giek7
mo1(mo2,u2) sü1 huong5(uong3) ing2
lo2 sing1 dɑk6 dɑk6
uang3 hi1 - hi1
zung3 goük6(güok6) - hi1
mui5(ui5) gi1(gi3,ɡui3) gienɡ4(hienɡ5) hi1
duk7 i2 bienɡ5 hi1
lu2 leing5 leing5
gi1(gi2) ing2 mi3 cia3 ing2
lu2 doünɡ5(dëünɡ5,tüng2) kuɑnɡ2
gi1(gi2) ing2 mi3 cia3 -
lu2 doünɡ5(dëünɡ5,tüng2) -
gi1(gi2) ing2 mi3 cia3 sü1
bei5 geu3 zɑi5 luong2(luong2)
gi1(gi2) ngü2 huonɡ2 guanɡ1
zê2 zi3(zü3) ɡui1 zi3
gi1(gi2) zünɡ2 ü2 hung2(ung2)
bei5 geu3 zɑi5 luong2(luong2)
gi1(gi2) ngü2 huonɡ2 -
zê2 zi3(zü3) ɡui1 zi3
gi1(gi2) zünɡ2 ü2 ü3
bei5 geu3 zɑi5 luong2(luong2)
gi1(gi2) ngü2 mi2 mi2
zê2 zi3(zü3) ɡui1 zi3
gi1(gi2) zünɡ2 ü2 zui3
zɑi3(zɑi4) kü1 bouk7(bok7) bouk7(bok7)
- houk6 zuo1 -
lu3 do5 iu3(ou5) daunɡ5(daunɡ5)
zê2 zi3(zü3) huak6(huok6) sik7
sei4(sëü4) lê2 za4(zê3) za4(zê3)
sui2 pui5 mi2 mi2
lu3 do5 iu3(ou5) daunɡ5(daunɡ5)
zê2 zi3(zü3) ki3 da5(die5)
ounɡ5 zui3 - -
giang2(heing2,haing5,hounɡ2,oung2) ing2 pang2 pang2
lu3 do5 iu3(ou5) daunɡ5(daunɡ5)
zê2 zi3(zü3) nɡo2 suonɡ2
ounɡ5 zui3 to1 to1
giang2(heing2,haing5,hounɡ2,oung2) ing2 - -
lu3 do5 iu3(ou5) daunɡ5(daunɡ5)
zê2 zi3(zü3) iu2 nɡo2
i1 zia1 cuonɡ1 hi1
gi2 i2 doung2(duong2,duong3,duong5) hi1
eik6 lo3(na5,üok7) üonɡ2(üonɡ2) hi1
mi3 mëük7(muk7) üonɡ2(üonɡ2) hi1
kiu3 kü1 cuonɡ1 hi1
sia5 zɑik6 zoung1 hi1
i1 zia1 miang2(ming2) hi1
mi3 mëük7(muk7) ciang1(cing1) hi1
ngi2 gei4 cianɡ2(sianɡ2,sinɡ2) hi1
zünɡ1 nik7 sia5 hau5(heu2)
bouk6 couk6(couk6) ziang4 hi1
dienɡ3 nguai3(ngo3) seinɡ1 hi1
i1 zia1 - hi1
ciang1(cing1) üonɡ2(üonɡ2) uang3 hi1
u3 zɑik6 sounɡ3 hi1
sia5 zɑik6 guanɡ4 hi1
sei4(sëü4) ci3 being3(huɑnɡ3) hi1
i3 ngëü3(ngëü3) laung4(luang5) hi1
giu3 giu3 gak6 -
ko3 i3 lü3 soung1
cɑnɡ1 cɑnɡ1 nü3 ciu3
ko3 i3 pung2(poung4,tieng4) suonɡ2
iu1(iu4) zi1 - zi1
ho3(ho4) ing2 houk6(huk7) zi1
ho3(ho4) ing2 tê2(ti2) tê2(ti2)
uang3 üonɡ2 zo3 bik7(peik6,piak6,peik6)
bui5 gi1(gi2) cuonɡ5 -
mi2 sei5 bienɡ3 sing1
sei5 i3 ui2(ui5) cie4(ciek6,cëü4)
bi3 - gü3 -
ngüonɡ2 cɑi3 gi1(gi2) mouk7
bi3 gi1(gi2) zi1 zi3(zü3)
mi3 mo1(mo2,u2) dou5(douk7)
mi3 mo1(mo2,u2) dou5(douk7)
sü2 ei5 hu1 gëünɡ1(gëünɡ3,gunɡ1) lou5
bi3 - eik6 bunɡ1(huonɡ1)
ngüonɡ2 cɑi3 gi1(gi2) sounɡ1
bi3 gi1(gi2) zi1 zi3(zü3)
mi3 ü2 inɡ1
mi3 ü2 inɡ1
sü2 ei5 hu1 gëünɡ1(gëünɡ3,gunɡ1) giang2(heing2,haing5,hounɡ2,oung2)
bi3 - eik6 këük6
ngüonɡ2 cɑi3 gi1(gi2) -
bi3 gi1(gi2) zi1 zi3(zü3)
mi3 ü2 nguok7(ngük7)
mi3 ü2 nguok7(ngük7)
sü2 ei5 hu1 gëünɡ1(gëünɡ3,gunɡ1) zuk7
huong2 iu3(ou5) to2
gi1(gi2) sik7 zi1 hau4
sing1 zi1 iu1 i3
nguai3(ngo3) go1 cia3 ing2
bouk6 nguai3(ngo3) di1 zia3
ui5 nguai3(ngo3) sëü5 ia3 giu1
bi3 ing2 sei5 zɑi1
zi3(zü3) uak7 ho2 gi1(gi2)
sing1 zi1 iu1 i3
gi1(gi2) sui2 di1 zi1
gi1(gi2) sui2 di1 zi1
gai4 ik7 uk7 sü1
huong2 iu3(ou5) zik7
gi1(gi2) sik7 zi1 sik7(siek7)
sing1 zi1 iu1 i3
liu2 i3 giang2(heing2,haing5,hounɡ2,oung2) guok6
bouk6 nguai3(ngo3) di1 zia3
ui5 nguai3(ngo3) sëü5 ia3 muong3 gik7
bi3 ing2 sei5 zɑi1
zi3(zü3) uak7 ho2 gi1(gi2)
sing1 zi1 iu1 i3
gi1(gi2) sui2 di1 zi1
gi1(gi2) sui2 di1 zi1
gai4 ik7 uk7 sü1
teik6 bi3 - hi1
zieng1 uong5 hou5 hi1
hou5 uak7 zia1
ü2(ü3) zi3(zü3) giang2(heing2,haing5,hounɡ2,oung2) ik7
sük7 ia5 mo1(mo2,u2) i3
cuonɡ5(suonɡ5) seinɡ5 zieng1 zɑi1
iu2 lai2(li2) mo1(mo2,u2) zi3
teik6 bi3 gi3 hi1
zieng1 uong5 mo3(mu3) hi1
mo3(mu3) uak7 zia1
ü2(ü3) gie4 giang2(heing2,haing5,hounɡ2,oung2) ik7
sük7 ia5 mo1(mo2,u2) mei5
cuonɡ5(suonɡ5) seinɡ5 zieng1 zɑi1
iu2 lai2(li2) mo1(mo2,u2) kei4
teik6 bi3 gounɡ1 hi1
zieng1 uong5 hiang1(hing1) hi1
hiang1(hing1) uak7 zia1
ü2(ü3) da5(die5) giang2(heing2,haing5,hounɡ2,oung2) ik7
sük7 ia5 beik6 hiek7
cuonɡ5(suonɡ5) seinɡ5 zieng1 zɑi1
iu2 lai2(li2) mo1(mo2,u2) si3(sü3)
seik7 mu3 zi1 eing2(hang2) hi1
sounɡ1 zia3 eing2(hang2) eing2(hang2) hi1
giang2(heing2,haing5,hounɡ2,oung2) ü2(ü3) zi3(zü3) heinɡ2(huɑnɡ2) hi1
seik7 mu3 zi1 ngie5(ngui5) hi1
sounɡ1 zia3 sie5 sie5 hi1
giang2(heing2,haing5,hounɡ2,oung2) ü2(ü3) zi3(zü3) sie5 hi1
kang3 kang3 huak7(puak7) dang2 hi1
dei4 zi1 o2 zi1 gɑnɡ4 hi1
o2 zui3 ciang1(cing1) cia3 lieng2 i1
bouk6 ga4 bouk6 saik6
hu2 cü3 huo2 sanɡ1 bɑk6(baik6) dienɡ2 hi1
bouk6 siu4 bouk6 lak7
hu2 zieng1 i3 ding2 iu3(ou5) gainɡ5 - hi1
bi3 gung1 zi3(zü3) hi1
bouk6 sou4 cuɑnɡ1 hi1
kang3 kang3 huak7(puak7) houk6 hi1
dei4 zi1 o2 zi1 cɑik6(zɑik6) hi1
o2 zui3 ciang1(cing1) cia3 dik7 i1
bouk6 ga4 bouk6 saik6
hu2 cü3 huo2 sanɡ1 bɑk6(baik6) ei4 hi1
bouk6 siu4 bouk6 lak7
hu2 zieng1 i3 ding2 iu3(ou5) gainɡ5 deik7 hi1
bi3 gung1 zi3(zü3) hi1
bouk6 sou4 sik7(siek7) hi1
kang3 kang3 huak7(puak7) lung2 hi1
dei4 zi1 o2 zi1 - hi1
o2 zui3 ciang1(cing1) cia3 lung2 i1
bouk6 ga4 bouk6 saik6
hu2 cü3 huo2 sanɡ1 bɑk6(baik6) küng2 hi1
bouk6 siu4 bouk6 lak7
hu2 zieng1 i3 ding2 iu3(ou5) gainɡ5 sunɡ2 hi1
bi3 gung1 zi3(zü3) hi1
bouk6 sou4 - hi1
sik7(suok7) cü3 sik7(suok7) cü3
mo1(mo2,u2) sik7(siek7) nguai3(ngo3) së3
sanɡ1 hui4(sui4) guanɡ4 nü3
mouk7 nguai3(ngo3) keing3(king3) gou4
sie5 zuonɡ1(zuonɡ4) go1(ko4,këü4) nü3
seik6 bi3 louk7(ngouk7) tu2(tu3)
louk7(ngouk7) tu2(tu3) louk7(ngouk7) tu2(tu3)
uong5 dɑik6 nguai3(ngo3) su3
sik7(suok7) cü3 sik7(suok7) cü3
mo1(mo2,u2) sik7(siek7) nguai3(ngo3) mak7(meik7)
sanɡ1 hui4(sui4) guanɡ4 nü3
mouk7 nguai3(ngo3) keing3(king3) dɑik6
sie5 zuonɡ1(zuonɡ4) go1(ko4,këü4) nü3
seik6 bi3 louk7(ngouk7) guok6
louk7(ngouk7) guok6 louk7(ngouk7) guok6
uong5 dɑik6 nguai3(ngo3) dik7
sik7(suok7) cü3 sik7(suok7) cü3
mo1(mo2,u2) sik7(siek7) nguai3(ngo3) miu2
sanɡ1 hui4(sui4) guanɡ4 nü3
mouk7 nguai3(ngo3) keing3(king3) lo2
sie5 zuonɡ1(zuonɡ4) go1(ko4,këü4) nü3
seik6 bi3 louk7(ngouk7) gau1
louk7(ngouk7) gau1 louk7(ngouk7) gau1
sui2 zi1 inɡ3 ho2(ho5)
seik6 sauk6 zɑi5 dounɡ2
hui4(sui4) ük7 gi1(gi2) mouk7
ginɡ1 nguai3(ngo3) bouk6 louk7(ngouk7)
nik7 nguok7 gi1(gi2) dü2
mo1(mo2,u2) i3 dɑi5(duɑi5) koung1
zeik6 sü1 gi1(gi2) gü1
ho3(ho4) louk7(ngouk7) mo1(mo2,u2) huonɡ1
luong2 sëü5 gü2 gü2
seik6 sauk6 zɑi5 dounɡ2
hui4(sui4) ük7 gi1(gi2) sie5
ginɡ1 nguai3(ngo3) bouk6 louk7(ngouk7)
nik7 nguok7 gi1(gi2) mai5
mo1(mo2,u2) i3 dɑi5(duɑi5) koung1
zeik6 sü1 gi1(gi2) ngie5(ngui5)
ho3(ho4) louk7(ngouk7) mo1(mo2,u2) huonɡ1
luong2 sëü5 kuok6 kuok6
seik6 sauk6 zɑi5 dounɡ2
ik7 ciɑ1(gü1) gi1(gi2) hiu1
ginɡ1 nguai3(ngo3) bouk6 louk7(ngouk7)
nik7 nguok7 gi1(gi2) -
mo1(mo2,u2) i3 dɑi5(duɑi5) koung1
zeik6 sü1 gi1(gi2) iu1
ho3(ho4) louk7(ngouk7) mo1(mo2,u2) huonɡ1
luong2 sëü5 hiu1 hiu1
sanɡ1 iu3(ou5) kü1
seik6 iu3(ou5) ü2
zi3(zü3) iu3(ou5) i1 suonɡ2
huk7 iek7 huk7 leu2
zi3(zü3) iu3(ou5) ciɑ1(gü1) ma3
huk7 ti2 huk7 kü1
uang3 gi1(gi2) si3(sü3) i3
ta1 ing2 sei5 ü2
sanɡ1 iu3(ou5) -
seik6 iu3(ou5) niu3
zi3(zü3) iu3(ou5) ding2 noü5
huk7 sua3 huk7 -
zi3(zü3) iu3(ou5) zünɡ1(zünɡ1) gu3
huk7 gu3 huk7 ko3
uang3 gi1(gi2) si3(sü3) i3
ta1 ing2 sei5 bo3
sanɡ1 iu3(ou5) ceik6
seik6 iu3(ou5) leik6(leik6)
zi3(zü3) iu3(ou5) ziu3 sik7(siek7)
ho2 bouk6 nik7 gu3 saik6
cia3 i3 hi3 louk7(ngouk7)
cia3 i3 inɡ3 nik7
uang3 gi1(gi2) si3(sü3) i3
ta1 ing2 ik7 seik6
üonɡ2(üonɡ2) zi1 zui3
bɑk7(beik7) dɑnɡ4(sik7,suok7) ceük7(zouk7) ceük7(zouk7)
sou4 i1 zuo1 -
zünɡ2 zi3(zü3) ü2 uok6
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
hung2(ung2) ho2 bouk6 louk7(ngouk7)
üonɡ2(üonɡ2) zi1 zui3
bɑk7(beik7) dɑnɡ4(sik7,suok7) ho5 ho5
sou4 i1 zuo1 siu4
zünɡ2 zi3(zü3) ü2 gouk6
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
hung2(ung2) ho2 gi1(gi2) iu1
üonɡ2(üonɡ2) zi1 zui3
bɑk7(beik7) dɑnɡ4(sik7,suok7) ling2 ling2
nguai3(ngo3) ung2 iu3(ou5) miang5(meing5)
bouk6 gɑnɡ3 i3 go4 ing2
ziu1 liu2 zi1 sik7
bo1 ieng3 inɡ2 -
bi3 gi1(gi2) zi1 zi3(zü3)
sik7(suok7) dɑi5(duɑi5) mo1(mo2,u2) being2
ziu1 liu2 cia3
huong5(uong3) deu2 cia3
ziu1 liu2 zi1 sik7
bo1 ieng3 inɡ2 gëük6
bi3 gi1(gi2) zi1 zi3(zü3)
sik7(suok7) dɑi5(duɑi5) cia3 douk6
ziu1 liu2 cia3
huong5(uong3) deu2 cia3
diu2 meu2(miu2) souk6 sing1
sanɡ1 sing1 zɑi5 tieng1
ginɡ1 sik7 ho2 sik7
gienɡ4(hienɡ5) cü3 luong2 ing2
zi3(zü3) hi1 zi3(zü3) hi1
ü2 cü3 luong2 ing2 ho2
diu2 meu2(miu2) souk6 cü1
sanɡ1 sing1 zɑi5 ngü2
ginɡ1 sik7 ho2 sik7
gienɡ4(hienɡ5) cü3 hai2 hau5
zi3(zü3) hi1 zi3(zü3) hi1
ü2 cü3 hai2 hau5 ho2
diu2 meu2(miu2) souk6 cu3
sanɡ1 sing1 zɑi5 hou5
ginɡ1 sik7 ho2 sik7
gienɡ4(hienɡ5) cü3 cɑnɡ4 zia3
zi3(zü3) hi1 zi3(zü3) hi1
ü2 cü3 cɑnɡ4 zia3 ho2
iu3(ou5) - zi1 dou5
gi1(gi2) iek7 - -
duk7 giang2(heing2,haing5,hounɡ2,oung2) gü3 gü3
ki3 mo1(mo2,u2) ta1 ing2
bouk6 ü2 nguai3(ngo3) dëünɡ2(dunɡ2) hou5
zia1 giang2(heing2,haing5,hounɡ2,oung2) zi1 ing2
hu2 bouk6 bi3 üonɡ1(üonɡ2)
ing2 mo1(mo2,u2) hiang1(hing1) da5(die5)
hu2 bouk6 cei4 üonɡ1(üonɡ2)
iu3(ou5) - zi1 dou5
gi1(gi2) iek7 zinɡ1 zinɡ1
duk7 giang2(heing2,haing5,hounɡ2,oung2) - -
ki3 mo1(mo2,u2) ta1 ing2
bouk6 ü2 nguai3(ngo3) dëünɡ2(dunɡ2) sang4(seinɡ4)
zia1 giang2(heing2,haing5,hounɡ2,oung2) zi1 ing2
hu2 bouk6 bi3 üonɡ1(üonɡ2)
ing2 mo1(mo2,u2) hiang1(hing1) da5(die5)
hu2 bouk6 cei4 üonɡ1(üonɡ2)
go1 giu2 bɑu4 kü1
zëü5 nguai3(ngo3) ing2 gü1 gü1
ki3 mo1(mo2,u2) ta1 ing2
mi2 zi3(zü3) zi1 gou4
go1 giu2 bɑu4 siu5
zëü5 nguai3(ngo3) ing2 giu4 giu4
ki3 mo1(mo2,u2) ta1 ing2
mi2 zi3(zü3) zi1 ho3(ho4)
sëük6 sëük6 bo3 ü3
zik7 ü2 bɑu2 hü3
uong2 dai5(sëü5) mi2 -
bouk6 neing2 - gei4 së3
hou5 mo3(mu3) ho2 hou5
iu2 iu2 counɡ1 tieng1
- gi1(gi2) iu3(ou5) su3
sëük6 sëük6 bo3 ik7(sik7)
zik7 ü2 bɑu2 zik7
uong2 dai5(sëü5) mi2 -
bouk6 neing2 - së3 gei4
hou5 mo3(mu3) ho2 sik7(siek7)
iu2 iu2 counɡ1 tieng1
- gi1(gi2) iu3(ou5) gik7
sëük6 sëük6 bo3 giang2(heing2,haing5,hounɡ2,oung2)
zik7 ü2 bɑu2 sounɡ1
uong2 dai5(sëü5) mi2 -
bouk6 neing2 - do5 luong2
hou5 mo3(mu3) ho2 suonɡ2
iu2 iu2 counɡ1 tieng1
- gi1(gi2) iu3(ou5) suonɡ2
ki3 uak7 mo1(mo2,u2) i1 ceik6 hi1
bouk6 ü2 zi3(zü3) zi1 i1
ɑnɡ1 cia3 geik6 hi1
ki3 uak7 mo1(mo2,u2) i1 lëük7(liu1,lük7) hi1
bouk6 ü2 zi3(zü3) zi1 i1
ɑnɡ1 cia3 ëük6 hi1
iu3(ou5) - zi1 dou5
canɡ1(sanɡ1,seinɡ1) ü2 do5 zo3
bi3 gung1 zi3(zü3) hi1
sie5 keing3(king3) seik6 nguai3(ngo3)
doung1(dünɡ1,dëünɡ4) sing1 ho3(ho4) zi1
- anɡ3(ing3) sik7(siek7) zi1
iu3(ou5) - zi1 dou5
canɡ1(sanɡ1,seinɡ1) ü2 do5 -
bi3 gung1 zi3(zü3) hi1
sie5 keing3(king3) lai2(li2) iu2
doung1(dünɡ1,dëünɡ4) sing1 ho3(ho4) zi1
- anɡ3(ing3) sik7(siek7) zi1
gak6 canɡ1(sanɡ1,seinɡ1) moung1(mung2,moung1) cu3
- mang5 ü2 ia3
ü2(ü3) mi3 uong2 cü3
sui2 ü2(ü3) duk7 cü3(cëü4)
gak6 canɡ1(sanɡ1,seinɡ1) moung1(mung2,moung1) zik7
- mang5 ü2 ik7
ü2(ü3) mi3 uong2 cü3
sui2 ü2(ü3) duk7 seik6
goük6(güok6) zieng3(zing3) cɑnɡ4 hi1
ginɡ3 king1 lang5 hi1
ü2(ü3) mi3 uong2 cü3
sui2 ü2(ü3) duk7 dɑnɡ4
ha5 zi1 nik7
dëünɡ1 zi1 ia5
bɑk6(baik6) hui4(sui4) zi1 au5(hau5,hau5)
ɡui1 ü2 gi1(gi2) gü1
dëünɡ1 zi1 ia5
ha5 zi1 nik7
bɑk6(baik6) hui4(sui4) zi1 au5(hau5,hau5)
ɡui1 ü2 gi1(gi2) seik6
cɑi3 ling2 cɑi3 ling2
sau3(siu3) üonɡ2 zi1 dienɡ1
ing2 zi1 ui2(ui5) ngüonɡ2
geu3 ik7 mo1(mo2,u2) seing4
sia3(sia4) zieng1 sia3(sia4) zieng1
geu3 ik7 mo1(mo2,u2) üonɡ2
ing2 zi1 ui2(ui5) ngüonɡ2
hu2 dɑik6 üonɡ1(üonɡ2)
cɑi3 ku3 cɑi3 ku3
sau3(siu3) üonɡ2 zi1 a5(ɡia5,ha5)
ing2 zi1 ui2(ui5) ngüonɡ2
geu3 ik7 mo1(mo2,u2) ü2(ü3)
sia3(sia4) zieng1 sia3(sia4) zieng1
geu3 ik7 mo1(mo2,u2) üonɡ2
ing2 zi1 ui2(ui5) ngüonɡ2
hu2 dɑik6 üonɡ1(üonɡ2)
cɑi3 hung1 cɑi3 hung1
sau3(siu3) üonɡ2 zi1 dëünɡ1(dunɡ1)
ing2 zi1 ui2(ui5) ngüonɡ2
geu3 ik7 mo1(mo2,u2) zünɡ2
sia3(sia4) zieng1 sia3(sia4) zieng1
geu3 ik7 mo1(mo2,u2) üonɡ2
ing2 zi1 ui2(ui5) ngüonɡ2
hu2 dɑik6 üonɡ1(üonɡ2)
iu3(ou5) ciɑ1(gü1) ling2 ling2
iu3(ou5) ma3 bɑk7(beik7) dienɡ1
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
sei5 ing2 zi1 leing5
buɑnɡ3 iu3(ou5) ceik6
seik6 iu3(ou5) leik6(leik6)
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
bianɡ4(binɡ1,pianɡ5) soü5(zo5) gu3 saik6
ginɡ1 zia3 bouk6 louk7(ngouk7)
sie5 zia3 gi1(gi2) diek7
buɑnɡ3 iu3(ou5) sounɡ1
seik6 iu3(ou5) üonɡ2
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
bianɡ4(binɡ1,pianɡ5) soü5(zo5) gu3 huonɡ2
ginɡ1 zia3 bouk6 louk7(ngouk7)
sie5 zia3 gi1(gi2) uong2
sëü4 - kung3 hou4
lëük7(liu1,lük7) pui5 zɑi5 ciu3
gëünɡ1(gëünɡ3,gunɡ1) zi1 mei5 zi3(zü3)
zünɡ2 gëünɡ1(gëünɡ3,gunɡ1) ü2 siu4
houng5 si2 sinɡ2 mu3
sinɡ2 mu3 kung3 sik7(suok7)
gëünɡ1(gëünɡ3,gunɡ1) uak7 zo3 zi1
sia3(sia4) bɑk7(beik7) zɑik6 heik7
iu2 ü2 boük6 huong2
sei4(sëü4) ma3 gei4 eing2(hang2)
- ciɑ1(gü1) luang2 biu1
zɑi3(zɑi4) - hüok6 giu1
siu3 ünɡ2 - siu1
ngu3(ngou5) - luong2(luong2) -
iu2 kuɑnɡ2 hiek7 kü1
ing1 - ouk6 sük7
ung2 ing1 tuonɡ4 gouk6
ga4 nguai3(ngo3) gi2 -
ngüonɡ2 naing5(nieng5,naing5) gung1 zi3(zü3)
ung1 gi1(gi2) ü2 nguok7(ngük7)
zɑi5 gi1(gi2) beinɡ3 ouk6
laung4(luang5) nguai3(ngo3) sing1 këük6
sei4(sëü4) mu3 kung3 hou4
lëük7(liu1,lük7) pui5 zɑi5 ciu3
gi2 - sei5 doung1(dünɡ1,dëünɡ4)
- lê2 sei5 cɑnɡ1
lünɡ2 dounɡ3 zi1 hak7
ouk6 i3 - -
ngüonɡ2 naing5(nieng5,naing5) gung1 zi3(zü3)
ung1 gi1(gi2) zɑi5 eik6
bunɡ1(huonɡ1) ho2 ui2(ui5) gi1
hu2 üonɡ2 nguai3(ngo3) naing5(nieng5,naing5) zi1
- sëü4 kung3 -
- mau2 ouk6 sunɡ2
moung1(mung2,moung1) huak7(puak7) iu3(ou5) uong3
hu3 - leu2 inɡ1
gau1 - nei5 günɡ1
dëük6 bie5 gunɡ3 deing2
ngüonɡ2 naing5(nieng5,naing5) gung1 zi3(zü3)
zɑi3(zɑi4) cing3 zɑi3(zɑi4) hing1(heinɡ4)
ieng4 ieng4 luong2 ing2
diek7 diek7 dɑik6 inɡ1
gienɡ1 ga1 counɡ1 counɡ1
bɑk7(beik7) lou4 ui2(ui5) soung1
su3 ui5 i1 ing2
zɑi5 zui3 eik6 bunɡ1(huonɡ1)
- hui2 zünɡ2 zi1
do5 zu3 cia3 doung2(duong2,duong3,duong5)
- iu2 zünɡ2 zi1
uang3 zɑi5 zui3 doung1(dünɡ1,dëünɡ4) üonɡ1
gienɡ1 ga1 cê1 cê1
bɑk7(beik7) lou4 mui5(ui5) hi1
su3 ui5 i1 ing2
zɑi5 zui3 zi1 mi2
- hui2 zünɡ2 zi1
do5 zu3 cia3 zê1
- iu2 zünɡ2 zi1
uang3 zɑi5 zui3 doung1(dünɡ1,dëünɡ4) -
gienɡ1 ga1 cɑi3 cɑi3
bɑk7(beik7) lou4 mui5(ui5) i3
su3 ui5 i1 ing2
zɑi5 zui3 zi1 -
- hui2 zünɡ2 zi1
do5 zu3 cia3 iu5
- iu2 zünɡ2 zi1
uang3 zɑi5 zui3 doung1(dünɡ1,dëünɡ4) zi3
zünɡ1 na1(nang2) ho2 iu3(ou5)
iu3(ou5) deu2 iu3(ou5) mui2
gung1 zi3(zü3) zei4 zi3
ginɡ3 i1 hu2 giu2
nganɡ2 ü2 - dɑnɡ1
gi1(gi2) gung1 ia3 zɑi1
zünɡ1 na1(nang2) ho2 iu3(ou5)
iu3(ou5) gi3 iu3(ou5) dounɡ2
gung1 zi3(zü3) zei4 zi3
houk6 i1 siu4 suonɡ2
bui5 nguok7(ngük7) zuonɡ1(zuonɡ4) zuonɡ1(zuonɡ4)
siu5 ko3 bouk6 uong5
gau1 gau1 uonɡ2 niu3(zeu3)
zi3 ü2 zik7
sui2 zünɡ2 muk7 gëünɡ1(gëünɡ3,gunɡ1)
zi3(zü3) ciɑ1(gü1) - seik6
mi2 cü3 - seik6
bɑk6(baik6) hu1 zi1 deik7
ling2 gi1(gi2) hiek7
zui4 zui4 gi1(gi2) leik6(leik6)
bi3 counɡ1 zia3 tieng1
zienɡ1 nguai3(ngo3) luong2 ing2
ü2 ko3 sük7 hi1
ing2 bɑk6(baik6) gi1(gi2) sinɡ4
gau1 gau1 uonɡ2 niu3(zeu3)
zi3 ü2 sounɡ1
sui2 zünɡ2 muk7 gëünɡ1(gëünɡ3,gunɡ1)
zi3(zü3) ciɑ1(gü1) dëünɡ5 giang2(heing2,haing5,hounɡ2,oung2)
mi2 cü3 dëünɡ5 giang2(heing2,haing5,hounɡ2,oung2)
bɑk6(baik6) hu1 zi1 hounɡ2(huonɡ2)
ling2 gi1(gi2) hiek7
zui4 zui4 gi1(gi2) leik6(leik6)
bi3 counɡ1 zia3 tieng1
zienɡ1 nguai3(ngo3) luong2 ing2
ü2 ko3 sük7 hi1
ing2 bɑk6(baik6) gi1(gi2) sinɡ4
gau1 gau1 uonɡ2 niu3(zeu3)
zi3 ü2 cu3
sui2 zünɡ2 muk7 gëünɡ1(gëünɡ3,gunɡ1)
zi3(zü3) ciɑ1(gü1) zeing1 hu3
mi2 cü3 zeing1 hu3
bɑk6(baik6) hu1 zi1 ngëü3(ngëü3)
ling2 gi1(gi2) hiek7
zui4 zui4 gi1(gi2) leik6(leik6)
bi3 counɡ1 zia3 tieng1
zienɡ1 nguai3(ngo3) luong2 ing2
ü2 ko3 sük7 hi1
ing2 bɑk6(baik6) gi1(gi2) sinɡ4
- bi3 sinɡ2 hung1
ëü5(ëük6,ouk6) bi3 boük6 ling2
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 king1 king1
ü2 ho2 ü2 ho2
uong5 nguai3(ngo3) sik7 do1
sanɡ1 iu3(ou5) bɑu2 li2(ngouk7)
seik6 iu3(ou5) lëük7(liu1,lük7) bɑuk6
