guan24 guan24 - -
liong11 sii31(sii55) hiu24 hiu24
san24 iu24 -
- iu24 i11
zii31 iu24 i24 song11
- - - -
zii31 iu24 ca24(gi24) ma24
- - - -
- ki11 xi31 i31
ta24 ngin11 sii55 i11
san24 iu24 -
- iu24 -
zii31 iu24 tin11 nui55
- - - -
zii31 iu24 - gu31(gu31)
- gu31(gu31) - kau31(ko31)
- ki11 xi31 i31
ta24 ngin11 sii55 bo31
san24 iu24 qid2
- iu24 lid5
zii31 iu24 jiu31 siid5
ho11 bud2(bud5) ngid2 gu31(gu31) xid2
qia24(qia31) i24 hi31 log5(ngog5)
qia24(qia31) i24 iun31 ngid2
- ki11 xi31 i31
ta24 ngin11 ngib5 siid2
iong11 zii24 sui31
pag5(ped5) sag5 - -
su55 i24 zu24 -
qiung11 zii31 - vog2
gi55 gien55 giun24 zii31
iun11 ho11 bud2(bud5) log5(ngog5)
iong11 zii24 sui31
pag5(ped5) sag5 hau24 hau24
su55 i24 zu24 xiu55
qiung11 zii31 - -
gi55 gien55 giun24 zii31
iun11 ho11 ki11 iu24
iong11 zii24 sui31
pag5(ped5) sag5 - -
ngo24 vun11 iu24 miang55(min55)
bud2(bud5) gam31 i24 go55 ngin11
zeu24 liau11 zii24 siid5
fan24 - in11 siin24
bi31 ki11 zii24 zii31
sag5 tai55 mo11(vu11) pen11
zeu24 liau11 qia24(qia31)
ien31 tiau11 qia24(qia31)
zeu24 liau11 zii24 siid5
fan24 - in11 -
bi31 ki11 zii24 zii31
sag5 tai55 qia24(qia31) dug2
zeu24 liau11 qia24(qia31)
ien31 tiau11 qia24(qia31)
cu11 meu31 sog2(sug2) xin24
sam24 sen24(sen24,sen24) cai55(coi24,di55,du55,dui55) tien24
gim24 xid5 ho11 xid5
gien55 cii31 liong11 ngin11
zii31 hi24 zii31 hi24
i11 cii31 liong11 ngin11 ho11
cu11 meu31 sog2(sug2) -
sam24 sen24(sen24,sen24) cai55(coi24,di55,du55,dui55) -
gim24 xid5 ho11 xid5
gien55 cii31 - -
zii31 hi24 zii31 hi24
i11 cii31 - - ho11
cu11 meu31 sog2(sug2) cu31
sam24 sen24(sen24,sen24) cai55(coi24,di55,du55,dui55) fu55
gim24 xid5 ho11 xid5
gien55 cii31 - -
zii31 hi24 zii31 hi24
i11 cii31 - - ho11
iu24 - zii24 tu55
ki11 iab5 - -
tug5 hang11(hen11,hong11) - -
ki31 mo11(vu11) ta24 ngin11
bud2(bud5) i11 ngo24 tung11 fu55
- hang11(hen11,hong11) zii24 ngin11
fu11 bud2(bud5) be11(bi31) -
ngin11 mo11(vu11) hiung24 tai24(ti55)
fu11 bud2(bud5) - -
iu24 - zii24 tu55
ki11 iab5 jiang24(qiang24) jiang24(qiang24)
tug5 hang11(hen11,hong11) - -
ki31 mo11(vu11) ta24 ngin11
bud2(bud5) i11 ngo24 tung11 xiang55
- hang11(hen11,hong11) zii24 ngin11
fu11 bud2(bud5) be11(bi31) -
ngin11 mo11(vu11) hiung24 tai24(ti55)
fu11 bud2(bud5) - -
- - bau55 -
cii55(qid2) ngo24 ngin11 gi24 gi24
ki31 mo11(vu11) ta24 ngin11
vi11 zii31 zii24 gu55
- - bau55 qiu55
cii55(qid2) ngo24 ngin11 giu55 giu55
ki31 mo11(vu11) ta24 ngin11
vi11 zii31 zii24 hau55(ho31)
sog2(sug2,xiug2) sog2(sug2,xiug2) - i31
xib5 - - -
vong11 se55(sii55) - -
bud2(bud5) nen11 - - -
fu55 mu24 ho11 ku55
iu24 iu24 cong24 tien24
- ki11 iu24 so31
sog2(sug2,xiug2) sog2(sug2,xiug2) - id5
xib5 - - gid2
vong11 se55(sii55) - -
bud2(bud5) nen11 - - -
fu55 mu24 ho11 siid5
iu24 iu24 cong24 tien24
- ki11 iu24 kid5
sog2(sug2,xiug2) sog2(sug2,xiug2) - hang11(hen11,hong11)
xib5 - - son24(song24)
vong11 se55(sii55) - -
bud2(bud5) nen11 - to55 liong11
fu55 mu24 ho11 song11
iu24 iu24 cong24 tien24
- ki11 iu24 song11
ki31 ied2 mo11(vu11) i24 qid2 hi24
bud2(bud5) i11 zii31 zii24 i24
on24 qia24(qia31) gid2 hi24
ki31 ied2 mo11(vu11) i24 liug2 hi24
bud2(bud5) i11 zii31 zii24 i24
on24 qia24(qia31) - hi24
iu24 - zii24 tu55
sang24(sen24) i11 tau55(to55) zo31
bi31 giun24 zii31 hi24
- hen31(kien31) did2(siid2) ngo24
dung24(zung24,zung55) xim24 hau55(ho31) zii24
- im31 siid5 zii24
iu24 - zii24 tu55
sang24(sen24) i11 tau55(to55) zu24
bi31 giun24 zii31 hi24
- hen31(kien31) loi11 iu11
dung24(zung24,zung55) xim24 hau55(ho31) zii24
- im31 siid5 zii24
god2 sang24(sen24) mang24(miang24,mong31,mung11) cu31
- - - ia24
i11 mi24 mong11 cii31
- i24(i31) tug5 cu31(cu55)
god2 sang24(sen24) mang24(miang24,mong31,mung11) gid2
- - - ved2
i11 mi24 mong11 cii31
- i24(i31) tug5 sed2(xid2,xid5)
gog2 ziim31 - hi24
gim31 - lan55 hi24
i11 mi24 mong11 cii31
- i24(i31) tug5 dan31(dan55)
ha55 zii24 ngid2
dung24 zii24 ia55
bag2 se55(soi55,sui55) zii24 heu24(heu55)
gui24 i11 ki11 gi24
dung24 zii24 ia55
ha55 zii24 ngid2
bag2 se55(soi55,sui55) zii24 heu24(heu55)
gui24 i11 ki11 siid2
cai31 lin11 cai31 lin11
su31 iong11 zii24 -
ngin11 zii24 vi11(vi55) ngien11
gieu31 id5 mo11(vu11) xin55
sa31(sa55) - sa31(sa55) -
gieu31 id5 mo11(vu11) ien11
ngin11 zii24 vi11(vi55) ngien11
fu11 ded2(died2) -
cai31 fu31(ku31) cai31 fu31(ku31)
su31 iong11 zii24 ha24(ha31,ha55)
ngin11 zii24 vi11(vi55) ngien11
gieu31 id5 mo11(vu11) i24(i31)
sa31(sa55) - sa31(sa55) -
gieu31 id5 mo11(vu11) ien11
ngin11 zii24 vi11(vi55) ngien11
fu11 ded2(died2) -
cai31 - cai31 -
su31 iong11 zii24 dung24
ngin11 zii24 vi11(vi55) ngien11
gieu31 id5 mo11(vu11) qiung11
sa31(sa55) - sa31(sa55) -
gieu31 id5 mo11(vu11) ien11
ngin11 zii24 vi11(vi55) ngien11
fu11 ded2(died2) -
iu24 ca24(gi24) lin11 lin11
iu24 ma24 pag5(ped5) -
vi55 gien55 giun24 zii31
sii55 ngin11 zii24 liang55(lin55)
ban31 iu24 qid2
- iu24 lid5
gi55 gien55 giun24 zii31
bin55 co24 gu31(gu31) xid2
gim24 - bud2(bud5) log5(ngog5)
- - ki11 -
ban31 iu24 son24(song24)
- iu24 iong11
gi55 gien55 giun24 zii31
bin55 co24 gu31(gu31) -
gim24 - bud2(bud5) log5(ngog5)
- - ki11 mong11
- - kung31 -
liug2 - cai55(coi24,di55,du55,dui55) su31
gung24 zii24 mi11 zii31
qiung11 gung24 - -
fung55 sii11 siin11 meu31
siin11 meu31 kung31 sag5
gung24 ied2 zo31 zii24
sa31(sa55) bad5(pad5) zed2 fed5
iu11 - bed2 ien11
xi55 ma24 gi55 han11
- ca24(gi24) - -
zai31(zai55,zoi55) - hied2(hed5) -
seu31 iung11 - su24
ng31 - liong11 -
iu11 fan11(kuan11,van11) hiab5 -
im24 - - -
vun11 - cong31(tiong55) gug2
ga55 ngo24 - -
ngien11 ngiam55 giun24 zii31
vun24 ki11 i11 ngiug5
cai55(coi24,di55,du55,dui55) ki11 ban31 vug2
lon55 ngo24 xim24 kiug2
xi55 meu31 kung31 -
liug2 - cai55(coi24,di55,du55,dui55) su31
- - sii55 dung24(zung24,zung55)
- - sii55 -
liung11(lung11) tun31 zii24 gab2(gab5,gag2,hab5,kab2)
- i24 - -
ngien11 ngiam55 giun24 zii31
vun24 ki11 cai55(coi24,di55,du55,dui55) ib2
fong24 ho11 vi11(vi55) ki11
fu11 ien11 ngo24 ngiam55 zii24
- - kung31 -
- mau11 - -
mang24(miang24,mong31,mung11) fad5 iu24 -
fu31 - - -
gau24(kau24) - ngi55 giung24
zug2 bi55 - -
ngien11 ngiam55 giun24 zii31
zai31(zai55,zoi55) qim31 zai31(zai55,zoi55) him55(hin24)
iam55 iam55 liong11 ngin11
ziid2 ziid2 ded2 im24
- - cong24 cong24
pag5(ped5) lu55 vi11(vi55) -
so31 vi55 i24(i11) ngin11
cai55(coi24,di55,du55,dui55) sui31 id2 fong24
- - qiung11 zii24
tau55(to55) zu31 qia24(qia31) cong11(diong11,zong31)
- iu11 qiung11 zii24
- cai55(coi24,di55,du55,dui55) sui31 dung24(zung24,zung55) iong24(ong24)
- - - -
pag5(ped5) lu55 vi55 -
so31 vi55 i24(i11) ngin11
cai55(coi24,di55,du55,dui55) sui31 zii24 -
- - qiung11 zii24
tau55(to55) zu31 qia24(qia31) -
- iu11 qiung11 zii24
- cai55(coi24,di55,du55,dui55) sui31 dung24(zung24,zung55) -
- - cai31 cai31
pag5(ped5) lu55 vi55 i24(i31,i55)
so31 vi55 i24(i11) ngin11
cai55(coi24,di55,du55,dui55) sui31 zii24 -
- - qiung11 zii24
tau55(to55) zu31 qia24(qia31) iu55
- iu11 qiung11 zii24
- cai55(coi24,di55,du55,dui55) sui31 dung24(zung24,zung55) -
zung24 nam11 ho11 iu24
iu24 tiau11 iu24 moi11
giun24 zii31 zii55 zii31
gim31 i24 fu11 -
- i11 - dan24
ki11 giun24 ia24(ia55) zai24(zai11,zoi24)
zung24 nam11 ho11 iu24
iu24 gi24(gi55) iu24 tong11
giun24 zii31 zii55 zii31
- i24 xiu55 song11
pi55 ngiug5 jiong24(jiong55) jiong24(jiong55)
su55 kau31(ko31) bud2(bud5) mong55
gau24(kau24) gau24(kau24) vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zii31 i11 gid2
- qiung11 mug5 gung24
zii31 ca24(gi24) - sed2(xid2,xid5)
vi11 cii31 - sed2(xid2,xid5)
bag2 fu24 zii24 tid5
lim24(lim11) ki11 hied5
- - ki11 lid5
bi31 cong24 - tien24
- ngo24 liong11 ngin11
i11 ko31 - hi24
ngin11 bag2 ki11 siin24
gau24(kau24) gau24(kau24) vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zii31 i11 son24(song24)
- qiung11 mug5 gung24
zii31 ca24(gi24) cung55 hang11(hen11,hong11)
vi11 cii31 cung55 hang11(hen11,hong11)
bag2 fu24 zii24 fong11
lim24(lim11) ki11 hied5
- - ki11 lid5
bi31 cong24 - tien24
- ngo24 liong11 ngin11
i11 ko31 - hi24
ngin11 bag2 ki11 siin24
gau24(kau24) gau24(kau24) vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zii31 i11 cu31
- qiung11 mug5 gung24
zii31 ca24(gi24) ziim24 fu31
vi11 cii31 ziim24 fu31
bag2 fu24 zii24 ngi55
lim24(lim11) ki11 hied5
- - ki11 lid5
bi31 cong24 - tien24
- ngo24 liong11 ngin11
i11 ko31 - hi24
ngin11 bag2 ki11 siin24
- bi31 siin11 fung24
- bi31 bed2 lim11(na11)
vi55 gien55 giun24 zii31
iu24 xim24 kim24 kim24
i11 ho11 i11 ho11
mong55 ngo24 siid5 do24
san24 iu24 - -
- iu24 liug2 bog2
vi55 gien55 giun24 zii31
iu24 xim24 - log5(ngog5)
i11 ho11 i11 ho11
mong55 ngo24 siid5 do24
san24 iu24 - -
- iu24 su55 -
vi55 gien55 giun24 zii31
iu24 xim24 i11 zui55
i11 ho11 i11 ho11
mong55 ngo24 siid5 do24
ki31 ied2 mo11(vu11) i24
i24(i31) zii31 tung11 pau11
vong11 - him55(hin24) sii24
xiu24 ngo24 ko24 mau11
i24(i31) zii31 tung11 su11
ki31 ied2 mo11(vu11) i24
i24(i31) zii31 tung11 ced5
vong11 - him55(hin24) sii24
xiu24 ngo24 mau11 gid2
i24(i31) zii31 hai11 zog2
ki31 ied2 mo11(vu11) i24
i24(i31) zii31 tung11 song11
vong11 - him55(hin24) sii24
xiu24 ngo24 gab2 bin24
i24(i31) zii31 hai11 hang11(hen11,hong11)
ngo24 sung55 kiu24 sii55
ied2 zii55 - iong11
ho11 i24 - zii24
lu55 ca24(gi24) siin11(siin55) vong11
ngo24 sung55 kiu24 sii55
iu24 iu24 ngo24 sii24(xi24)
ho11 i24 - zii24
- - ngiug5 pi55
- ngo24 -
ha55 vug2 - -
gim24 ia24(ia55) mi24 siid5 mo11(vu11) i11
- - -
bud2(bud5) siin11 - -
- ngo24 -
mi24 siid5 xi55 -
gim24 ia24(ia55) mi24 siid5 bud2(bud5) bau31
- - -
bud2(bud5) siin11 - -
zii31 zii24 tong24 hi24
- hiu24 zii24 song24(song31,song55) hi24
- iu24 qin11 hi24
i11 mo11(vu11) mong55 hi24
kam31 ki11 gid2 gu31(gu31)
- hiu24 zii24 ha24(ha31,ha55)
mo11(vu11) dung24 mo11(vu11) ha55
ciid5(dad5) ki11 - i31
kam31 ki11 gid2 -
- hiu24 zii24 tau55(to55)
mo11(vu11) dung24 mo11(vu11) ha55
ciid5(dad5) ki11 - -
dung24 mun11 zii24 -
- hiu24 zii24 -
zii31 cung55 zii24 zii31
po11 - ki11 ha24(ha31,ha55)
gug2 dan31(dan55) - ca24(cai24)
nam11 fong24 zii24 ngien11
bud2(bud5) jid2 ki11 ma11
sii55 ia24(ia55) po11 -
gug2 dan31(dan55) - -
ied5 i24 - mai55
sii55 ngi55 i11 -
- ngo24 vog2 zeu24
- mun11 zii24 ha24(ha31,ha55)
ko31 i24 ji55(qi24) cii11
bi55 zii24 iong11 iong11
ko31 i24 log5(ngog5) gi24
ki31 ki11 siid5 ng11
bid2 ho11 zii24 -
ki31 ki11 qi31 qi24
bid2 ce11(qi11) zii24 -
ki31 ki11 siid5 ng11
bid2 ho11 zii24 li24
ki31 ki11 qi31 qi24
bid2 sung55 zii24 zii31
dung24 mun11 zii24 cii11
ko31 i24 eu55 ma11
bi31 mi24 sug2(xiug2) -
ko31 i24(i31) ngu55 go24
dung24 mun11 zii24 cii11
ko31 i24 eu55 -
bi31 mi24 sug2(xiug2) -
ko31 i24(i31) ngu55 ngi24
dung24 mun11 zii24 cii11
ko31 i24 eu55 gon24
bi31 mi24 sug2(xiug2) -
ko31 i24(i31) ngu55 ngien11
dung24 mun11 zii24 iong11
ki11 iab5 - -
fun24(fun11) i24 vi11(vi55) ki11
mang11(miang11,min11) sen24(sen24,sen24) fong11 fong11
dung24 mun11 zii24 iong11
ki11 iab5 fi55(hi55) fi55(hi55)
fun24(fun11) i24 vi11(vi55) ki11
mang11(miang11,min11) sen24(sen24,sen24) - -
mu55(mung55) mun11 iu24 gid2
bu31(fu31) i24 sii24(sii11) zii24
fu24 ia24(ia55) bud2(bud5) liong11
gued2 ngin11 di24(zii55) zii24
di24(zii55) i11 bud2(bud5) i24(i31,i55)
- xid2 ien11 i31
mu55(mung55) mun11 iu24 moi11
iu24 - cui55 zii31
fu24 ia24(ia55) bud2(bud5) liong11
go24 i24 xin55 zii24
xin55 i11 bud2(bud5) gu55
- do31(do55) sii24(xi24) i11
fong11 iu24 - sau11
- iu24 zii31 -
- - i11 mi24
xim24 - - -
dung24(zung24,zung55) tong11 iu24 -
- iu24 zii31 -
- - i11 mi24
xim24 - - -
ngied5 cud2 - hi24
- ngin11 liau11 hi24
su24 - giu24(giu31) hi24
lo11 xim24 - hi24
ngied5 cud2 hau24 hi24
- ngin11 - hi24
su24 - su55 hi24
lo11 xim24 - hi24
ngied5 cud2 zeu55 hi24
- ngin11 liau11 hi24
su24 ieu24 seu55 hi24
lo11 xim24 cam31 hi24
fu11 vi11(vi55) - zu24 lim11(na11)
qiung11 ha55 nam11
fi31 did2(siid2) zu24 lim11(na11)
qiung11 ha55 nam11
ga55 ngo24 siin11(siin55) ma24
sod2 - zu24 ia24
siin11(siin55) ngo24 siin11(siin55) gi24
ceu11(zeu24) siid5 - zu24
bi31 ced5 zii24 bi24
iu24 pu11 i24(i31) ho11
iu24 mi24 id2 ngin11
song24(siong53) i11 zii24 ho11
- mi55 mo11(vu11) vi11(vi55)
- - pong24 -
bi31 ced5 zii24 bi24
iu24 pu11 i24(i31) -
iu24 mi24 id2 ngin11
sag5 tai55 qia24(qia31) gien31
- mi55 mo11(vu11) vi11(vi55)
dung24(zung24,zung55) xim24 - -
bi31 ced5 zii24 bi24
iu24 pu11 - -
iu24 mi24 id2 ngin11
sag5 tai55 qia24(qia31) -
- mi55 mo11(vu11) vi11(vi55)
zan55 zon31(zon55) fug5(pug5) ziim31
- - seu24 ieu11
fu11 - i24 ceu11(zeu24)
ki31 bud2(bud5) ngi55 sii24(xi24)
lo11 xim24 - -
- - - -
fu11 - cai55(coi24,di55,du55,dui55) tong11
ki31 bud2(bud5) ngi55 sii24(xi24)
ngo24 xim24 iu24 song24(siong53)
- - i11 gau24(gau24,go11)
ngid2 cud2 iu24 -
ki31 bud2(bud5) ngi55 sii24(xi24)
dung24(zung24,zung55) xim24 sii55 -
su55 gien55 su55 gon24(gon55) hi24
gid2 ngin11 - - hi24
lo11 xim24 - - hi24
su55 gien55 su55 i24 hi24
ngo24 xim24 song24(siong53) bi24 hi24
liau11 i24(i31) zii31 tung11 gui24 hi24
su55 gien55 su55 - hi24
ngo24 xim24 - gied2 hi24
liau11 i24(i31) zii31 i11 id2 hi24
- iu24 - cu31
- - ki11 gi24(zii24)
ieu24 zii24 vog2 vog2
log5(ngog5) zii31 zii24 mo11(vu11) di24(zii55)
- iu24 - cu31
- - ki11 fa11(va11)
ieu24 zii24 vog2 vog2
log5(ngog5) zii31 zii24 mo11(vu11) ga24
- iu24 - cu31
- - ki11 siid5
ieu24 zii24 vog2 vog2
log5(ngog5) zii31 zii24 mo11(vu11) siid2
fi31 fung24 bod2(fad2) hi24
fi31 ca24(gi24) - hi24
gu55 - zu24 tau55(to55)
dung24(zung24,zung55) xim24 - hi24
fi31 fung24 - hi24
fi31 ca24(gi24) - hi24
gu55 - zu24 tau55(to55)
dung24(zung24,zung55) xim24 diau55 hi24
- nen11 hen24(kien24) ng11
koi31 zii24 pu11 -
- jiong24(jiong55) xi24 gui24
- zii24 hau55(ho31) im24
- - zii24 i31
i24 song11 cu31 cu31
xim24 zii24 iu24 i31
- ngo24 gui24 cu31(cu55)
- - zii24 id5
cai31 cai31 i24 fug5
xim24 zii24 iu24 i31
- ngo24 gui24 sed2(xid2,xid5)
- - kud5 ied5
ma11 i24 i11 xied2
xim24 zii24 iu24 i31
- ngo24 gui24 sod2
bi31 heu55 ngin11 hi24
ho11 ko24 i24(i31) -
bi31 ki11 zii24 zii31
sam24 bag2 cag2 -
vi11 - cai55(coi24,di55,du55,dui55) liong11
bud2(bud5) - ki11 id5
bi31 ki11 zii24 zii31
bud2(bud5) ciin24(ciin55) ki11 fug5
vi11 - cai55(coi24,di55,du55,dui55) liong11
bud2(bud5) - ki11 -
bi31 ki11 zii24 zii31
bud2(bud5) - ki11 -
- hi24 - hi24
nam11 san24 ceu11(zeu24) -
- hi24 - hi24
gui55 ng31 sii24(sii11) gi24
- - cai55(coi24,di55,du55,dui55) son24(song24)
ki11 zii31 qid2 hi24
sug2(xiug2) ngin11 giun24 zii31
ki11 ngi11 id2 hi24
ki11 ngi11 id2 hi24
xim24 i11 gied2 hi24
- - cai55(coi24,di55,du55,dui55) son24(song24)
ki11 zii31 cai55(coi24,di55,du55,dui55) moi11
sug2(xiug2) ngin11 giun24 zii31
ki11 dai55 i24(i11) sii24(xi24)
ki11 dai55 i24(i11) sii24(xi24)
ki11 - i24(i11) -
- - cai55(coi24,di55,du55,dui55) son24(song24)
ki11 zii31 cai55(coi24,di55,du55,dui55) gid2
sug2(xiug2) ngin11 giun24 zii31
ki11 ngi11 bud2(bud5) -
ki11 ngi11 bud2(bud5) -
zang24(zang55,ziin55) sii55 xi55 gued2
- - cai55(coi24,di55,du55,dui55) son24(song24)
ki11 zii31 cai55(coi24,di55,du55,dui55) -
sug2(xiug2) ngin11 giun24 zii31
zang24(zang55,ziin55) sii55 gued2 ngin11
zang24(zang55,ziin55) sii55 gued2 ngin11
fu11 bud2(bud5) van55 ngien11
- bi31 ha24(ha31,ha55) qien11
jim55 bi31 - -
- ngo24 - tan55
ngiam55 bi31 zu24 gin24
- bi31 ha24(ha31,ha55) qien11
jim55 bi31 - seu24
- ngo24 - tan55
ngiam55 bi31 gin24 zu24
- bi31 ha24(ha31,ha55) qien11
jim55 bi31 - -
- mo11(vu11) - tan55
ngiam55 bi31 gin24 sii24
- - - meu11
im24 i31 gau24(gau24,go11) zii24
xi55 gued2 iu24 vong11
- bag2(bag5) lo11 zii24
qid2 ngied5 lau11(liu11) fo31
giu31 ngied5 su55 i24
id2 zii24 ngid2 - bod2(fad2)
ngi55 zii24 ngid2 lid5 lied5(lad2)
mo11(vu11) i24 mo11(vu11) -
ho11 i24 zud2 se55(soi55,sui55)
sam24 zii24 ngid2 - -
xi55 zii24 ngid2 gi31 zii31
tung11 ngo24 fu55 zii31
- bi31 nam11 meu31
tien11 - zii55 hi31
qid2 ngied5 lau11(liu11) fo31
giu31 ngied5 su55 i24
cun24 ngid2 zai31(zai55,zoi55) iong11
iu24 min11 cong24 gang24
ng31 ziib2 - kiong24
zun24 bi31 mi11 hang11(hen11,hong11)
- kiu11 iu11 son24(song24)
cun24 ngid2 cii11 cii11
cai31 - ki11 ki11
ng31 xim24 song24(siong53) bi24
- kib5 gung24 zii31 tung11 gui24
qid2 ngied5 lau11(liu11) fo31
bad2 ngied5 - -
- ngied5 tiau11 son24(song24)
qi31 bi31 bu31(fu31) -
i24 fad5 ien31 iong11
- bi31 ng31 son24(song24)
qid2 ngied5 min11 -
bad2 ngied5 zai31(zai55,zoi55) jid2
zai31(zai55,zoi55) hien11 zai31(zai55,zoi55) vong11
ngo24 zu24 kung31 iong11
vi11(vi55) gung24 zii31 song11
xi55 ngied5 xiu55 -
ng31 ngied5 min11 -
bad2 ngied5 ki11 fed5
siib5 ngied5 iun31 -
id2 zii24 ngid2 - -
qi31 bi31 fu11 li11
vi11(vi55) gung24 zii31 -
ngi55 zii24 ngid2 ki11 tung11
zai31(zai55,zoi55) - vu24(vu31) gung24
ngien11 sii24 ki11 -
- - - gung24
ng31 ngied5 sii24(sii11) - tung24(tung55) gu31
liug2 ngied5 - - ziin31 i31
qid2 ngied5 cai55(coi24,di55,du55,dui55) ia24
bad2 ngied5 cai55(coi24,di55,du55,dui55) i24(i31)
giu31 ngied5 cai55(coi24,di55,du55,dui55) fu55
siib5 ngied5 - -
ngib5 ngo24 - ha24(ha31,ha55)
- - - cu31
ced2(sai55,sed2) hiong55 - fu55
- ngo24 fu55 zii31
ied2 vi11(vi55) goi31(goi31) se55(soi55,sui55)
ngib5 cii31 siid2 cu31(cu55)
liug2 ngied5 siid5 - kib5 -
qid2 ngied5 hen24(kien24) kui11 kib5 -
bad2 ngied5 bog2 zo31
siib5 ngied5 fed5 to55
vi11(vi55) cii31 cun24 jiu31
i24 gie55 mi11 su55
qid2 ngied5 siid5 gua24
bad2 ngied5 don31(don55,ton24) fu11
giu31 ngied5 sug2 -
cai31 - xin24 -
siid5 ngo24 nung11 fu24
giu31 ngied5 zug2 cong11 bu31
siib5 ngied5 nab5 vo11 -
- - qiung11(cung24,cung55,dong55) -
vo11 ma11 - mag5
- ngo24 nung11 fu24
ngo24 - gi55 tung11
song24(song31,song55) ngib5 ziib2 giung24 gung24
zu55 ngi55 - mau11
seu24 ngi55 sog2 to11
- ki11 siin11(siin55) vug2
ki11 cii31(sii31) bo24(bo55) bag2 gug2
ngi55 zii24 ngid2 - ben24 cung24(cung11) cung24(cung11)
sam24 zii24 ngid2 nab5 - lin11 im24
xi55 zii24 ngid2 ki11 zau31
- - ji55 giu24
giu31 ngied5 sog2(sug2,xiug2) -
siib5 ngied5 - cong11
pen11 jiu31 sii24(sii11) -
ied2 sad2 - iong11
- bi31 gung24 tong11
ciin24(ciin55) bi31 - -
van55 su55 mo11(vu11) -
- - - -
gi55 qi31 ngo24 zii31
mo11(vu11) fi31 ngo24 siid2
en24 sii24(sii11) kiun11 sii24(sii11)
- zii31 zii24 - sii24(sii11)
- tien24 zii24 vi55 im24 i31
cad5 bi31 son24(song24) tu31
cu11 meu31 - fu55
gim24 ng31 ha24(ha31,ha55) min11
fed5 gam31 vu31 i11
i11 su31 - gi31
i11 so31 lod5 -
i11 so31 hiug2 zu24
i11 heu31(kieu31) zud2 -
ied2 i11 vi55 iu24 siid2 ga24
i11 i31 - -
i11 mi24 - -
i11 siid2 kieu55(hieu24) kieu55(hieu24)
fung24 i31 so31 peu24(peu31,piu55) ieu11
i11 vi11 im24 - -
ngo24 - dung24 san24
- - bud2(bud5) gui24
ngo24 loi11 cii55(qid2) dung24
lang11 i31 ki11 mang24(miang24,mong31,mung11)
ngo24 dung24 ied2 gui24
ngo24 xim24 xi24 bi24
zii55 bi31 song11 i24
vud5 sii31(sii55) hang11(hen11,hong11) moi11
- - - -
- cai55(coi24,di55,du55,dui55) son24(song24) ia24
dun24 bi31 tug5 xiu55(xiug2)
id5 cai55(coi24,di55,du55,dui55) ca24(gi24) ha24(ha31,ha55)
ngo24 - dung24 san24
- - bud2(bud5) gui24
ngo24 loi11 cii55(qid2) dung24
lang11 i31 ki11 mang24(miang24,mong31,mung11)
go31 la31 zii24 siid5
id5 sii24 - i24(i31)
i24(i11) vi24 cai55(coi24,di55,du55,dui55) siid2
- - cai55(coi24,di55,du55,dui55) fu55
- - lug5 cong11
- - seu24 hang11(hen11,hong11)
bud2(bud5) ko31 vi55 ia24(ia55)
i24(i11) ko31 - ia24(ia55)
ngo24 - dung24 san24
- - bud2(bud5) gui24
ngo24 loi11 cii55(qid2) dung24
lang11 i31 ki11 mang24(miang24,mong31,mung11)
- min11 - de55
fu55 tan55 - siid2
- so55 - -
ngo24 ziin24 - zii55
iu24 dun24 gua24 fu31(ku31)
- cai55(coi24,di55,du55,dui55) lid5 xin24
cii55(qid2) ngo24 bud2(bud5) gien55
i11 gim24 sam24 ngien11
ngo24 - dung24 san24
- - bud2(bud5) gui24
ngo24 loi11 cii55(qid2) dung24
lang11 i31 ki11 mang24(miang24,mong31,mung11)
cong24 gang24 - bi24(fi24)
- - ki11 i31
zii24 zii31 i11 gui24
fong11 bog2 ki11 ma24
qin24 gied2 ki11 -
giu31 siib5 ki11 ngi11
ki11 xin24 kung31 ga24
ki11 kiu55 i11 zii24 ho11
gi55 po55 ngo24 bu31(fu31)
iu55 kied2 ngo24 -
zu24 gung24 dung24 ziin24
xi55 gued2 sii55 fong11
oi24(oi31) ngo24 ngin11 sii24(sii11)
id5 kung31 zii24 jiong24(jiong55)
gi55 po55 ngo24 bu31(fu31)
iu55 kied2 ngo24 -
zu24 gung24 dung24 ziin24
xi55 gued2 sii55 -
oi24(oi31) ngo24 ngin11 sii24(sii11)
id5 kung31 zii24 ga24
gi55 po55 ngo24 bu31(fu31)
iu55 kied2 ngo24 -
zu24 gung24 dung24 ziin24
xi55 gued2 sii55 -
oi24(oi31) ngo24 ngin11 sii24(sii11)
id5 kung31 zii24 hiu24
fad5 ko24 i11 ho11
fi31 bu31(fu31) bud2(bud5) kied2
qi31 qi24 i11 ho11
fi31 moi11 bud2(bud5) ded2(died2)
fad5 ko24 fad5 ko24
ki11 zed2 bud2(bud5) ien31
ngo24 - zii24 zii31
- teu55 iu24 qien55
giu31 - zii24 ng11
- -
ngo24 - zii24 zii31
- i24 xiu55 song11
- bi24(fi24) zun24 -
gung24 gui24 mo11(vu11) so31
- ng31 xin55 cu31(cu55)
- bi24(fi24) zun24 liug2(liug5)
gung24 gui24 bud2(bud5) fug5
- ng31 xin55 xiu55(xiug2)
sii55 i24 iu24 - i24 hi24
